1,Virat KohliRCB,15,15,3,741,113*,61.75,479,154.69,1,5,62,38,2024
2,Ruturaj GaikwadCSK,14,14,3,583,108*,53.00,413,141.16,1,4,58,18,2024
3,Riyan ParagRR,16,14,3,573,84*,52.09,384,149.21,0,4,40,33,2024
4,Travis HeadSRH,15,15,1,567,102,40.50,296,191.55,1,4,64,32,2024
5,Sanju SamsonRR,16,15,4,531,86,48.27,346,153.46,0,5,48,24,2024
6,Sai SudharsanGT,12,12,1,527,103,47.91,373,141.28,1,2,48,16,2024
7,K L RahulLSG,14,14,0,520,82,37.14,382,136.12,0,4,45,19,2024
8,Nicholas PooranLSG,14,14,6,499,75,62.38,280,178.21,0,3,35,36,2024
9,Sunil NarineKKR,15,14,0,488,109,34.86,270,180.74,1,3,50,33,2024
10,Abhishek SharmaSRH,16,16,1,484,75*,32.27,237,204.21,0,3,36,42,2024
11,Heinrich KlaasenSRH,16,15,3,479,80*,39.92,280,171.07,0,4,19,38,2024
12,Rishabh PantDC,13,13,2,446,88*,40.55,287,155.40,0,3,36,25,2024
13,Faf Du PlessisRCB,15,15,0,438,64,29.20,271,161.62,0,4,47,21,2024
14,Phil SaltKKR,12,12,1,435,89*,39.55,239,182.00,0,4,50,24,2024
15,Yashasvi JaiswalRR,16,15,1,435,104*,31.07,279,155.91,1,1,54,16,2024
16,Shubman GillGT,12,12,1,426,104,38.73,289,147.40,1,2,37,15,2024
17,Rohit SharmaMI,14,14,1,417,105*,32.08,278,150.00,1,1,45,23,2024
18,Tilak VarmaMI,13,13,3,416,65,41.60,278,149.64,0,3,35,19,2024
19,Shivam DubeCSK,14,14,3,396,66*,36.00,244,162.29,0,3,28,28,2024
20,Rajat PatidarRCB,15,13,0,395,55,30.38,223,177.13,0,5,21,33,2024
21,Marcus StoinisLSG,14,14,2,388,124*,32.33,263,147.52,1,2,39,16,2024
22,Tristan StubbsDC,14,13,6,378,71*,54.00,198,190.90,0,3,24,26,2024
23,Venkatesh IyerKKR,15,13,5,370,70,46.25,233,158.79,0,4,35,19,2024
24,Jos ButtlerRR,11,11,2,359,107*,39.89,255,140.78,2,0,36,12,2024
25,Shashank SinghPBKS,14,14,6,354,68*,44.25,215,164.65,0,2,28,21,2024
26,Shreyas IyerKKR,15,14,5,351,58*,39.00,239,146.86,0,2,34,14,2024
27,Suryakumar YadavMI,11,11,1,345,102*,34.50,206,167.47,1,3,36,18,2024
28,Prabhsimran SinghPBKS,14,14,0,334,71,23.86,213,156.80,0,2,34,20,2024
29,Jake Fraser - McGurkDC,9,9,0,330,84,36.67,141,234.04,0,4,32,28,2024
30,Abishek PorelDC,14,12,2,327,65,32.70,205,159.51,0,2,36,13,2024
31,Dinesh KarthikRCB,15,13,4,326,83,36.22,174,187.35,0,2,27,22,2024
32,Ishan KishanMI,14,14,0,320,69,22.86,215,148.83,0,1,35,16,2024
33,Daryl MitchellCSK,13,13,2,318,63,28.91,223,142.60,0,2,27,10,2024
34,Nitish Kumar ReddySRH,13,11,2,303,76*,33.67,212,142.92,0,2,15,21,2024
35,Jonny BairstowPBKS,11,11,1,298,108*,29.80,195,152.82,1,0,33,14,2024
36,Sam CurranPBKS,13,12,2,270,63*,27.00,219,123.28,0,2,24,6,2024
37,Ravindra JadejaCSK,14,11,5,267,57*,44.50,187,142.78,0,1,22,8,2024
38,Cameron GreenRCB,13,12,4,255,46,31.88,178,143.25,0,0,22,10,2024
39,Quinton De KockLSG,11,11,0,250,81,22.73,186,134.40,0,3,29,9,2024
40,Ajinkya RahaneCSK,13,12,0,242,45,20.17,196,123.46,0,0,23,7,2024
41,Tim DavidMI,13,11,3,241,45*,30.13,152,158.55,0,0,14,15,2024
42,Ayush BadoniLSG,14,12,4,235,55*,29.38,171,137.42,0,2,22,5,2024
43,Axar PatelDC,14,12,4,235,66,29.38,179,131.28,0,2,19,10,2024
44,Will JacksRCB,8,8,1,230,100*,32.86,131,175.57,1,1,16,18,2024
45,Andre RussellKKR,15,9,2,222,64*,31.71,120,185.00,0,1,20,16,2024
46,Rachin RavindraCSK,10,10,0,222,61,22.20,138,160.86,0,1,22,12,2024
47,Aiden MarkramSRH,11,11,2,220,50,24.44,177,124.29,0,1,18,4,2024
48,Hardik PandyaMI,14,13,1,216,46,18.00,151,143.04,0,0,17,11,2024
49,Shahbaz AhmedSRH,16,12,3,215,59*,23.89,166,129.51,0,1,7,13,2024
50,Rilee RossouwPBKS,8,8,0,211,61,26.38,116,181.89,0,1,25,11,2024
51,David MillerGT,9,9,3,210,55,35.00,139,151.07,0,1,20,8,2024
52,Prithvi ShawDC,8,8,0,198,66,24.75,121,163.63,0,1,30,5,2024
53,Dhruv JurelRR,15,11,3,195,56*,24.38,141,138.29,0,2,18,7,2024
54,Ashutosh SharmaPBKS,11,9,2,189,61,27.00,113,167.25,0,1,10,15,2024
55,Rahul TewatiaGT,12,9,2,188,36*,26.86,129,145.73,0,0,24,5,2024
56,Jitesh SharmaPBKS,14,12,1,187,32*,17.00,142,131.69,0,0,9,12,2024
57,Shai HopeDC,9,9,1,183,41,22.88,122,150.00,0,0,12,12,2024
58,Abdul SamadSRH,16,12,2,182,37*,18.20,108,168.51,0,0,15,11,2024
59,Rinku SinghKKR,15,11,2,168,26,18.67,113,148.67,0,0,13,8,2024
60,David WarnerDC,8,8,0,168,52,21.00,125,134.40,0,1,17,10,2024
61,Rahul TripathiSRH,6,6,0,165,55,27.50,115,143.47,0,1,18,6,2024
62,Angkrish RaghuvanshiKKR,10,7,0,163,54,23.29,105,155.23,0,1,16,8,2024
63,MS DhoniCSK,14,11,8,161,37*,53.67,73,220.54,0,0,14,13,2024
64,Shikhar DhawanPBKS,5,5,0,152,70,30.40,121,125.61,0,1,18,4,2024
65,Deepak HoodaLSG,11,9,1,145,50,18.13,105,138.09,0,1,16,3,2024
66,Naman DhirMI,7,7,1,140,62*,23.33,79,177.21,0,1,12,10,2024
67,Pat CumminsSRH,16,10,4,136,35*,22.67,95,143.15,0,0,9,8,2024
68,Wriddhiman SahaGT,9,9,0,136,39,15.11,115,118.26,0,0,18,3,2024
69,Krunal PandyaLSG,14,12,8,133,43*,33.25,105,126.66,0,0,8,5,2024
70,Moeen AliCSK,8,5,0,128,56,25.60,98,130.61,0,1,7,8,2024
71,Shahrukh KhanGT,7,7,0,127,58,18.14,75,169.33,0,1,9,9,2024
72,Ramandeep SinghKKR,15,9,5,125,35,31.25,62,201.61,0,0,5,12,2024
73,Mahipal LomrorRCB,10,10,2,125,33,15.63,68,183.82,0,0,9,9,2024
74,Shimron HetmyerRR,12,9,4,113,27*,22.60,69,163.76,0,0,9,7,2024
75,Liam LivingstonePBKS,7,7,2,111,38*,22.20,78,142.30,0,0,8,7,2024
76,Nehal WadheraMI,6,6,0,109,49,18.17,84,129.76,0,0,9,6,2024
77,Rovman PowellRR,10,7,1,103,27,17.17,68,151.47,0,0,10,6,2024
78,Rashid KhanGT,12,8,3,102,31,20.40,71,143.66,0,0,11,3,2024
79,Anuj RawatRCB,5,5,1,98,48,24.50,77,127.27,0,0,10,3,2024
80,Ravichandran AshwinRR,15,9,3,86,29,14.33,74,116.21,0,0,5,4,2024
81,Arshad KhanLSG,4,4,2,83,58*,41.50,54,153.70,0,1,6,5,2024
82,Vijay ShankarGT,7,7,2,83,17,16.60,72,115.27,0,0,7,2,2024
83,Harpreet BrarPBKS,13,7,5,75,29,37.50,54,138.88,0,0,8,2,2024
84,Dewald BrevisMI,3,3,0,69,46,23.00,59,116.94,0,0,3,5,2024
85,Mayank AgarwalSRH,4,4,0,64,32,16.00,57,112.28,0,0,8,1,2024
86,Rahmanullah GurbazKKR,3,2,0,62,39,31.00,46,134.78,0,0,7,4,2024
87,Mitchell MarshDC,4,4,0,61,23,15.25,38,160.52,0,0,9,3,2024
88,Atharva TaidePBKS,2,2,0,61,46,30.50,39,156.41,0,0,7,2,2024
89,Romario ShepherdMI,6,5,3,57,39*,28.50,21,271.42,0,0,5,5,2024
90,Glenn MaxwellRCB,10,9,0,52,28,5.78,43,120.93,0,0,6,2,2024
91,Sameer RizwiCSK,8,5,1,51,21,12.75,43,118.60,0,0,4,2,2024
92,Tom Kohler- CadmoreRR,4,3,0,48,20,16.00,54,88.88,0,0,7,1,2024
93,Kuldeep YadavDC,11,5,2,47,35*,15.67,41,114.63,0,0,6,1,2024
94,Sikandar RazaPBKS,2,2,0,43,28,21.50,38,113.15,0,0,2,2,2024
95,Manish PandeyKKR,1,1,0,42,42,42.00,31,135.48,0,0,2,2,2024
96,Azmatullah OmarzaiGT,7,4,0,42,17,10.50,33,127.27,0,0,2,2,2024
97,Nitish RanaKKR,2,2,0,42,33,21.00,34,123.52,0,0,5,1,2024
98,Devdutt PadikkalLSG,7,7,0,38,13,5.43,53,71.69,0,0,3,0,2024
99,Swapnil SinghRCB,7,5,3,37,15*,18.50,21,176.19,0,0,3,3,2024
100,Mohammad NabiMI,7,5,1,35,23,8.75,31,112.90,0,0,2,2,2024
101,Shubham DubeyRR,4,3,1,33,25,16.50,19,173.68,0,0,3,2,2024
102,Karn SharmaRCB,9,3,0,31,20,10.33,15,206.66,0,0,2,3,2024
103,Rasikh SalamDC,8,4,0,28,10,7.00,30,93.33,0,0,4,0,2024
104,Kane WilliamsonGT,2,2,0,27,26,13.50,27,100.00,0,0,4,0,2024
105,Harpreet BhatiaPBKS,2,2,0,27,14,13.50,34,79.41,0,0,2,0,2024
106,Suyash S PrabhudessaiRCB,1,1,0,24,24,24.00,18,133.33,0,0,3,0,2024
107,Jaydev UnadkatSRH,11,5,2,24,8*,8.00,26,92.30,0,0,2,1,2024
108,Tanush KotianRR,1,1,0,24,24,24.00,31,77.41,0,0,3,0,2024
109,Bhuvneshwar KumarSRH,16,5,2,23,13,7.67,29,79.31,0,0,3,0,2024
110,Yudhvir SinghLSG,2,2,0,21,14,10.50,14,150.00,0,0,1,2,2024
111,Rahul ChaharPBKS,9,2,1,21,16,21.00,15,140.00,0,0,3,1,2024
112,Shardul ThakurCSK,9,3,2,21,17,21.00,17,123.52,0,0,2,1,2024
113,Ashton TurnerLSG,2,2,0,21,16,10.50,18,116.66,0,0,0,2,2024
114,Kagiso RabadaPBKS,11,3,2,20,11*,20.00,14,142.85,0,0,0,2,2024
115,Gulbadin NaibDC,2,1,0,19,19,19.00,15,126.66,0,0,1,1,2024
116,Marco JansenSRH,3,2,1,18,17,18.00,13,138.46,0,0,1,1,2024
117,Saurav ChauhanRCB,3,3,0,18,9,6.00,15,120.00,0,0,1,1,2024
118,Sumit KumarDC,4,3,1,18,9*,9.00,24,75.00,0,0,2,1,2024
119,Piyush ChawlaMI,11,6,2,15,10,3.75,15,100.00,0,0,1,1,2024
120,Sanvir SinghSRH,4,3,2,14,8*,14.00,12,116.66,0,0,1,0,2024
121,Trent BoultRR,16,5,3,14,12,7.00,16,87.50,0,0,2,0,2024
122,Mitchell SantnerCSK,3,3,0,14,11,4.67,17,82.35,0,0,1,0,2024
123,Gerald CoetzeeMI,10,5,1,14,8,3.50,22,63.63,0,0,0,1,2024
124,Sai KishoreGT,5,2,1,13,13,13.00,6,216.66,0,0,0,2,2024
125,Harshal PatelPBKS,14,4,1,13,12,4.33,19,68.42,0,0,1,1,2024
126,Mohammed SirajRCB,14,3,1,12,12,6.00,8,150.00,0,0,0,2,2024
127,Darshan NalkandeGT,3,1,0,12,12,12.00,11,109.09,0,0,0,1,2024
128,Jasprit BumrahMI,13,4,4,12,8*,-,12,100.00,0,0,1,0,2024
129,Umesh YadavGT,7,2,1,12,10*,12.00,15,80.00,0,0,0,1,2024
130,Avesh KhanRR,16,3,3,10,7*,-,5,200.00,0,0,1,0,2024
131,Lalit YadavDC,2,2,0,10,7,5.00,12,83.33,0,0,1,0,2024
132,Luke WoodMI,2,1,1,9,9*,-,3,300.00,0,0,0,1,2024
133,Arshin Atul KulkarniLSG,2,2,0,9,9,4.50,8,112.50,0,0,2,0,2024
134,Mitchell StarcKKR,14,5,3,9,6*,4.50,11,81.81,0,0,1,0,2024
135,Abhinav ManoharGT,2,2,0,9,8,4.50,16,56.25,0,0,1,0,2024
136,Donovan FerreiraRR,2,2,0,8,7,4.00,11,72.72,0,0,0,0,2024
137,Vijayakanth ViyaskanthSRH,3,1,1,7,7*,-,5,140.00,0,0,0,0,2024
138,Spencer JohnsonGT,5,3,3,6,5*,-,7,85.71,0,0,1,0,2024
139,Anmolpreet SinghSRH,2,2,0,5,5,2.50,6,83.33,0,0,1,0,2024
140,Noor AhmadGT,10,4,2,5,4,2.50,9,55.55,0,0,1,0,2024
141,Arshdeep SinghPBKS,14,1,0,4,4,4.00,3,133.33,0,0,1,0,2024
142,Akash MadhwalMI,5,1,1,4,4*,-,5,80.00,0,0,0,0,2024
143,Matthew WadeGT,2,1,0,4,4,4.00,6,66.66,0,0,0,0,2024
144,Ravi BishnoiLSG,14,3,0,4,2,1.33,6,66.66,0,0,0,0,2024
145,Anrich NortjeDC,6,2,0,4,4,2.00,8,50.00,0,0,0,0,2024
146,Mohit SharmaGT,12,3,1,4,4,2.00,15,26.66,0,0,0,0,2024
147,Anukul RoyKKR,4,1,1,3,3*,-,3,100.00,0,0,0,0,2024
148,Reece TopleyRCB,4,1,1,3,3*,-,6,50.00,0,0,0,0,2024
149,Kumar KushagraDC,4,3,0,3,2,1.00,7,42.85,0,0,0,0,2024
150,Mukesh KumarDC,10,2,1,3,3,3.00,9,33.33,0,0,0,0,2024
151,Ricky BhuiDC,2,2,0,3,3,1.50,9,33.33,0,0,0,0,2024
152,Mohsin KhanLSG,9,1,0,2,2,2.00,1,200.00,0,0,0,0,2024
153,Richard GleesonCSK,2,1,1,2,2*,-,2,100.00,0,0,0,0,2024
154,Jhye RichardsonDC,1,1,0,2,2,2.00,2,100.00,0,0,0,0,2024
155,Anshul KambojMI,3,1,1,2,2*,-,2,100.00,0,0,0,0,2024
156,Akash DeepRCB,1,1,1,2,2*,-,2,100.00,0,0,0,0,2024
157,Shivam SinghPBKS,1,1,1,2,2*,-,3,66.66,0,0,0,0,2024
158,Naveen-Ul-HaqLSG,10,3,3,2,2*,-,4,50.00,0,0,0,0,2024
159,B R SharathGT,1,1,0,2,2,2.00,5,40.00,0,0,0,0,2024
160,Vaibhav AroraKKR,10,2,2,1,1*,-,1,100.00,0,0,0,0,2024
161,Shams MulaniMI,2,1,1,1,1*,-,1,100.00,0,0,0,0,2024
162,Lockie FergusonRCB,7,1,0,1,1,1.00,1,100.00,0,0,0,0,2024
163,Lizaad WilliamsDC,2,1,1,1,1*,-,2,50.00,0,0,0,0,2024
164,Keshav MaharajRR,2,1,0,1,1,1.00,2,50.00,0,0,0,0,2024
165,Manav SutharGT,1,1,0,1,1,1.00,2,50.00,0,0,0,0,2024
166,Vyshak VijaykumarRCB,4,2,1,1,1*,1.00,3,33.33,0,0,0,0,2024
167,Ishant SharmaDC,9,2,2,1,1*,-,7,14.28,0,0,0,0,2024