POS,Player,Mat,Inns,Ov,Wkts,Runs,BBI,Avg,Econ,SR,4w,5w,year
38,Hardus ViljoenPBKS,6,6,23,7,222,Feb-39,31.71,9.65,19.71,0,0,2019
39,Siddarth KaulSRH,7,7,27,6,242,29-Apr,40.33,8.96,27,0,0,2019
40,Moeen AliRCB,11,9,25,6,169,7-Mar,28.16,6.76,25,0,0,2019
41,Alzarri Joseph MI,3,3,8,6,87,12-Jun,14.5,10.03,8.66,0,1,2019
42,Dhawal KulkarniRR,10,10,35,6,335,14-Apr,55.83,9.57,35,0,0,2019
43,Ben StokesRR,9,6,17,6,189,15-Mar,31.5,11.22,16.83,0,0,2019
44,Jason BehrendorffMI,5,5,19,5,165,22-Feb,33,8.68,22.8,0,0,2019
45,Trent BoultDC,5,5,19,5,163,18-Apr,32.6,8.57,22.8,0,0,2019
46,Oshane ThomasRR,4,4,10,5,79,6-Feb,15.8,7.9,12,0,0,2019
47,Murugan AshwinPBKS,10,10,34,5,255,21-Mar,51,7.5,40.8,0,0,2019
48,Washington SundarRCB,3,3,9,4,74,16-Mar,18.5,8.22,13.5,0,0,2019
49,Dale SteynRCB,2,2,8,4,69,11-Mar,17.25,8.62,12,0,0,2019
50,Ish SodhiRR,2,2,7,4,67,26-Mar,16.75,9.34,10.75,0,0,2019
51,Prasidh KrishnaKKR,11,11,40,4,377,30-Apr,94.25,9.34,60.5,0,0,2019
52,Kuldeep YadavKKR,9,9,33,4,286,20-Apr,71.5,8.66,49.5,0,0,2019
53,Mitchell SantnerCSK,4,4,14,4,94,13-Feb,23.5,6.71,21,0,0,2019
54,Varun AaronRR,5,5,12,4,116,16-Mar,29,9.66,18,0,0,2019
55,Mujeeb Ur RahmanPBKS,5,5,19,3,191,27-Mar,63.66,10.05,38,0,0,2019
56,Arshdeep SinghPBKS,3,3,10,3,109,May-32,36.33,10.9,20,0,0,2019
57,Nitish RanaKKR,14,6,8,3,72,11-Feb,24,9,16,0,0,2019
58,Ankit RajpootPBKS,4,4,16,3,152,14-May,50.66,9.5,32,0,0,2019
59,Pawan NegiRCB,7,4,11,3,102,18-Apr,34,9.13,22.33,0,0,2019
60,Andrew TyePBKS,6,6,22,3,233,17-May,77.66,10.59,44,0,0,2019
61,Mitchell McClenaghanMI,5,5,18,3,142,21-Apr,47.33,7.88,36,0,0,2019
62,Shakib Al HasanSRH,3,3,11,2,95,17-Mar,47.5,8.76,32.5,0,0,2019
63,Shahbaz NadeemSRH,3,3,9,2,90,16-Mar,45,10,27,0,0,2019
64,Scott KuggeleijnCSK,2,2,8,2,71,Feb-37,35.5,8.87,24,0,0,2019
65,Sandeep WarrierKKR,3,3,12,2,85,Feb-31,42.5,7.08,36,0,0,2019
66,Marcus StoinisRCB,10,6,16,2,145,15-Apr,72.5,8.7,50,0,0,2019
67,Riyan ParagRR,7,7,14,2,121,10-Jan,60.5,8.64,42,0,0,2019
68,Harshal PatelDC,2,2,8,2,77,27-May,38.5,9.62,24,0,0,2019
69,Rahul TewatiaDC,5,3,6,2,42,18-Mar,21,6.63,19,0,0,2019
70,Jagadeesha SuchithDC,1,1,4,2,28,14-Feb,14,7,12,0,0,2019
71,Lockie FergusonKKR,5,5,17,2,183,15-Mar,91.5,10.76,51,0,0,2019
72,Abhishek SharmaSRH,3,2,2,1,21,4-Feb,21,10.5,12,0,0,2019
73,Deepak HoodaSRH,11,2,2,1,21,16-Feb,21,10.5,12,0,0,2019
74,Vijay ShankarSRH,15,5,8,1,70,19-Feb,70,8.75,48,0,0,2019
75,Varun ChakaravarthyPBKS,1,1,3,1,35,20-May,35,11.66,18,0,0,2019
76,Mayank MarkandeMI,3,3,6,1,59,23-Apr,59,9.83,36,0,0,2019
77,Kulwant KhejroliyaRCB,2,2,5,1,47,Feb-33,47,9.4,30,0,0,2019
78,Krishnappa GowthamRR,7,7,20,1,166,12-Feb,166,8.3,120,0,0,2019
79,Tim SoutheeRCB,3,3,9,1,118,24-Mar,118,13.11,54,0,0,2019
80,Karn SharmaCSK,1,1,3,1,33,16-Apr,33,11.64,17,0,0,2019
81,Stuart BinnyRR,8,5,7,1,44,14-Feb,44,6.28,42,0,0,2019
82,Anukul RoyMI,1,1,2,1,11,11-Jan,11,5.5,12,0,0,2019
83,Mohit SharmaCSK,1,1,3,1,27,14-Apr,27,9,18,0,0,2019
84,Sherfane RutherfordDC,7,6,7,1,59,6-Jan,59,8.63,41,0,0,2019
85,Ben CuttingMI,3,1,2,1,27,20-Feb,27,13.5,12,0,0,2019
86,Jayant YadavMI,2,2,7,1,50,23-Jan,50,7.14,42,0,0,2019
87,Prithvi Raj YarraKKR,2,2,5,1,57,29-Jan,57,11.4,30,0,0,2019
1,Andrew TyePBKS,14,14,56,24,448,17-May,18.66,8,14,3,0,2018
2,Siddarth KaulSRH,17,17,66,21,547,29-Apr,26.04,8.28,18.85,0,0,2018
3,Rashid KhanSRH,17,17,68,21,458,19-Mar,21.8,6.73,19.42,0,0,2018
4,Umesh YadavRCB,14,14,53,20,418,24-Apr,20.9,7.86,15.95,0,0,2018
5,Hardik PandyaMI,13,13,42,18,381,20-Mar,21.16,8.92,14.22,0,0,2018
6,Trent BoultDC,14,14,52,18,466,18-Apr,25.88,8.84,17.55,0,0,2018
7,Jasprit BumrahMI,14,14,54,17,372,14-Apr,21.88,6.88,19.05,0,0,2018
8,Sunil NarineKKR,16,16,61,17,467,19-May,27.47,7.65,21.52,0,0,2018
9,Kuldeep YadavKKR,16,16,51,17,418,20-Apr,24.58,8.14,18.11,1,0,2018
10,Shardul ThakurCSK,13,13,46,16,431,19-Mar,26.93,9.23,17.5,0,0,2018
11,Jofra ArcherRR,10,10,39,15,325,15-Mar,21.66,8.36,15.53,0,0,2018
12,Mayank MarkandeMI,14,14,44,15,368,23-Apr,24.53,8.36,17.6,1,0,2018
13,Dwayne BravoCSK,16,16,53,14,533,22-Apr,38.07,9.96,22.92,0,0,2018
14,Mitchell McClenaghanMI,11,11,40,14,332,21-Apr,23.71,8.3,17.14,0,0,2018
15,Mujeeb Ur RahmanPBKS,11,11,41,14,289,27-Mar,20.64,6.99,17.71,0,0,2018
16,Piyush ChawlaKKR,15,15,49,14,412,17-Apr,29.42,8.4,21,0,0,2018
17,Shakib Al HasanSRH,17,17,57,14,456,17-Mar,32.57,8,24.42,0,0,2018
18,Andre RussellKKR,16,15,38,13,355,15-May,27.3,9.38,17.46,0,0,2018
19,Sandeep SharmaSRH,12,12,44,12,333,20-Apr,27.75,7.56,22,0,0,2018
20,Krunal PandyaMI,14,13,40,12,284,14-Mar,23.66,7.07,20.08,0,0,2018
21,Amit MishraDC,10,10,37,12,264,17-May,22,7.13,18.5,0,0,2018
22,Yuzvendra ChahalRCB,14,14,50,12,363,25-Apr,30.25,7.26,25,0,0,2018
23,Ankit RajpootPBKS,8,8,26,11,223,14-May,20.27,8.52,14.27,0,1,2018
24,Mohammed SirajRCB,11,11,41,11,367,Apr-32,33.36,8.95,22.36,0,0,2018
25,Lungi Ngidi CSK,7,7,26,11,156,10-Apr,14.18,6,14.18,1,0,2018
26,Krishnappa GowthamRR,15,15,40,11,312,12-Feb,28.36,7.8,21.81,0,0,2018
27,Ravindra JadejaCSK,16,14,41,11,303,16-May,27.54,7.39,22.36,0,0,2018
28,Jaydev UnadkatRR,15,15,50,11,486,25-May,44.18,9.65,27.45,0,0,2018
29,Shreyas GopalRR,11,10,31,11,236,16-Apr,21.45,7.61,16.9,1,0,2018
30,Deepak ChaharCSK,12,12,38,10,278,13-Apr,27.8,7.28,22.9,0,0,2018
31,Prasidh KrishnaKKR,7,7,28,10,260,30-Apr,26,9.28,16.8,1,0,2018
32,Ravichandran AshwinPBKS,14,14,50,10,410,Apr-34,41,8.09,30.4,0,0,2018
33,Ben LaughlinRR,7,7,21,9,211,15-Feb,23.44,10.04,14,0,0,2018
34,Bhuvneshwar KumarSRH,12,12,46,9,354,19-May,39.33,7.66,30.77,0,0,2018
35,Chris WoakesRCB,5,5,18,8,190,Mar-36,23.75,10.36,13.75,0,0,2018
36,Ben StokesRR,13,12,37,8,303,15-Mar,37.87,8.18,27.75,0,0,2018
37,Harshal PatelDC,5,5,17,7,167,27-May,23.85,9.54,15,0,0,2018
38,Mohit SharmaPBKS,9,9,29,7,322,14-Apr,46,10.85,25.42,0,0,2018
39,Mustafizur RahmanMI,7,7,27,7,230,16-Mar,32.85,8.36,23.57,0,0,2018
40,Harbhajan SinghCSK,13,12,32,7,270,18-May,38.57,8.48,27.28,0,0,2018
41,Imran TahirCSK,6,6,20,6,188,12-Apr,31.33,9.09,20.66,0,0,2018
42,Tom CurranKKR,5,5,10,6,118,29-Mar,19.66,11.6,10.16,0,0,2018
43,Rahul TewatiaDC,8,8,22,6,173,18-Mar,28.83,7.86,22,0,0,2018
44,Shane WatsonCSK,15,11,28,6,251,29-Apr,41.83,8.96,28,0,0,2018
45,Tim SoutheeRCB,8,8,29,5,261,24-Mar,52.2,9,34.8,0,0,2018
46,Sandeep LamichhaneDC,3,3,12,5,82,Mar-36,16.4,6.83,14.4,0,0,2018
47,Basil ThampiSRH,4,4,10,5,114,29-Mar,22.8,11.21,12.2,0,0,2018
48,Shivam MaviKKR,9,9,28,5,270,21-Apr,54,9.64,33.6,0,0,2018
49,Billy StanlakeSRH,4,4,16,5,130,21-Feb,26,8.12,19.2,0,0,2018
50,Carlos BrathwaiteSRH,4,4,10,5,94,Mar-43,18.8,9.24,12.2,0,0,2018
51,Glenn MaxwellDC,12,10,16,5,132,15-Feb,26.4,8.25,19.2,0,0,2018
52,Ish SodhiRR,6,6,23,5,135,26-Mar,27,5.86,27.6,0,0,2018
53,Dhawal KulkarniRR,8,8,20,4,188,14-Apr,47,9.47,29.75,0,0,2018
54,Washington SundarRCB,7,7,20,4,192,16-Mar,48,9.6,30,0,0,2018
55,Avesh KhanDC,6,6,19,4,204,13-Mar,51,10.73,28.5,0,0,2018
56,Nitish RanaKKR,15,5,6,4,44,11-Feb,11,7.13,9.25,0,0,2018
57,Barinder SranPBKS,6,6,22,4,229,28-Mar,57.25,10.4,33,0,0,2018
58,Dan ChristianDC,4,4,12,4,101,10-Feb,25.25,8.53,17.75,0,0,2018
59,Liam PlunkettDC,7,7,25,4,225,17-Mar,56.25,9,37.5,0,0,2018
60,Karn SharmaCSK,6,5,9,4,89,16-Apr,22.25,9.36,14.25,0,0,2018
61,Shahbaz NadeemDC,6,6,15,3,161,16-Mar,53.66,10.73,30,0,0,2018
62,Axar PatelPBKS,9,8,26,3,218,21-Apr,72.66,8.38,52,0,0,2018
63,Mohammad ShamiDC,4,4,14,3,144,15-Mar,48,10.4,27.66,0,0,2018
64,Corey AndersonRCB,3,3,8,3,115,18-Feb,38.33,13.26,17.33,0,0,2018
65,KM AsifCSK,2,2,6,3,75,Feb-43,25,12.5,12,0,0,2018
66,Moeen AliRCB,5,5,13,3,97,7-Mar,32.33,7.36,26.33,0,0,2018
67,Murugan AshwinRCB,2,2,7,3,53,21-Mar,17.66,7.57,14,0,0,2018
68,Marcus StoinisPBKS,7,6,11,3,120,15-Apr,40,10.9,22,0,0,2018
69,Chris MorrisDC,4,4,14,3,143,23-Apr,47.66,10.21,28,0,0,2018
70,Colin de GrandhommeRCB,9,7,15,2,129,4-Mar,64.5,8.6,45,0,0,2018
71,Vinay KumarKKR,2,2,4,2,65,Apr-40,32.5,16.95,11.5,0,0,2018
72,David WilleyCSK,3,3,10,2,95,24-Jan,47.5,9.5,30,0,0,2018
73,Mitchell JohnsonKKR,6,6,21,2,216,26-Mar,108,10.28,63,0,0,2018
74,Kulwant KhejroliyaRCB,3,3,11,2,107,Feb-33,53.5,9.87,32.5,0,0,2018
75,Javon SearlesKKR,4,3,7,2,89,24-Jan,44.5,12.71,21,0,0,2018
76,Ben CuttingMI,9,7,17,2,168,20-Feb,84,9.88,51,0,0,2018
77,Pawan NegiRCB,2,2,4,1,49,18-Apr,49,12.25,24,0,0,2018
78,D'Arcy ShortRR,7,2,3,1,19,10-Jan,19,6.33,18,0,0,2018
79,Anureet SinghRR,3,3,4,1,42,23-Mar,42,10.5,24,0,0,2018
80,Vijay ShankarDC,13,4,5,1,58,19-Feb,58,11.6,30,0,0,2018
81,Yusuf PathanSRH,15,1,2,1,14,20-Mar,14,7,12,0,0,2018
82,Mohammad NabiSRH,2,2,5,1,47,11-Apr,47,9.4,30,0,0,2018
1,Bhuvneshwar KumarSRH,14,14,52,26,369,19-May,14.19,7.05,12.07,0,1,2017
2,Jaydev UnadkatRPS,12,12,46,24,322,25-May,13.41,7.02,11.45,0,1,2017
3,Jasprit BumrahMI,16,16,59,20,439,14-Apr,21.95,7.39,17.8,0,0,2017
4,Mitchell McClenaghanMI,14,14,54,19,507,21-Apr,26.68,9.38,17.05,0,0,2017
5,Imran TahirRPS,12,12,47,18,369,12-Apr,20.5,7.85,15.66,0,0,2017
6,Chris WoakesKKR,13,13,44,17,386,Mar-36,22.7,8.77,15.52,0,0,2017
7,Rashid KhanSRH,14,14,54,17,358,19-Mar,21.05,6.62,19.05,0,0,2017
8,Sandeep SharmaPBKS,13,13,48,17,398,20-Apr,23.41,8.29,16.94,1,0,2017
9,Umesh YadavKKR,14,14,48,17,410,24-Apr,24.11,8.45,17.11,1,0,2017
10,Siddarth KaulSRH,10,10,35,16,300,29-Apr,18.75,8.41,13.37,1,0,2017
11,Pawan NegiRCB,12,12,32,16,197,18-Apr,12.31,6.12,12.06,0,0,2017
12,Axar PatelPBKS,14,14,48,15,362,21-Apr,24.13,7.54,19.2,0,0,2017
13,Nathan Coulter-NileKKR,8,8,28,15,228,14-Apr,15.2,8.04,11.33,0,0,2017
14,Pat CumminsDC,12,12,46,15,373,Apr-34,24.86,8.07,18.46,0,0,2017
15,Yuzvendra ChahalRCB,13,13,43,14,333,25-Apr,23.78,7.65,18.64,0,0,2017
16,Mohit SharmaPBKS,14,14,45,13,410,14-Apr,31.53,8.97,21.07,0,0,2017
17,Karn SharmaMI,9,9,30,13,214,16-Apr,16.46,6.97,14.15,1,0,2017
18,Kuldeep YadavKKR,12,11,41,12,340,20-Apr,28.33,8.29,20.5,0,0,2017
19,Chris MorrisDC,9,9,31,12,240,23-Apr,20,7.74,15.5,1,0,2017
20,Ben StokesRPS,12,12,44,12,316,15-Mar,26.33,7.18,22,0,0,2017
21,Andrew TyeGL,6,6,21,12,141,17-May,11.75,6.71,10.5,0,1,2017
22,Shardul ThakurRPS,12,12,38,11,315,19-Mar,28.63,8.25,20.81,0,0,2017
23,Dan ChristianRPS,13,13,40,11,298,10-Feb,27.09,7.45,21.81,0,0,2017
24,Basil ThampiGL,12,12,44,11,424,29-Mar,38.54,9.49,24.36,0,0,2017
25,Lasith MalingaMI,12,12,45,11,382,13-May,34.72,8.52,24.45,0,0,2017
26,Zaheer KhanDC,11,11,40,10,313,17-Apr,31.3,7.79,24.1,0,0,2017
27,Sunil NarineKKR,16,15,59,10,412,19-May,41.2,6.98,35.4,0,0,2017
28,Mohammed SirajSRH,6,6,23,10,212,Apr-32,21.2,9.21,13.8,1,0,2017
29,Amit MishraDC,14,14,39,10,343,17-May,34.3,8.83,23.3,0,0,2017
30,Krunal PandyaMI,13,13,40,10,273,14-Mar,27.3,6.82,24,0,0,2017
31,Samuel BadreeRCB,7,7,25,9,188,9-Apr,20.88,7.52,16.66,1,0,2017
32,Washington SundarRPS,11,10,30,8,185,16-Mar,23.12,6.16,22.5,0,0,2017
33,Harbhajan SinghMI,11,11,41,8,266,18-May,33.25,6.48,30.75,0,0,2017
34,Ashish NehraSRH,6,6,21,8,197,10-Apr,24.62,9.3,15.87,0,0,2017
35,Varun AaronPBKS,6,6,20,7,163,16-Mar,23.28,8.15,17.14,0,0,2017
36,Mitchell JohnsonMI,5,5,20,7,141,26-Mar,20.14,7.05,17.14,0,0,2017
37,Adam ZampaRPS,6,6,20,7,163,19-Jun,23.28,8.21,17,0,0,2017
38,Glenn MaxwellPBKS,14,8,19,7,125,15-Feb,17.85,6.57,16.28,0,0,2017
39,James FaulknerGL,8,8,26,6,258,16-May,43,9.79,26.33,0,0,2017
40,Shahbaz NadeemDC,7,7,18,6,119,16-Mar,19.83,6.67,17.83,0,0,2017
41,Praveen KumarGL,6,6,16,6,151,18-Mar,25.16,9.15,16.5,0,0,2017
42,Piyush ChawlaKKR,6,6,20,6,179,17-Apr,29.83,8.95,20,0,0,2017
43,Kagiso RabadaDC,6,6,21,6,188,21-Apr,31.33,8.81,21.33,0,0,2017
44,Hardik PandyaMI,17,13,26,6,213,20-Mar,35.5,8.19,26,0,0,2017
45,Aniket ChoudharyRCB,5,5,17,5,144,17-Feb,28.8,8.55,20.2,0,0,2017
46,Pradeep SangwanGL,5,5,18,5,181,18-Mar,36.2,10.05,21.6,0,0,2017
47,Tymal MillsRCB,5,5,18,5,153,Feb-31,30.6,8.57,21.4,0,0,2017
48,Mohammad ShamiDC,8,8,26,5,243,15-Mar,48.6,9.34,31.2,0,0,2017
49,Trent BoultKKR,6,6,24,5,216,18-Apr,43.2,9.06,28.6,0,0,2017
50,Ravindra JadejaGL,12,12,38,5,349,16-May,69.8,9.18,45.6,0,0,2017
51,Sreenath AravindRCB,10,10,30,5,275,14-Apr,55,9.01,36.6,0,0,2017
52,Shane WatsonRCB,8,8,27,5,245,29-Apr,49,9.13,32.2,0,0,2017
53,Stuart BinnyRCB,8,4,6,4,50,14-Feb,12.5,8.33,9,0,0,2017
54,Colin de GrandhommeKKR,12,9,16,4,135,4-Mar,33.75,8.43,24,0,0,2017
55,KC CariappaPBKS,4,4,15,4,127,16-Feb,31.75,8.46,22.5,0,0,2017
56,Ankit RajpootKKR,5,5,14,4,107,14-May,26.75,7.64,21,0,0,2017
57,Lockie FergusonLSG,4,4,13,3,93,15-Mar,31,7.15,26,0,0,2017
58,Bipul SharmaSRH,7,7,16,3,129,13-Feb,43,7.89,32.66,0,0,2017
59,Tim SoutheeMI,3,3,10,3,96,24-Mar,32,9.6,20,0,0,2017
60,Rahul TewatiaPBKS,3,3,9,3,49,18-Mar,16.33,5.44,18,0,0,2017
61,Adam MilneRCB,4,4,14,3,134,21-Feb,44.66,9.57,28,0,0,2017
62,Harshal PatelRCB,1,1,4,3,43,27-May,14.33,10.75,8,0,0,2017
63,Corey AndersonDC,11,8,19,3,186,18-Feb,62,9.87,37.66,0,0,2017
64,Dhawal KulkarniGL,6,6,19,3,173,14-Apr,57.66,9.18,37.66,0,0,2017
65,Iqbal AbdullaRCB,2,2,5,2,55,24-Mar,27.5,11,15,0,0,2017
66,Marcus StoinisPBKS,5,5,10,2,110,15-Apr,55,10.47,31.5,0,0,2017
67,Vinay KumarMI,1,1,3,2,31,Apr-40,15.5,10.33,9,0,0,2017
68,Ankit SoniGL,7,6,18,2,144,16-Jan,72,7.92,54.5,0,0,2017
69,Mohammad NabiSRH,3,3,11,2,58,11-Apr,29,5.27,33,0,0,2017
70,Dwayne SmithGL,12,9,13,2,148,8-Apr,74,11.38,39,0,0,2017
71,Travis HeadRCB,7,5,8,2,81,Feb-30,40.5,10.12,24,0,0,2017
72,T NatarajanPBKS,6,6,12,2,115,24-Feb,57.5,9.07,38,0,0,2017
73,Rahul ChaharRPS,3,2,7,2,58,27-Apr,29,8.28,21,0,0,2017
74,Rajat BhatiaRPS,3,3,7,2,55,15-Apr,27.5,7.85,21,0,0,2017
75,Billy StanlakeRCB,2,2,8,2,70,21-Feb,35,8.75,24,0,0,2017
76,Deepak HoodaSRH,10,3,4,2,42,16-Feb,21,10.5,12,0,0,2017
77,Nathu SinghGL,2,2,4,1,15,7-Jan,15,3.75,24,0,0,2017
78,Matt HenryPBKS,2,2,5,1,71,31-Jan,71,14.2,30,0,0,2017
79,Yuvraj SinghSRH,12,2,2,1,22,29-Apr,22,11,12,0,0,2017
80,Yusuf PathanKKR,15,4,4,1,41,20-Mar,41,10.25,24,0,0,2017
81,Carlos BrathwaiteDC,2,2,6,1,67,Mar-43,67,11.16,36,0,0,2017
82,Deepak ChaharRPS,3,3,7,1,74,13-Apr,74,10.57,42,0,0,2017
83,Ashok DindaRPS,3,3,10,1,119,18-Apr,119,11.9,60,0,0,2017
84,Munaf PatelGL,2,2,7,1,57,21-May,57,8.14,42,0,0,2017
85,Shubham AgarwalGL,1,1,4,1,42,Jan-42,42,10.5,24,0,0,2017
86,Ben CuttingSRH,4,4,12,1,123,20-Feb,123,9.71,76,0,0,2017
87,Swapnil SinghPBKS,4,4,7,1,61,14-Jan,61,8.71,42,0,0,2017
88,Suresh RainaGL,14,6,12,1,102,Feb-00,102,8.5,72,0,0,2017
89,Avesh KhanRCB,1,1,4,1,23,13-Mar,23,5.75,24,0,0,2017
90,Moises HenriquesSRH,12,12,24,1,248,12-Mar,248,10.33,144,0,0,2017
1,Bhuvneshwar KumarSRH,17,17,66,23,490,19-May,21.3,7.42,17.21,1,0,2016
2,Yuzvendra ChahalRCB,13,13,49,21,401,25-Apr,19.09,8.15,14.04,1,0,2016
3,Shane WatsonRCB,16,16,56,20,485,29-Apr,24.25,8.58,16.95,1,0,2016
4,Dhawal KulkarniGL,14,14,49,18,364,14-Apr,20.22,7.42,16.33,1,0,2016
5,Mitchell McClenaghanMI,14,14,53,17,436,21-Apr,25.64,8.17,18.82,1,0,2016
6,Dwayne BravoGL,15,15,56,17,494,22-Apr,29.05,8.82,19.76,1,0,2016
7,Mustafizur RahmanSRH,16,16,61,17,421,16-Mar,24.76,6.9,21.52,0,0,2016
8,Jasprit BumrahMI,14,14,52,15,406,14-Apr,27.06,7.8,20.8,0,0,2016
9,Sandeep SharmaPBKS,14,14,50,15,366,20-Apr,24.4,7.32,20,0,0,2016
10,Andre RussellKKR,12,12,36,15,291,15-May,19.4,7.97,14.6,1,0,2016
11,Barinder SranSRH,14,14,49,14,413,28-Mar,29.5,8.34,21.21,0,0,2016
12,Axar PatelPBKS,14,14,48,13,388,21-Apr,29.84,8.11,22.07,1,0,2016
13,Mohit SharmaPBKS,14,14,48,13,407,14-Apr,31.3,8.39,22.38,0,0,2016
14,Chris MorrisDC,12,12,44,13,308,23-Apr,23.69,7,20.3,0,0,2016
15,Amit MishraDC,14,14,46,13,344,17-May,26.46,7.47,21.23,1,0,2016
16,Adam ZampaRPS,5,5,17,12,115,19-Jun,9.58,6.76,8.5,0,1,2016
17,Moises HenriquesSRH,17,17,52,12,415,12-Mar,34.58,7.98,26,0,0,2016
18,Sreenath AravindRCB,9,9,29,11,216,14-Apr,19.63,7.4,15.9,0,0,2016
19,Sunil NarineKKR,11,11,43,11,304,19-May,27.63,7.09,23.36,0,0,2016
20,Ashok DindaRPS,9,9,30,11,231,18-Apr,21,7.57,16.63,0,0,2016
21,Piyush ChawlaKKR,12,11,35,11,273,17-Apr,24.81,7.72,19.27,0,0,2016
22,Chris JordanRCB,9,9,28,11,258,11-Apr,23.45,9.21,15.27,1,0,2016
23,Zaheer KhanDC,12,12,43,10,337,17-Apr,33.7,7.71,26.2,0,0,2016
24,Morne MorkelKKR,10,10,35,10,297,20-Apr,29.7,8.36,21.3,0,0,2016
25,Umesh YadavKKR,9,9,26,10,234,24-Apr,23.4,9,15.6,0,0,2016
26,Ravichandran AshwinRPS,14,14,44,10,319,Apr-34,31.9,7.25,26.4,1,0,2016
27,Tim SoutheeMI,11,11,43,9,329,24-Mar,36.55,7.65,28.66,0,0,2016
28,Thisara PereraRPS,12,11,33,9,326,20-Mar,36.22,9.82,22.11,0,0,2016
29,Praveen KumarGL,16,16,51,9,401,18-Mar,44.55,7.78,34.33,0,0,2016
30,Ashish NehraSRH,8,8,26,9,199,10-Apr,22.11,7.65,17.33,0,0,2016
31,Harbhajan SinghMI,14,14,49,9,392,18-May,43.55,8,32.66,0,0,2016
32,Dwayne SmithGL,12,8,18,8,153,8-Apr,19.12,8.5,13.5,1,0,2016
33,Ravindra JadejaGL,15,14,40,8,311,16-May,38.87,7.74,30.12,0,0,2016
34,Marcus StoinisPBKS,7,7,23,8,194,15-Apr,24.25,8.43,17.25,1,0,2016
35,Kane RichardsonRCB,4,4,14,7,136,13-Mar,19.42,9.71,12,0,0,2016
36,Carlos BrathwaiteDC,8,8,23,7,185,Mar-43,26.42,7.98,19.85,0,0,2016
37,Murugan AshwinRPS,10,10,28,7,241,21-Mar,34.42,8.45,24.42,0,0,2016
38,Shivil KaushikGL,7,7,23,6,192,20-Mar,32,8.34,23,0,0,2016
