POS,Player,Mat,Inns,Ov,Wkts,Runs,BBI,Avg,Econ,SR,4w,5w,year
39,Krunal PandyaMI,12,11,31,6,236,14-Mar,39.33,7.57,31.16,0,0,2016
40,Kuldeep YadavKKR,3,3,12,6,100,20-Apr,16.66,8.33,12,0,0,2016
41,Iqbal AbdullaRCB,8,8,25,6,213,24-Mar,35.5,8.52,25,0,0,2016
42,Rajat BhatiaRPS,10,10,34,6,244,15-Apr,40.66,7.17,34,0,0,2016
43,Pravin TambeGL,7,7,16,5,143,20-Apr,28.6,8.93,19.2,0,0,2016
44,Shakib Al HasanKKR,10,9,31,5,243,17-Mar,48.6,7.83,37.2,0,0,2016
45,Ben CuttingSRH,4,4,11,5,80,20-Feb,16,7.16,13.4,0,0,2016
46,Imran TahirDC,4,4,16,5,138,12-Apr,27.6,8.62,19.2,0,0,2016
47,Mohammad ShamiDC,8,8,25,5,244,15-Mar,48.8,9.69,30.2,0,0,2016
48,Brad HoggKKR,5,5,16,4,142,29-Apr,35.5,8.87,24,0,0,2016
49,Mitchell MarshRPS,3,3,9,4,45,25-Apr,11.25,5,13.5,0,0,2016
50,Bipul SharmaSRH,7,6,14,3,121,13-Feb,40.33,8.64,28,0,0,2016
51,Vinay KumarMI,3,3,9,3,64,Apr-40,21.33,7.11,18,0,0,2016
52,RP SinghRPS,4,4,12,3,111,22-Apr,37,9.25,24,0,0,2016
53,Ankit RajpootKKR,4,4,11,3,98,14-May,32.66,8.9,22,0,0,2016
54,Tabraiz ShamsiRCB,4,4,16,3,147,21-Jan,49,9.18,32,0,0,2016
55,Pradeep SahuPBKS,5,5,17,3,146,18-Feb,48.66,8.34,35,0,0,2016
56,Nathan Coulter-NileDC,4,4,15,3,114,14-Apr,38,7.6,30,0,0,2016
57,Hardik PandyaMI,11,10,16,3,153,20-Mar,51,9.18,33.33,0,0,2016
58,Ishant SharmaRPS,4,4,15,3,148,12-May,49.33,9.86,30,0,0,2016
59,Deepak HoodaSRH,17,6,13,3,97,16-Feb,32.33,7.46,26,0,0,2016
60,KC CariappaPBKS,5,5,17,3,159,16-Feb,53,9.35,34,0,0,2016
61,Scott BolandRPS,2,2,7,2,54,Feb-31,27,7.71,21,0,0,2016
62,James FaulknerGL,7,7,17,2,167,16-May,83.5,9.82,51,0,0,2016
63,Jason HolderKKR,4,4,13,2,103,Apr-52,51.5,7.92,39,0,0,2016
64,Jayant YadavDC,5,5,17,2,125,23-Jan,62.5,7.35,51,0,0,2016
65,John HastingsKKR,2,2,6,2,37,6-Feb,18.5,5.55,20,0,0,2016
66,Varun AaronRCB,8,8,23,2,227,16-Mar,113.5,9.59,71,0,0,2016
67,JP DuminyDC,10,5,7,2,55,17-Apr,27.5,7.85,21,0,0,2016
68,Shahbaz NadeemDC,4,4,15,2,127,16-Mar,63.5,8.46,45,0,0,2016
69,Shadab JakatiGL,6,6,20,2,178,22-Apr,89,8.9,60,0,0,2016
70,Sachin BabyRCB,11,2,1,2,8,4-Feb,4,4.8,5,0,0,2016
71,Kyle AbbottPBKS,5,5,16,2,177,Jan-38,88.5,11.06,48,0,0,2016
72,Rishi DhawanPBKS,2,2,7,2,56,14-Feb,28,8,21,0,0,2016
73,Mitchell JohnsonPBKS,3,3,11,2,106,26-Mar,53,9.63,33,0,0,2016
74,Gurkeerat Mann SinghPBKS,7,3,4,2,31,15-Feb,15.5,7.75,12,0,0,2016
75,Chris GayleRCB,10,4,10,2,63,21-Mar,31.5,6.3,30,0,0,2016
76,Albie MorkelRPS,2,2,5,2,66,Apr-32,33,13.2,15,0,0,2016
77,Yusuf PathanKKR,15,4,6,1,33,20-Mar,33,5.5,36,0,0,2016
78,Trent BoultSRH,1,1,4,1,39,18-Apr,39,9.75,24,0,0,2016
79,Adam MilneRCB,1,1,4,1,43,21-Feb,43,10.75,24,0,0,2016
80,Ankit SharmaRPS,3,3,11,1,84,20-Feb,84,7.63,66,0,0,2016
81,Stuart BinnyRCB,14,11,17,1,134,14-Feb,134,7.88,102,0,0,2016
82,Ashish ReddySRH,4,2,4,1,39,25-Mar,39,10.17,23,0,0,2016
83,Rajagopal SathishKKR,4,3,6,1,59,11-Jan,59,9.83,36,0,0,2016
84,Pawan NegiDC,8,5,9,1,84,18-Apr,84,9.33,54,0,0,2016
85,Parveez RasoolRCB,4,4,14,1,129,20-Jan,129,9.21,84,0,0,2016
86,Harshal PatelRCB,5,5,14,1,147,27-May,147,10.5,84,0,0,2016
1,Dwayne BravoCSK,17,16,52,26,426,22-Apr,16.38,8.14,12.07,0,0,2015
2,Lasith MalingaMI,15,15,60,24,444,13-May,18.5,7.4,15,1,0,2015
3,Yuzvendra ChahalRCB,15,14,47,23,415,25-Apr,18.04,8.86,12.21,0,0,2015
4,Ashish NehraCSK,16,16,62,22,449,10-Apr,20.4,7.24,16.9,1,0,2015
5,Mitchell StarcRCB,13,12,43,20,291,15-Apr,14.55,6.76,12.9,1,0,2015
6,Mitchell McClenaghanMI,12,12,47,18,386,21-Apr,21.44,8.21,15.66,0,0,2015
7,Harbhajan SinghMI,15,15,57,18,446,18-May,24.77,7.82,19,0,0,2015
8,Bhuvneshwar KumarSRH,14,14,51,18,407,19-May,22.61,7.87,17.22,0,0,2015
9,Harshal PatelRCB,15,14,44,17,328,27-May,19.29,7.48,15.47,0,0,2015
10,David WieseRCB,14,13,42,16,353,Apr-33,22.06,8.33,15.87,1,0,2015
11,Nathan Coulter-NileDC,11,11,42,15,321,14-Apr,21.4,7.55,17,1,0,2015
12,Imran TahirDC,10,10,35,15,314,12-Apr,20.93,8.84,14.2,1,0,2015
13,Anureet SinghPBKS,14,14,51,15,465,23-Mar,31,9,20.66,0,0,2015
14,Andre RussellKKR,13,13,40,14,324,15-May,23.14,7.96,17.42,0,0,2015
15,Mohit SharmaCSK,16,16,57,14,481,14-Apr,34.35,8.43,24.42,0,0,2015
16,Axar PatelPBKS,14,14,46,13,392,21-Apr,30.15,8.4,21.53,0,0,2015
17,Sandeep SharmaPBKS,14,14,50,13,350,20-Apr,26.92,7,23.07,1,0,2015
18,Dhawal KulkarniRR,11,11,35,13,277,14-Apr,21.3,7.91,16.15,0,0,2015
19,Chris MorrisRR,11,11,42,13,311,23-Apr,23.92,7.4,19.38,1,0,2015
20,Moises HenriquesSRH,9,9,25,11,158,12-Mar,14.36,6.32,13.63,0,0,2015
21,Piyush ChawlaKKR,13,13,35,11,269,17-Apr,24.45,7.68,19.09,1,0,2015
22,Ravindra JadejaCSK,17,15,42,11,330,16-May,30,7.73,23.27,1,0,2015
23,Ishwar PandeyCSK,10,10,31,11,223,23-Feb,20.27,7.19,16.9,0,0,2015
24,Umesh YadavKKR,12,12,42,10,382,24-Apr,38.2,9.09,25.2,0,0,2015
25,Karn SharmaSRH,14,14,40,10,332,16-Apr,33.2,8.33,23.9,0,0,2015
26,Ravichandran AshwinCSK,14,13,39,10,228,Apr-34,22.8,5.84,23.4,0,0,2015
27,Jagadeesha SuchithMI,13,12,39,10,337,14-Feb,33.7,8.64,23.4,0,0,2015
28,Morne MorkelKKR,7,7,28,10,206,20-Apr,20.6,7.35,16.8,0,0,2015
29,Amit MishraDC,12,12,40,9,310,17-May,34.44,7.71,26.77,0,0,2015
30,Mitchell JohnsonPBKS,9,9,36,9,336,26-Mar,37.33,9.37,23.88,0,0,2015
31,Brad HoggKKR,6,6,21,9,144,29-Apr,16,6.85,14,1,0,2015
32,Trent BoultSRH,7,7,28,9,236,18-Apr,26.22,8.42,18.66,0,0,2015
33,James FaulknerRR,13,13,45,8,426,16-May,53.25,9.46,33.75,0,0,2015
34,Sreenath AravindRCB,5,5,18,8,132,14-Apr,16.5,7.33,13.5,1,0,2015
35,JP DuminyDC,14,9,17,8,126,17-Apr,15.75,7.41,12.75,1,0,2015
36,Angelo MathewsDC,11,10,30,7,246,19-Apr,35.14,8.2,25.71,0,0,2015
37,Zaheer KhanDC,7,7,24,7,156,17-Apr,22.28,6.45,20.71,0,0,2015
38,Sunil NarineKKR,8,8,32,7,234,19-May,33.42,7.31,27.42,1,0,2015
39,Praveen KumarSRH,12,12,36,7,329,18-Mar,47,9.13,30.85,0,0,2015
40,Pravin TambeRR,10,10,34,7,266,20-Apr,38,7.82,29.14,0,0,2015
41,Vinay KumarMI,13,13,43,7,368,Apr-40,52.57,8.45,37.28,0,0,2015
42,Ravi BoparaSRH,9,7,20,6,160,31-Mar,26.66,8,20,0,0,2015
43,Shane WatsonRR,10,10,29,6,269,29-Apr,44.83,9.27,29,0,0,2015
44,Pawan NegiCSK,10,10,30,6,252,18-Apr,42,8.4,30,0,0,2015
45,Tim SoutheeRR,7,7,28,6,247,24-Mar,41.16,8.82,28,0,0,2015
46,Beuran HendricksPBKS,4,4,13,5,109,Mar-36,21.8,8.38,15.6,0,0,2015
47,Stuart BinnyRR,13,10,19,4,140,14-Feb,35,7.36,28.5,0,0,2015
48,Domnic JosephDC,6,6,14,4,101,18-Feb,25.25,7.21,21,0,0,2015
49,Shakib Al HasanKKR,4,4,14,4,123,17-Mar,30.75,8.78,21,0,0,2015
50,Iqbal AbdullaRCB,5,5,19,4,150,24-Mar,37.5,7.89,28.5,0,0,2015
51,Varun AaronRCB,6,5,17,3,177,16-Mar,59,10.21,34.66,0,0,2015
52,Albie MorkelDC,4,4,12,3,109,Apr-32,36.33,9.08,24,0,0,2015
53,Kieron PollardMI,16,8,12,3,120,Apr-44,40,9.47,25.33,0,0,2015
54,Ankit SharmaRR,4,4,14,3,114,20-Feb,38,8.14,28,0,0,2015
55,Gurkeerat Mann SinghPBKS,5,3,9,3,66,15-Feb,22,7.33,18,0,0,2015
56,Dale SteynSRH,6,6,19,3,170,11-Mar,56.66,8.94,38,0,0,2015
57,Ashish ReddySRH,6,4,6,3,50,25-Mar,16.66,8.33,12,0,0,2015
58,Bipul SharmaSRH,4,3,7,3,50,13-Feb,16.66,7.14,14,0,0,2015
59,Jasprit BumrahMI,4,4,15,3,184,14-Apr,61.33,12.26,30,0,0,2015
60,Glenn MaxwellPBKS,11,7,10,2,97,15-Feb,48.5,9.7,30,0,0,2015
61,Suresh RainaCSK,17,5,12,2,93,Feb-00,46.5,7.75,36,0,0,2015
62,Jayant YadavDC,3,3,7,2,29,23-Jan,14.5,4.14,21,0,0,2015
63,Yusuf PathanKKR,13,5,10,2,97,20-Mar,48.5,9.7,30,0,0,2015
64,Corey AndersonMI,4,2,4,1,33,18-Feb,33,8.25,24,0,0,2015
65,Deepak HoodaRR,14,7,15,1,129,16-Feb,129,8.5,91,0,0,2015
66,Thisara PereraPBKS,2,2,6,1,55,20-Mar,55,9.16,36,0,0,2015
67,Yuvraj SinghDC,14,6,9,1,72,29-Apr,72,8,54,0,0,2015
68,Abu NechimRCB,3,3,12,1,128,27-Feb,128,10.66,72,0,0,2015
69,Dwayne SmithCSK,16,1,2,1,17,8-Apr,17,8.5,12,0,0,2015
70,Shivam SharmaPBKS,1,1,3,1,44,26-Feb,44,14.66,18,0,0,2015
71,Gurinder SandhuDC,3,2,8,1,82,Jan-33,82,10.25,48,0,0,2015
72,Shreyas GopalMI,1,1,2,1,23,16-Apr,23,10.61,13,0,0,2015
73,Parveez RasoolSRH,2,2,5,1,31,20-Jan,31,6.2,30,0,0,2015
74,Shardul ThakurPBKS,1,1,3,1,38,19-Mar,38,12.66,18,0,0,2015
75,Hardik PandyaMI,9,8,17,1,176,20-Mar,176,10.35,102,0,0,2015
76,Ishant SharmaSRH,4,4,14,1,159,12-May,159,11.35,84,0,0,2015
77,Ronit MoreCSK,2,2,6,1,59,31-Jan,59,10.11,35,0,0,2015
78,Rishi DhawanPBKS,5,5,12,1,110,14-Feb,110,9.16,72,0,0,2015
79,Johan BothaKKR,4,4,10,1,81,6-Mar,81,8.1,60,0,0,2015
80,Rahul TewatiaRR,1,1,3,1,31,18-Mar,31,10.33,18,0,0,2015
81,Juan TheronRR,1,1,4,1,40,17-Feb,40,10,24,0,0,2015
82,Karanveer SinghPBKS,4,4,14,1,157,Apr-54,157,11.21,84,0,0,2015
83,KC CariappaKKR,1,1,2,1,28,16-Feb,28,14,12,0,0,2015
84,Pat CumminsKKR,3,3,10,1,97,Apr-34,97,9.7,60,0,0,2015
1,Mohit SharmaCSK,16,16,54,23,452,14-Apr,19.65,8.39,14.04,1,0,2014
2,Sunil NarineKKR,16,16,64,21,407,19-May,19.38,6.35,18.28,2,0,2014
3,Bhuvneshwar KumarSRH,14,14,53,20,354,19-May,17.7,6.65,15.95,1,0,2014
4,Ravindra JadejaCSK,16,16,54,19,443,16-May,23.31,8.15,17.15,2,0,2014
5,Sandeep SharmaPBKS,11,11,40,18,354,20-Apr,19.66,8.81,13.38,0,0,2014
6,Mitchell JohnsonPBKS,14,14,53,17,444,26-Mar,26.11,8.29,18.88,0,0,2014
7,Axar PatelPBKS,17,17,66,17,405,21-Apr,23.82,6.13,23.29,0,0,2014
8,Lasith MalingaMI,10,10,39,16,253,13-May,15.81,6.45,14.68,1,0,2014
9,Varun AaronRCB,10,10,36,16,299,16-Mar,18.68,8.15,13.75,0,0,2014
10,Ravichandran AshwinCSK,16,16,60,16,437,Apr-34,27.31,7.3,22.43,0,0,2014
11,Karn SharmaSRH,14,14,50,15,376,16-Apr,25.06,7.42,20.26,1,0,2014
12,Pravin TambeRR,13,13,49,15,356,20-Apr,23.73,7.26,19.6,1,0,2014
13,Harbhajan SinghMI,14,14,55,14,356,18-May,25.42,6.47,23.57,0,0,2014
14,Piyush ChawlaKKR,11,11,39,14,303,17-Apr,21.64,7.67,16.92,0,0,2014
15,Mitchell StarcRCB,14,14,53,14,402,15-Apr,28.71,7.49,23,0,0,2014
16,Rishi DhawanPBKS,13,13,47,13,365,14-Feb,28.07,7.71,21.84,0,0,2014
17,Rajat BhatiaRR,12,12,38,12,283,15-Apr,23.58,7.44,19,0,0,2014
18,Morne MorkelKKR,12,12,48,12,367,20-Apr,30.58,7.64,24,0,0,2014
19,Lakshmipathy BalajiPBKS,9,9,34,12,299,24-May,24.91,8.79,17,1,0,2014
20,Yuzvendra ChahalRCB,14,14,55,12,386,25-Apr,32.16,7.01,27.5,0,0,2014
21,Shakib Al HasanKKR,13,13,50,11,334,17-Mar,30.36,6.68,27.27,0,0,2014
22,James FaulknerRR,13,13,43,11,419,16-May,38.09,9.74,23.45,0,0,2014
23,Dale SteynSRH,14,14,56,11,431,11-Mar,39.18,7.69,30.54,0,0,2014
24,Umesh YadavKKR,12,12,45,11,367,24-Apr,33.36,8.15,24.54,0,0,2014
25,Karanveer SinghPBKS,5,5,20,11,164,Apr-54,14.9,8.2,10.9,1,0,2014
26,Imran TahirDC,6,6,21,9,171,12-Apr,19,8.2,13.88,0,0,2014
27,Jaydev UnadkatDC,9,9,31,9,270,25-May,30,8.66,20.77,0,0,2014
28,Kane RichardsonRR,7,7,27,9,206,13-Mar,22.88,7.62,18,0,0,2014
29,Ashish NehraCSK,4,4,15,8,142,10-Apr,17.75,9.46,11.25,0,0,2014
30,Shahbaz NadeemDC,11,11,38,8,311,16-Mar,38.87,8.18,28.5,0,0,2014
31,Ben HilfenhausCSK,8,8,28,8,246,27-Mar,30.75,8.78,21,0,0,2014
32,Parvinder AwanaPBKS,7,7,23,7,245,Apr-34,35,10.42,20.14,0,0,2014
33,Amit MishraSRH,10,10,37,7,340,17-May,48.57,9.06,32.14,0,0,2014
34,Mohammad ShamiDC,12,12,44,7,369,15-Mar,52.71,8.38,37.71,0,0,2014
35,Vinay KumarKKR,9,9,32,7,281,Apr-40,40.14,8.78,27.42,0,0,2014
36,Shane WatsonRR,13,9,21,7,165,29-Apr,23.57,7.85,18,0,0,2014
37,Shreyas GopalMI,4,4,14,6,113,16-Apr,18.83,8.07,14,0,0,2014
38,Ishwar PandeyCSK,13,12,42,6,318,23-Feb,53,7.57,42,0,0,2014
39,Wayne ParnellDC,8,8,30,6,223,27-Mar,37.16,7.39,30.16,0,0,2014
40,Dhawal KulkarniRR,8,8,27,6,221,14-Apr,36.83,8.18,27,0,0,2014
41,Yuvraj SinghRCB,14,10,22,5,187,29-Apr,37.4,8.25,27.2,1,0,2014
42,Zaheer KhanMI,6,6,22,5,146,17-Apr,29.2,6.53,26.8,0,0,2014
43,Jasprit BumrahMI,11,11,39,5,301,14-Apr,60.2,7.58,47.6,0,0,2014
44,Ashok DindaRCB,9,9,31,5,270,18-Apr,54,8.7,37.2,0,0,2014
45,Albie MorkelRCB,7,6,16,4,126,Apr-32,31.5,7.87,24,0,0,2014
46,Jacques KallisKKR,8,8,22,4,186,13-Mar,46.5,8.45,33,0,0,2014
47,Irfan PathanSRH,10,10,23,4,205,24-Mar,51.25,8.66,35.5,0,0,2014
48,Harshal PatelRCB,3,3,11,4,113,27-May,28.25,10.27,16.5,0,0,2014
49,Dwayne SmithCSK,16,5,10,4,95,8-Apr,23.75,9.5,15,0,0,2014
50,Corey AndersonMI,12,9,18,4,184,18-Feb,46,10.22,27,0,0,2014
51,Moises HenriquesSRH,4,4,10,4,96,12-Mar,24,9.6,15,0,0,2014
52,Kevon CooperRR,5,5,18,4,134,26-Apr,33.5,7.44,27,0,0,2014
53,Beuran HendricksPBKS,3,3,12,4,126,Mar-36,31.5,10.5,18,0,0,2014
54,Ankit SharmaRR,3,2,8,4,43,20-Feb,10.75,5.37,12,0,0,2014
55,Stuart BinnyRR,13,8,9,3,64,14-Feb,21.33,7.11,18,0,0,2014
56,Darren SammySRH,10,8,14,3,157,22-Apr,52.33,11.21,28,0,0,2014
57,Shivam SharmaPBKS,4,4,16,3,121,26-Feb,40.33,7.56,32,0,0,2014
58,Ishant SharmaSRH,3,3,11,3,101,12-May,33.66,9.18,22,0,0,2014
59,Abu NechimRCB,4,4,14,3,113,27-Feb,37.66,7.88,28.66,0,0,2014
60,Praveen KumarMI,3,3,12,3,78,18-Mar,26,6.5,24,0,0,2014
61,Muttiah MuralitharanRCB,5,5,16,3,124,11-Mar,41.33,7.75,32,0,0,2014
62,JP DuminyDC,14,11,33,3,240,17-Apr,80,7.27,66,0,0,2014
63,Krishmar SantokieMI,2,2,8,3,90,Feb-50,30,11.25,16,0,0,2014
64,Siddarth KaulDC,5,5,13,2,126,29-Apr,63,9.69,39,0,0,2014
65,Nathan Coulter-NileDC,2,1,4,2,27,14-Apr,13.5,6.75,12,0,0,2014
66,David HusseyCSK,5,1,3,2,38,2-Feb,19,13.41,8.5,0,0,2014
67,Samuel BadreeCSK,4,4,14,2,97,9-Apr,48.5,6.92,42,0,0,2014
68,Kieron PollardMI,15,12,25,2,262,Apr-44,131,10.48,75,0,0,2014
69,Marchant de LangeMI,1,1,4,2,32,Mar-34,16,8,12,0,0,2014
70,Rahul TewatiaRR,3,3,9,2,59,18-Mar,29.5,6.55,27,0,0,2014
71,Rahul ShuklaDC,3,3,9,2,98,28-Feb,49,10.88,27,0,0,2014
72,Ben CuttingRR,1,1,4,1,31,20-Feb,31,7.75,24,0,0,2014
73,Vikramjeet MalikRR,1,1,3,1,29,14-Feb,29,9.66,18,0,0,2014
74,Laxmi Ratan ShuklaDC,6,5,9,1,83,25-Mar,83,8.89,56,0,0,2014
75,Suresh RainaCSK,16,8,18,1,134,Feb-00,134,7.44,108,0,0,2014
76,Andre RussellKKR,2,2,5,1,52,15-May,52,10.4,30,0,0,2014
77,Murali KartikPBKS,2,2,8,1,91,17-Mar,91,11.37,48,0,0,2014
78,Lendl SimmonsMI,8,1,3,1,34,Jan-34,34,11.33,18,0,0,2014
79,Parveez RasoolSRH,3,3,9,1,83,20-Jan,83,9.22,54,0,0,2014
80,Glenn MaxwellPBKS,16,7,11,1,132,15-Feb,132,12,66,0,0,2014
81,John HastingsCSK,1,1,3,1,29,6-Feb,29,9.66,18,0,0,2014
82,Ryan ten DoeschateKKR,10,4,5,1,35,24-Jan,35,7,30,0,0,2014
83,Rohit SharmaMI,15,2,3,1,26,6-Apr,26,8.66,18,0,0,2014
84,Pat CumminsKKR,1,1,4,1,29,Apr-34,29,7.25,24,0,0,2014
85,Pawan SuyalMI,1,1,3,1,35,21-Jan,35,11.66,18,0,0,2014
86,Jimmy NeeshamDC,4,4,9,1,91,12-Mar,91,10.11,54,0,0,2014
87,Ravi RampaulRCB,2,2,6,1,37,31-Mar,37,6.16,36,0,0,2014
88,Jason HolderSRH,1,1,3,1,35,Apr-52,35,11.66,18,0,0,2014
89,Rahul SharmaDC,2,2,6,1,65,13-Mar,65,10.83,36,0,0,2014
1,Dwayne BravoCSK,18,18,62,32,497,22-Apr,15.53,7.95,11.71,1,0,2013
2,James FaulknerRR,16,16,63,28,427,16-May,15.25,6.75,13.53,0,2,2013
3,Harbhajan SinghMI,19,19,70,24,456,18-May,19,6.51,17.5,0,0,2013
4,Mitchell JohnsonMI,17,17,64,24,459,26-Mar,19.12,7.17,16,0,0,2013
5,Vinay KumarRCB,16,16,60,23,493,Apr-40,21.43,8.19,15.69,0,0,2013
6,Sunil NarineKKR,16,16,64,22,350,19-May,15.9,5.46,17.45,2,0,2013
7,Amit MishraSRH,17,17,62,21,394,17-May,18.76,6.35,17.71,1,0,2013
8,Lasith MalingaMI,17,17,65,20,468,13-May,23.4,7.16,19.6,0,0,2013
9,Mohit SharmaCSK,15,15,50,20,326,14-Apr,16.3,6.43,15.2,0,0,2013
10,Dale SteynSRH,17,17,68,19,384,11-Mar,20.21,5.66,21.42,0,0,2013
11,Kevon CooperRR,14,14,54,19,449,26-Apr,23.63,8.31,17.05,0,0,2013
12,Thisara PereraSRH,16,16,59,19,478,20-Mar,25.15,8.01,18.84,0,0,2013
13,Ashok DindaPWI,13,13,49,16,465,18-Apr,29.06,9.48,18.37,0,0,2013
14,Jacques KallisKKR,16,15,53,16,394,13-Mar,24.62,7.43,19.87,0,0,2013
15,Pragyan OjhaMI,16,15,52,16,381,11-Mar,23.81,7.28,19.62,0,0,2013
16,Umesh YadavDC,16,16,58,16,508,24-Apr,31.75,8.78,21.68,1,0,2013
17,Azhar MahmoodPBKS,11,11,44,15,330,20-Mar,22,7.52,17.53,0,0,2013
18,Chris MorrisCSK,16,16,50,15,401,23-Apr,26.73,8.02,20,0,0,2013
19,Ishant SharmaSRH,16,16,59,15,466,12-May,31.06,7.81,23.86,0,0,2013
20,Parvinder AwanaPBKS,14,14,54,15,412,Apr-34,27.46,7.62,21.6,0,0,2013
21,Ravichandran AshwinCSK,18,18,58,15,390,Apr-34,26,6.72,23.2,0,0,2013
22,Bhuvneshwar KumarPWI,16,16,57,13,371,19-May,28.53,6.5,26.3,0,0,2013
23,Jaydev UnadkatRCB,13,13,49,13,370,25-May,28.46,7.55,22.61,0,1,2013
24,Ravi RampaulRCB,10,10,37,13,261,31-Mar,20.07,6.92,17.38,0,0,2013
25,Ravindra JadejaCSK,18,15,43,13,323,16-May,24.84,7.48,19.92,0,0,2013
26,RP SinghRCB,11,11,40,13,335,22-Apr,25.76,8.41,18.38,0,0,2013
27,Shane WatsonRR,16,13,41,13,298,29-Apr,22.92,7.15,19.23,0,0,2013
28,Lakshmipathy BalajiKKR,13,13,50,12,387,24-May,32.25,7.74,25,0,0,2013
29,Praveen KumarPBKS,15,15,56,12,373,18-Mar,31.08,6.62,28.16,0,0,2013
30,Siddharth TrivediRR,17,17,60,12,410,25-Apr,34.16,6.85,29.91,0,0,2013
31,Ashish NehraDC,10,10,36,11,316,10-Apr,28.72,8.77,19.63,0,0,2013
32,Karn SharmaSRH,13,13,35,11,230,16-Apr,20.9,6.6,19,0,0,2013
33,Piyush ChawlaPBKS,16,16,58,11,418,17-Apr,38,7.16,31.81,0,0,2013
34,Rajat BhatiaKKR,15,15,44,11,332,15-Apr,30.18,7.57,23.9,0,0,2013
35,Irfan PathanDC,15,15,51,10,382,24-Mar,38.2,7.44,30.8,0,0,2013
36,Kieron PollardMI,18,14,31,10,292,Apr-44,29.2,9.41,18.6,0,0,2013
37,Murali KartikRCB,11,11,39,9,284,17-Mar,31.55,7.28,26,0,0,2013
38,Rahul SharmaPWI,11,11,41,9,281,13-Mar,31.22,6.85,27.33,0,0,2013
39,Sachithra SenanayakeKKR,8,8,32,9,209,26-Feb,23.22,6.53,21.33,0,0,2013
40,Shahbaz NadeemDC,12,12,44,9,259,16-Mar,28.77,5.88,29.33,0,0,2013
41,Darren SammySRH,10,9,22,8,168,22-Apr,21,7.52,16.75,1,0,2013
