,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,year,Seasons
0,AB de Villiers,169,157,36,4697,90,37.075384615384614,3048,147.28538461538463,2,37,374,239,2021,13
1,Aakash Chopra,7,6,0,53,24,9.7,71,69.325,0,0,7,0,2009,2
2,Aaron Finch,92,90,7,2091,88,22.634545454545453,1631,119.69272727272728,0,15,214,78,2022,11
3,Abdul Basith,1,1,1,1,1,0.0,1,100.0,0,0,0,0,2023,1
4,Abdul Samad,34,28,8,395,4,19.695,287,121.8775,0,0,22,25,2023,4
5,Abdur Razzak,1,1,1,0,0,0.0,2,0.0,0,0,0,0,2008,1
6,Abhijeet Tomar,1,1,0,4,4,4.0,8,50.0,0,0,1,0,2022,1
7,Abhimanyu Mithun,14,8,3,34,5,5.333333333333333,26,120.0,0,0,4,1,2013,3
8,Abhinav Manohar,17,13,1,222,43,18.5,158,140.67000000000002,0,0,20,10,2023,2
9,Abhinav Mukund,3,2,0,19,19,9.5,22,45.235,0,0,1,0,2013,2
10,Abhishek Jhunjhunwala,21,16,3,217,53,12.443333333333333,210,86.02999999999999,0,1,19,5,2012,3
11,Abhishek Nayar,60,50,12,672,45,17.89,577,107.81714285714285,0,0,55,20,2014,7
12,Abhishek Raut,22,16,7,194,36,22.5,167,115.98666666666666,0,0,13,7,2011,3
13,Abhishek Sharma,47,45,6,893,75,24.834999999999997,650,137.56666666666666,0,4,92,31,2023,6
14,Abishek Porel,4,4,0,33,20,8.25,31,106.45,0,0,1,2,2023,1
15,Abu Nechim,7,4,3,14,5,5.0,6,300.0,0,0,3,0,2015,2
16,Adam Gilchrist,80,80,4,2069,85,28.12833333333333,1495,137.34833333333333,2,11,239,92,2013,6
17,Adam Milne,8,6,2,23,5,5.75,29,76.22,0,0,0,1,2021,2
18,Adam Voges,9,7,3,181,45,45.25,143,126.57,0,0,15,3,2010,1
19,Adam Zampa,17,5,0,15,7,2.776666666666667,24,44.64000000000001,0,0,1,0,2023,3
20,Adil Rashid,2,2,0,22,18,11.0,16,137.5,0,0,2,1,2023,1
21,Aditya Dole,3,2,0,34,30,17.0,22,154.54,0,0,3,1,2010,1
22,Aditya Tare,35,28,4,339,8,11.641666666666666,273,104.63499999999999,0,1,40,11,2017,6
23,Adrian Barath,3,3,1,42,33,21.0,42,100.0,0,0,5,1,2010,1
24,Aiden Blizzard,6,6,0,120,51,20.0,87,137.93,0,1,21,2,2011,1
25,Aiden Markram,33,31,7,775,68,33.126666666666665,590,129.20333333333335,0,4,55,31,2023,3
26,Ajantha Mendis,9,3,1,3,2,0.6666666666666666,6,50.0,0,0,0,0,2013,3
27,Ajinkya Rahane,172,159,17,4400,91,26.814000000000004,3565,115.27533333333332,2,30,455,96,2023,15
28,Ajit Agarkar,38,21,11,179,9,20.56,154,112.55199999999999,0,0,13,5,2013,5
29,Ajit Chandila,8,1,1,4,4,0.0,6,66.66,0,0,0,0,2013,1
30,Akash Deep,2,1,0,17,17,17.0,8,212.5,0,0,2,1,2023,1
31,Akeal Hosein,1,1,1,16,16,0.0,10,160.0,0,0,1,1,2023,1
32,Akila Dananjaya,1,1,1,4,4,0.0,5,80.0,0,0,0,0,2018,1
33,Akshath Reddy,12,10,0,164,42,18.665,160,106.905,0,0,15,2,2013,2
34,Akshdeep Nath,14,10,0,90,9,6.965,98,62.5775,0,0,7,2,2019,4
35,Albie Morkel,91,68,28,974,73,28.225555555555555,686,141.59333333333333,0,3,61,55,2016,9
36,Alex Carey,3,3,1,32,14,16.0,29,110.34,0,0,0,1,2020,1
37,Alex Hales,6,6,0,148,45,24.66,118,125.42,0,0,13,6,2018,1
38,Alfonso Thomas,4,2,0,19,12,9.5,15,126.66,0,0,1,1,2012,1
39,Ali Murtaza,9,3,2,10,5,1.6666666666666667,14,75.0,0,0,1,0,2013,3
40,Alzarri Joseph,19,7,6,27,7,1.6666666666666667,32,81.71,0,0,3,0,2023,3
41,Aman Khan,12,10,1,115,51,9.375,104,137.785,0,1,8,6,2023,2
42,Ambati Rayudu,204,187,33,4348,81,28.050714285714285,3409,128.28571428571428,1,22,359,173,2023,14
43,Amit Mishra,154,57,25,381,8,12.03076923076923,419,81.03538461538461,0,0,31,5,2023,13
44,Amit Paunikar,4,4,0,49,20,12.25,57,85.96,0,0,9,0,2011,1
45,Amit Singh,14,4,1,2,1,0.75,7,29.165,0,0,0,0,2011,2
46,Amit Uniyal,2,2,1,4,4,4.0,7,57.14,0,0,0,0,2010,1
47,Andre Russell,112,96,18,2262,88,25.04090909090909,1300,149.87727272727273,0,10,150,193,2023,11
48,Andrew Flintoff,3,3,1,62,24,31.0,53,116.98,0,0,5,2,2009,1
49,Andrew McDonald,9,7,4,120,8,10.5,94,124.52,0,0,9,4,2012,3
50,Andrew Symonds,39,36,9,974,60,45.115,750,131.7375,1,5,74,41,2011,4
51,Andrew Tye,27,13,4,91,6,9.4575,76,90.2175,0,0,6,5,2020,4
52,Angelo Mathews,49,42,11,724,65,21.426666666666666,575,124.66666666666667,0,1,44,29,2017,6
53,Aniket Choudhary,5,3,2,25,15,25.0,20,125.0,0,0,1,1,2017,1
54,Anil Kumble,42,17,14,35,8,7.5,47,71.74,0,0,3,0,2010,3
55,Anirudh Singh,5,4,0,63,40,15.75,66,95.45,0,0,6,1,2010,1
56,Ankeet Chavan,10,3,1,12,7,6.0,11,85.41499999999999,0,0,2,0,2012,2
57,Ankit Bawne,1,1,1,12,12,0.0,12,100.0,0,0,1,0,2017,1
58,Ankit Rajpoot,19,6,1,24,8,5.553333333333334,35,69.41666666666667,0,0,2,1,2020,3
59,Ankit Sharma,20,10,3,87,7,11.0,67,127.022,0,0,7,4,2017,5
60,Ankit Soni,7,3,1,7,7,3.5,9,77.77,0,0,0,1,2017,1
61,Anmolpreet Singh,7,7,0,134,8,16.25,109,114.10666666666667,0,0,18,3,2023,3
62,Anrich Nortje,32,13,9,45,3,6.4433333333333325,41,86.96666666666665,0,0,6,0,2023,3
63,Anuj Rawat,19,16,4,220,66,15.486666666666665,190,79.16,0,1,16,11,2023,3
64,Anukul Roy,4,4,2,23,13,11.5,19,121.05,0,0,3,0,2023,1
65,Anureet Singh,18,8,4,36,3,7.0,47,86.02,0,0,2,1,2018,3
66,Anustup Majumdar,4,4,0,87,31,21.75,76,114.47,0,0,7,2,2012,1
67,Arindam Ghosh,2,2,0,7,7,3.5,8,87.5,0,0,1,0,2009,1
68,Arjun Tendulkar,4,1,0,13,13,13.0,9,144.44,0,0,0,1,2023,1
69,Arjun Yadav,8,6,1,49,16,9.8,39,125.64,0,0,5,2,2008,1
70,Arshad Khan,6,3,1,18,15,9.0,15,120.0,0,0,0,1,2023,1
71,Arshdeep Singh,48,11,7,25,2,1.75,37,59.7675,0,0,3,0,2023,4
72,Arun Karthik,16,8,3,51,6,5.72,51,85.13,0,0,4,1,2013,3
73,Asad Pathan,8,7,2,39,4,7.125,23,145.98,0,0,5,2,2012,2
74,Ashish Nehra,55,14,11,39,9,5.4,53,68.80199999999999,0,0,3,1,2016,5
75,Ashish Reddy,31,24,9,280,36,19.3525,193,145.4675,0,0,16,15,2016,4
76,Ashley Noffke,1,1,0,9,9,9.0,10,90.0,0,0,1,0,2008,1
77,Ashok Dinda,54,15,7,26,7,3.4166666666666665,42,61.96666666666667,0,0,2,0,2017,6
78,Ashok Menaria,28,22,2,400,40,20.0,354,113.66499999999999,0,0,24,18,2012,2
79,Ashton Turner,4,4,1,3,3,1.0,10,30.0,0,0,0,0,2019,1
80,Atharva Taide,7,7,0,186,66,26.57,129,144.18,0,2,20,6,2023,1
81,Avesh Khan,30,6,5,31,5,7.333333333333333,19,156.40666666666667,0,0,2,3,2022,3
82,Axar Patel,136,101,32,1418,54,20.551,1084,126.258,0,1,88,69,2023,10
83,Ayush Badoni,28,23,5,399,59,21.965,302,131.10500000000002,0,2,24,19,2023,2
84,Azhar Bilakhia,7,7,2,69,22,9.375,85,66.35499999999999,0,0,5,0,2010,2
85,Azhar Mahmood,23,21,2,388,80,16.283333333333335,303,114.65333333333332,0,2,39,13,2015,3
86,B Indrajith,3,3,0,21,15,7.0,30,70.0,0,0,2,0,2022,1
87,Balachandra Akhil,14,11,5,76,9,12.276666666666666,55,135.38333333333333,0,0,5,5,2011,3
88,Barinder Sran,22,9,8,10,3,1.0,14,80.95,0,0,0,0,2019,3
89,Basil Thampi,19,8,7,32,3,1.0,35,83.33333333333333,0,0,1,1,2019,3
90,Ben Cutting,21,17,6,238,8,19.8,141,158.408,0,0,15,19,2019,5
91,Ben Dunk,3,3,0,40,20,13.33,35,114.28,0,0,7,0,2014,1
92,Ben Laughlin,9,4,2,5,4,2.5,13,34.72,0,0,0,0,2018,2
93,Ben Rohrer,8,8,2,193,64,32.16,140,137.85,0,1,21,5,2013,1
94,Ben Stokes,45,44,6,935,8,19.44,698,106.43166666666666,2,2,81,32,2023,6
95,Beuran Hendricks,7,3,2,1,1,0.0,3,25.0,0,0,0,0,2015,2
96,Bhanuka Rajapaksa,13,13,1,277,50,23.28,191,137.095,0,1,22,15,2023,2
97,Bharat Chipli,23,21,6,280,61,15.215,251,96.9425,0,1,28,7,2013,4
98,Bhargav Bhatt,5,1,1,6,6,0.0,2,300.0,0,0,0,1,2012,1
99,Bhuvneshwar Kumar,156,62,30,282,8,9.700833333333334,296,88.90583333333332,0,0,27,3,2023,12
100,Billy Stanlake,4,1,1,5,5,0.0,2,250.0,0,0,1,0,2018,1
101,Biplap Samantray,8,7,2,123,55,24.6,111,110.81,0,1,13,2,2013,1
102,Bipul Sharma,32,17,9,187,8,17.416666666666668,123,132.115,0,0,11,9,2017,6
103,Bodapati Sumanth,5,4,3,35,16,35.0,37,94.59,0,0,3,0,2010,1
104,Brad Haddin,1,1,0,18,18,18.0,11,163.63,0,0,2,1,2011,1
105,Brad Hodge,66,63,21,1400,73,30.150000000000002,1118,119.10714285714286,0,6,122,43,2014,7
106,Brad Hogg,15,5,2,22,5,7.25,22,105.205,0,0,1,0,2015,2
107,Brendon McCullum,109,109,5,2880,84,28.128181818181815,2186,131.6909090909091,2,13,293,130,2018,11
108,Brett Lee,38,19,9,124,7,14.276666666666666,97,129.31333333333333,0,0,8,8,2013,6
109,Callum Ferguson,9,8,2,98,23,18.25,117,84.12,0,0,9,0,2012,2
110,Cameron Green,16,16,7,452,100,50.22,282,160.28,1,2,40,22,2023,1
111,Cameron White,47,45,9,954,78,25.445999999999998,755,122.34400000000001,0,6,76,36,2013,5
112,Carlos Brathwaite,16,14,1,181,6,12.5825,111,141.1675,0,0,10,16,2019,4
113,Chamara Kapugedera,5,3,0,16,8,5.33,23,69.56,0,0,0,0,2008,1
114,Chaminda Vaas,13,11,3,81,20,14.833333333333334,73,115.91333333333334,0,0,2,3,2010,3
115,Chandan Madan,1,1,0,15,15,15.0,19,78.94,0,0,3,0,2010,1
116,Charl Langeveldt,3,1,0,8,8,8.0,8,100.0,0,0,0,1,2011,1
117,Chetan Sakariya,16,8,2,20,7,3.6,31,65.33,0,0,3,0,2023,2
118,Chetanya Nanda,3,1,0,0,0,0.0,1,0.0,0,0,0,0,2009,1
119,Cheteshwar Pujara,30,22,3,390,51,19.098000000000003,391,97.348,0,1,50,4,2014,5
120,Chidhambaram Gautam,13,13,3,169,4,14.426666666666668,150,106.13666666666666,0,0,17,6,2015,3
121,Chris Gayle,142,141,16,4965,99,38.496923076923075,3333,143.73076923076923,6,31,405,357,2021,13
122,Chris Jordan,33,13,3,81,6,7.109999999999999,77,84.73666666666666,0,0,3,3,2023,6
123,Chris Lynn,42,42,3,1329,93,31.72,945,127.07285714285715,0,10,132,66,2021,7
124,Chris Morris,81,51,23,618,82,26.75375,398,144.68125,0,2,41,35,2021,8
125,Chris Woakes,21,12,6,78,18,6.666666666666667,77,107.90000000000002,0,0,7,2,2021,3
126,Clint McKay,2,1,0,8,8,8.0,15,53.33,0,0,0,0,2012,1
127,Colin Ingram,15,15,3,205,47,14.45,180,100.12,0,0,22,5,2019,2
128,Colin Munro,13,12,0,177,40,14.533333333333333,141,124.55,0,0,19,8,2019,3
129,Colin de Grandhomme,25,21,5,303,40,19.093333333333334,225,128.92333333333332,0,0,18,18,2019,3
130,Corey Anderson,30,29,7,538,95,23.345,423,114.1575,0,3,40,31,2018,4
131,D'Arcy Short,7,7,0,115,44,16.42,99,116.16,0,0,11,5,2018,1
132,Dale Steyn,93,36,14,167,8,7.287999999999999,160,79.546,0,0,14,3,2020,10
133,Damien Martyn,1,1,0,19,19,19.0,24,79.16,0,0,1,0,2010,1
134,Dan Christian,49,41,10,460,9,13.4,398,96.78333333333332,0,0,23,19,2021,6
135,Daniel Harris,4,4,0,111,47,27.75,101,109.9,0,0,11,5,2012,1
136,Daniel Sams,16,13,4,44,3,3.81,44,68.51666666666667,0,0,1,3,2022,3
137,Daniel Vettori,25,13,7,87,20,21.25,81,107.86333333333334,0,0,8,2,2012,3
138,Darren Bravo,1,1,1,6,6,0.0,5,120.0,0,0,1,0,2017,1
139,Darren Lehmann,2,2,0,18,17,9.0,18,100.0,0,0,3,0,2008,1
140,Darren Sammy,22,20,5,295,7,16.973333333333333,241,107.57000000000001,0,1,15,18,2015,3
141,Daryl Mitchell,2,2,0,33,17,16.5,44,75.0,0,0,1,0,2022,1
142,Dasun Shanaka,3,3,1,26,17,13.0,26,100.0,0,0,2,1,2023,1
143,David Hussey,64,61,12,1322,71,28.88,1075,123.68714285714285,0,5,90,60,2014,7
144,David Miller,120,114,40,2714,94,36.60818181818182,1961,131.69818181818184,1,12,187,126,2023,11
145,David Warner,169,169,22,6234,93,42.22,4440,139.61615384615385,4,60,630,221,2023,13
146,David Wiese,18,11,6,148,5,17.166666666666668,101,152.58666666666667,0,0,12,7,2023,3
147,David Willey,8,5,3,53,20,4.5,62,84.685,0,0,7,0,2023,2
148,Davy Jacobs,6,6,0,92,32,15.33,88,104.54,0,0,10,4,2011,1
149,Dawid Malan,1,1,0,26,26,26.0,26,100.0,0,0,1,1,2021,1
150,Debabrata Das,31,22,8,304,35,24.72,261,115.46666666666665,0,0,23,16,2013,3
151,Deepak Chahar,71,13,6,80,7,6.859999999999999,59,115.30666666666667,0,0,2,6,2023,6
152,Deepak Hooda,107,87,15,1320,64,26.923333333333332,1026,126.58222222222223,0,7,80,58,2023,9
153,Devdutt Padikkal,57,57,2,1521,74,27.84,1213,125.8675,1,9,166,42,2023,4
154,Devon Conway,23,22,3,924,92,46.845,654,142.68,0,9,99,30,2023,2
155,Devraj Patil,2,2,0,13,9,6.5,13,100.0,0,0,1,0,2008,1
156,Dewald Brevis,7,7,0,161,49,23.0,113,142.47,0,0,14,11,2022,1
157,Dhawal Kulkarni,84,22,13,100,7,2.4545454545454546,107,99.77272727272727,0,0,6,2,2020,11
158,Dhruv Jurel,13,11,4,152,34,21.71,88,172.72,0,0,11,9,2023,1
159,Dhruv Shorey,2,2,0,13,8,6.5,17,75.69,0,0,0,1,2019,2
160,Dilhara Fernando,10,2,2,4,2,0.0,3,150.0,0,0,0,0,2010,2
161,Dillon du Preez,2,1,0,10,10,10.0,13,76.92,0,0,0,0,2009,1
162,Dimitri Mascarenhas,13,11,2,79,9,7.081999999999999,78,104.0,0,0,5,1,2013,5
163,Dinesh Karthik,227,208,41,4228,97,26.676666666666666,3186,133.18666666666667,0,19,419,130,2023,15
164,Dinesh Salunkhe,6,3,1,33,26,16.5,24,137.5,0,0,5,0,2008,1
165,Dirk Nannes,9,2,1,4,3,4.0,13,30.76,0,0,0,0,2010,1
166,Dishant Yagnik,25,17,7,170,4,14.155,137,115.47,0,0,23,2,2014,4
167,Doddapaneni Kalyankrishna,3,1,0,3,3,3.0,8,37.5,0,0,0,0,2008,1
168,Dominic Thornely,6,4,2,39,30,19.5,53,73.58,0,0,2,2,2008,1
169,Domnic Joseph,6,2,1,1,1,1.0,3,33.33,0,0,0,0,2015,1
170,Doug Bollinger,14,3,2,21,3,1.5,22,82.94,0,0,1,1,2012,2
171,Doug Bracewell,1,1,1,12,12,0.0,9,133.33,0,0,1,0,2012,1
172,Dushmantha Chameera,12,8,4,43,17,10.75,28,153.57,0,0,3,3,2022,1
173,Dwaine Pretorius,6,5,1,44,22,11.0,28,157.14,0,0,3,3,2022,1
174,Dwaraka Ravi Teja,32,25,6,375,60,16.392000000000003,317,107.04,0,1,35,9,2013,5
175,Dwayne Bravo,161,113,44,1560,8,20.384999999999998,1204,147.3,0,5,120,66,2022,14
176,Dwayne Smith,91,89,5,2385,87,26.193333333333335,1764,133.45555555555555,0,17,245,117,2017,9
177,Eklavya Dwivedi,4,2,0,24,19,12.0,14,171.42,0,0,2,2,2016,1
178,Eoin Morgan,83,75,13,1405,68,21.485,1146,117.695,0,5,112,64,2021,8
179,Evin Lewis,27,26,2,654,65,24.9775,477,130.85250000000002,0,4,62,36,2022,4
180,Fabian Allen,5,4,2,14,8,7.0,19,82.14,0,0,1,0,2022,2
181,Faf Du Plessis,30,30,2,1198,96,43.675,842,140.6,0,11,109,49,2023,2
182,Faf du Plessis,100,93,9,2935,96,31.853333333333335,2239,128.24222222222224,0,22,265,96,2021,9
183,Faiz Fazal,12,11,1,183,45,15.0,173,103.245,0,0,22,1,2011,2
184,Farhaan Behardien,3,3,1,14,9,7.0,13,107.69,0,0,2,0,2016,1
185,Fazalhaq Farooqi,7,2,2,3,2,0.0,13,22.5,0,0,0,0,2023,2
186,Gautam Gambhir,139,137,15,3931,93,31.540999999999997,3126,122.81300000000002,0,35,459,57,2018,10
187,George Bailey,40,37,10,663,61,22.718,544,107.86399999999999,0,2,59,19,2016,5
188,George Garton,5,3,2,2,2,2.0,4,50.0,0,0,0,0,2021,1
189,Glenn Maxwell,124,120,17,2719,95,23.227272727272727,1725,142.0,0,18,226,158,2023,11
190,Glenn McGrath,14,3,2,4,4,4.0,5,80.0,0,0,1,0,2008,1
191,Glenn Phillips,8,8,1,65,25,10.4,55,128.025,0,0,3,6,2023,2
192,Graeme Smith,29,29,3,739,91,25.1925,668,103.7825,0,4,94,9,2011,4
193,Graham Napier,1,1,0,15,15,15.0,16,93.75,0,0,1,0,2009,1
194,Gurkeerat Mann Singh,39,32,8,511,65,17.403333333333332,422,121.49000000000001,0,2,55,11,2020,6
195,Halhadar Das,1,1,0,2,2,2.0,5,40.0,0,0,0,0,2008,1
196,Hanuma Vihari,24,23,3,284,46,9.653333333333334,321,82.70333333333333,0,0,23,1,2019,3
197,Harbhajan Singh,163,90,37,833,7,14.541538461538462,604,124.93769230769232,0,1,79,42,2021,13
198,Hardik Pandya,123,115,39,2309,91,29.20888888888889,1583,143.54,0,10,172,125,2023,9
199,Hardus Viljoen,6,3,1,3,2,1.5,7,42.85,0,0,0,0,2019,1
200,Harmeet Singh Bansal,10,3,1,18,3,9.0,11,144.64,0,0,3,0,2013,2
201,Harpreet Bhatia,3,3,0,77,41,25.67,59,130.5,0,0,8,3,2023,1
202,Harpreet Brar,27,17,8,158,25,4.0,136,122.955,0,0,11,7,2023,4
203,Harpreet Singh,3,3,1,20,6,10.0,26,85.0,0,0,0,0,2012,2
204,Harry Brook,11,11,2,190,100,21.11,154,123.37,1,0,23,4,2023,1
205,Harry Gurney,8,1,1,1,1,0.0,5,20.0,0,0,0,0,2019,1
206,Harshal Patel,85,37,13,236,9,12.738888888888889,184,116.87333333333335,0,0,15,14,2023,9
207,Harshit Rana,2,2,1,2,2,2.0,2,100.0,0,0,0,0,2022,1
208,Hashim Amla,16,16,3,577,96,43.08,407,138.88,2,3,60,21,2017,2
209,Heinrich Klaasen,19,17,3,514,6,24.426666666666666,310,129.44666666666666,1,2,37,26,2023,3
