,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,year,Seasons
210,Herschelle Gibbs,36,36,4,886,69,29.8675,807,106.72,0,6,83,31,2012,4
211,Hrithik Shokeen,13,6,3,66,25,22.25,65,112.435,0,0,9,0,2023,2
212,Imran Tahir,41,8,4,33,5,2.3333333333333335,37,77.45833333333333,0,0,5,0,2020,6
213,Iqbal Abdulla,36,10,8,86,6,1.6666666666666667,80,91.95,0,0,9,1,2017,6
214,Irfan Pathan,103,82,29,1139,7,18.97,946,108.91888888888889,0,1,87,37,2017,9
215,Ish Sodhi,8,2,0,7,6,3.5,17,35.6,0,0,0,0,2019,2
216,Ishan Kishan,90,85,6,2324,99,27.794999999999998,1731,128.73125,0,15,220,103,2023,8
217,Ishan Malhotra,1,1,1,7,7,0.0,4,175.0,0,0,1,0,2011,1
218,Ishank Jaggi,7,7,2,76,28,18.166666666666668,97,77.23333333333333,0,0,6,0,2017,3
219,Ishant Sharma,70,23,17,56,9,4.142857142857143,62,119.7642857142857,0,0,4,2,2023,7
220,Isuru Udana,10,4,1,15,10,5.0,11,136.36,0,0,1,1,2020,1
221,JM Kemp,5,2,0,26,22,13.0,24,108.33,0,0,1,1,2010,1
222,JP Duminy,83,77,26,2029,78,42.67625,1636,119.85,0,14,126,79,2018,8
223,Jacob Oram,15,11,4,106,41,16.33,105,122.31,0,0,6,5,2009,2
224,Jacques Kallis,98,96,11,2427,89,28.61285714285714,2222,109.36428571428571,0,17,255,44,2014,7
225,Jagadeesan Narayan,8,8,1,129,39,27.415,118,108.985,0,0,17,2,2023,2
226,Jagadeesh Arunkumar,3,3,0,23,22,7.66,23,100.0,0,0,5,0,2008,1
227,Jagadeesha Suchith,21,10,6,70,6,13.75,61,112.08250000000001,0,0,6,3,2022,4
228,James Faulkner,59,45,20,527,46,21.301666666666666,389,126.26333333333334,0,0,36,23,2017,6
229,James Franklin,20,16,5,327,79,38.97,301,117.91,0,1,25,8,2012,2
230,James Hopes,21,19,3,417,71,29.645000000000003,306,136.685,0,4,49,11,2011,2
231,James Neesham,2,2,0,31,17,15.5,27,114.81,0,0,3,0,2022,1
232,James Pattinson,10,2,1,15,11,15.0,13,115.38,0,0,2,0,2020,1
233,Jaskaran Singh,6,4,3,8,4,8.0,11,72.72,0,0,0,0,2010,1
234,Jason Behrendorff,12,2,2,6,3,0.0,9,66.66,0,0,0,0,2023,1
235,Jason Holder,40,27,6,259,47,14.055,211,122.09666666666668,0,0,13,18,2023,6
236,Jason Roy,21,21,2,614,91,31.2825,443,137.675,0,4,75,21,2023,4
237,Jasprit Bumrah,100,20,15,56,6,6.0,58,84.4357142857143,0,0,4,1,2021,7
238,Javon Searles,4,2,1,8,6,8.0,6,133.33,0,0,0,1,2018,1
239,Jayant Yadav,10,5,1,40,5,10.0,36,95.38,0,0,2,1,2021,2
240,Jaydev Unadkat,68,25,12,171,9,9.0525,138,89.69375,0,0,14,6,2023,8
241,Jeevan Mendis,3,3,0,23,12,7.66,27,85.18,0,0,0,0,2013,1
242,Jesse Ryder,29,29,1,604,86,19.753333333333334,458,127.75,0,4,69,19,2012,3
243,Jhye Richardson,3,2,0,15,15,7.5,24,62.5,0,0,2,0,2021,1
244,Jimmy Neesham,12,8,1,61,22,7.833333333333333,66,65.61666666666666,0,0,3,2,2021,3
245,Jitesh Sharma,26,24,3,543,49,26.509999999999998,341,159.845,0,0,44,33,2023,2
246,Joe Denly,1,1,0,0,0,0.0,1,0.0,0,0,0,0,2019,1
247,Joe Root,3,1,0,10,10,10.0,15,66.66,0,0,1,0,2023,1
248,Jofra Archer,40,25,12,199,8,13.8325,128,129.57,0,0,11,14,2023,4
249,Joginder Sharma,12,5,2,36,16,14.0,29,128.28,0,0,1,2,2009,2
250,Johan Botha,34,28,8,409,67,20.298000000000002,359,126.082,0,1,39,5,2015,5
251,Johan van der Wath,3,3,1,18,14,9.0,16,112.5,0,0,1,1,2011,1
252,Jonny Bairstow,39,39,3,1291,97,37.8275,905,142.5875,1,9,133,55,2022,4
253,Jos Buttler,96,95,10,3223,95,37.332499999999996,2173,148.0925,5,19,319,149,2023,8
254,Josh Hazlewood,15,6,6,19,7,0.0,28,59.615,0,0,1,0,2023,2
255,Josh Philippe,5,5,1,78,33,19.5,77,101.29,0,0,9,1,2020,1
256,Juan Theron,10,4,2,10,7,0.3333333333333333,12,85.55333333333333,0,0,1,0,2015,3
257,K L Rahul,24,24,4,890,74,42.79,697,124.3,2,6,73,34,2023,2
258,K.S Bharat,8,7,2,191,78,38.2,156,122.43,0,1,10,8,2021,1
259,KC Cariappa,10,5,2,24,9,4.666666666666667,21,148.91666666666666,0,0,0,2,2019,3
260,KL Rahul,94,85,16,3273,98,41.3125,2400,130.915,2,27,282,134,2021,8
261,KP Appanna,7,3,2,2,1,1.0,4,33.33,0,0,0,0,2010,2
262,Kagiso Rabada,63,26,10,186,9,11.918,177,124.364,0,0,16,6,2022,5
263,Kamlesh Nagarkoti,11,7,3,22,8,3.665,33,35.48,0,0,1,0,2021,2
264,Kamran Akmal,6,6,1,128,53,25.6,78,164.1,0,1,13,8,2008,1
265,Kamran Khan,5,1,0,3,3,3.0,5,60.0,0,0,0,0,2009,1
266,Kane Richardson,14,4,1,36,26,6.0,39,81.48,0,0,2,1,2016,3
267,Kane Williamson,76,75,17,2101,89,34.79375,1667,121.34875,0,18,182,64,2022,8
268,Karan Goel,22,17,2,218,38,15.386666666666665,231,93.55333333333334,0,0,17,9,2010,3
269,Karan Sharma,3,3,0,16,9,5.0,25,78.57,0,0,1,0,2023,2
270,Karanveer Singh,9,4,3,12,5,5.5,17,84.375,0,0,1,0,2015,2
271,Karn Sharma,62,35,13,319,39,9.79,276,110.91833333333334,0,0,18,14,2023,6
272,Kartik Tyagi,16,7,3,13,7,3.1666666666666665,16,77.77333333333333,0,0,1,0,2022,3
273,Karun Nair,76,68,5,1496,9,17.482222222222223,1171,112.14111111111112,0,10,161,39,2022,9
274,Kedar Jadhav,95,81,27,1208,69,15.093333333333334,981,118.2075,0,4,102,40,2023,12
275,Keemo Paul,8,6,1,18,7,3.6,24,75.0,0,0,1,1,2019,1
276,Kemar Roach,2,1,0,10,10,10.0,9,111.11,0,0,1,0,2010,1
277,Kevin Pietersen,36,36,9,1001,66,40.28,743,130.582,1,4,91,40,2016,5
278,Kevon Cooper,25,14,5,116,32,13.916666666666666,68,172.42333333333332,0,0,9,8,2014,3
279,Khaleel Ahmed,23,3,0,1,1,0.3333333333333333,5,16.666666666666668,0,0,0,0,2021,3
280,Kieron Pollard,189,171,52,3412,87,29.536153846153848,2316,146.29153846153847,0,16,218,223,2022,13
281,Krishnakant Upadhyay,1,1,1,11,11,0.0,8,137.5,0,0,0,1,2012,1
282,Krishnappa Gowtham,31,26,9,247,9,19.3125,147,153.0025,0,0,15,17,2023,4
283,Krunal Pandya,113,99,30,1514,86,23.153750000000002,1135,133.61875,0,1,136,56,2023,8
284,Kuldeep Yadav,70,28,19,136,7,17.416666666666668,175,84.94666666666667,0,0,10,2,2023,6
285,Kuldip Yadav,1,1,1,0,0,0.0,4,0.0,0,0,0,0,2021,1
286,Kumar Kartikeya Singh,12,2,0,9,6,4.5,12,72.85499999999999,0,0,1,0,2023,2
287,Kumar Sangakkara,71,68,3,1687,94,25.75333333333333,1392,120.34666666666665,0,10,195,27,2013,6
288,Kushal Janith Perera,2,2,0,14,14,7.0,13,107.69,0,0,3,0,2013,1
289,Kyle Abbott,5,3,2,13,12,13.0,8,162.5,0,0,0,1,2016,1
290,Kyle Jamieson,9,7,3,65,16,16.25,55,118.18,0,0,5,3,2021,1
291,Kyle Mayers,13,13,0,379,73,29.15,263,144.1,0,4,38,22,2023,1
292,LPC Silva,3,3,1,40,23,20.0,26,153.84,0,0,5,1,2008,1
293,Lakshmipathy Balaji,65,15,7,36,9,3.388333333333333,49,75.55499999999999,0,0,2,1,2014,6
294,Lalit Yadav,25,19,5,295,48,23.400000000000002,278,105.09333333333332,0,0,26,7,2023,3
295,Lasith Malinga,110,25,9,88,7,2.00875,99,85.7475,0,0,6,5,2017,8
296,Laxmi Ratan Shukla,47,34,7,405,48,13.328571428571427,350,106.8342857142857,0,0,33,16,2014,7
297,Lee Carseldine,5,5,1,81,39,20.25,68,119.11,0,0,11,0,2009,1
298,Lendl Simmons,29,29,2,1079,8,32.2125,852,120.0375,1,11,109,44,2017,4
299,Liam Livingstone,32,32,4,829,94,25.840000000000003,500,148.8925,0,6,58,59,2023,4
300,Liam Plunkett,7,2,1,1,1,1.0,3,33.33,0,0,0,0,2018,1
301,Liton Das,1,1,0,4,4,4.0,4,100.0,0,0,1,0,2023,1
302,Lockie Ferguson,30,9,7,67,5,0.625,45,134.225,0,0,6,2,2022,4
303,Luke Pomersbach,17,16,5,302,79,51.0,246,116.565,0,1,25,13,2013,4
304,Luke Ronchi,5,5,0,34,13,4.25,34,53.125,0,0,6,1,2009,2
305,Luke Wright,6,6,1,106,44,21.2,60,176.66,0,0,16,3,2013,1
306,MF Maharoof,17,12,3,156,39,15.579999999999998,102,146.5,0,0,12,9,2010,2
307,MS Dhoni,250,218,87,5082,84,41.3525,3739,136.455625,0,24,349,239,2023,16
308,Maheesh Theekshana,9,2,1,7,7,7.0,7,100.0,0,0,0,1,2022,1
309,Mahela Jayawardena,80,78,15,1802,76,29.823333333333334,1462,125.195,1,10,200,39,2013,6
310,Mahesh Rawat,18,12,7,55,8,4.5,69,72.27666666666666,0,0,4,1,2013,3
311,Mahipal Lomror,30,25,4,402,8,18.845,305,148.32333333333335,0,1,24,21,2023,6
312,Makhaya Ntini,9,2,1,11,11,11.0,18,61.11,0,0,2,0,2008,1
313,Manan Vohra,56,51,2,1083,95,19.33555555555556,829,125.90333333333335,0,3,104,43,2023,9
314,Mandeep Singh,107,96,16,1702,77,18.479166666666668,1377,114.84833333333334,0,6,175,38,2023,12
315,Manish Pandey,170,158,27,3808,94,30.69125,3148,115.16437499999999,1,22,333,108,2023,16
316,Manoj Tiwary,96,84,26,1686,75,28.313333333333333,1436,116.09666666666665,0,7,155,40,2018,9
317,Manpreet Gony,40,15,6,99,7,11.75,69,120.242,0,0,6,8,2013,5
318,Manpreet Juneja,7,7,0,125,49,17.85,128,97.65,0,0,11,1,2013,1
319,Manvinder Bisla,39,39,1,798,92,17.955000000000002,702,100.19833333333332,0,4,93,23,2015,6
320,Marchant de Lange,1,1,0,1,1,1.0,2,50.0,0,0,0,0,2014,1
321,Marco Jansen,18,11,5,48,8,7.333333333333333,53,73.08666666666666,0,0,4,1,2023,3
322,Marcus Stoinis,82,74,20,1478,9,27.24125,1051,130.10125,0,7,111,75,2023,8
323,Mark Boucher,31,24,10,394,50,20.285,309,121.605,0,1,32,13,2011,4
324,Mark Wood,5,3,1,12,10,6.0,8,126.66499999999999,0,0,1,1,2023,2
325,Marlon Samuels,15,14,1,161,5,9.653333333333334,172,79.59666666666668,0,0,9,7,2017,3
326,Martin Guptill,13,13,1,270,50,22.666666666666668,196,135.48666666666668,0,1,24,15,2019,3
327,Mashrafe Mortaza,1,1,1,2,2,0.0,2,100.0,0,0,0,0,2009,1
328,Matthew Hayden,32,32,2,1107,93,45.54,805,137.6966666666667,0,8,121,44,2010,3
329,Matthew Short,6,6,0,117,36,19.5,92,127.17,0,0,15,4,2023,1
330,Matthew Wade,13,13,0,179,35,11.515,171,90.21000000000001,0,0,23,2,2022,2
331,Mayank Agarwal,123,117,4,2597,99,20.705384615384617,1943,125.88000000000001,1,13,255,97,2023,13
332,Mayank Markande,27,11,8,48,7,5.5,42,123.00999999999999,0,0,5,1,2023,3
333,Michael Bracewell,5,4,2,58,26,29.0,47,123.4,0,0,6,1,2023,1
334,Michael Clarke,6,6,0,98,41,16.33,93,105.37,0,0,12,0,2012,1
335,Michael Hussey,59,58,7,1977,95,38.705714285714286,1612,119.40714285714286,1,15,198,52,2015,7
336,Michael Klinger,4,4,0,73,29,18.25,77,94.8,0,0,9,0,2011,1
337,Michael Lumb,11,11,0,278,83,25.27,192,144.79,0,1,45,6,2010,1
338,Misbah-ul-Haq,8,8,1,117,47,16.71,81,144.44,0,0,10,6,2008,1
339,Mitchell Johnson,54,30,17,167,4,6.4433333333333325,164,100.87333333333333,0,0,10,7,2018,6
340,Mitchell Marsh,38,32,2,604,89,15.942857142857141,483,93.68857142857142,0,3,39,35,2023,7
341,Mitchell McClenaghan,56,24,11,85,20,7.498,70,129.978,0,0,5,7,2019,5
342,Mitchell Santner,13,8,5,56,22,14.333333333333334,54,90.20333333333333,0,0,3,3,2023,3
343,Mitchell Starc,27,12,5,96,9,12.58,98,89.88,0,0,10,0,2015,2
344,Mithun Manhas,44,32,12,439,42,19.630000000000003,408,110.33599999999998,0,0,36,9,2014,5
345,Moeen Ali,59,52,6,1034,93,19.726666666666667,723,136.535,0,5,88,59,2023,6
346,Mohammad Ashraful,1,1,0,2,2,2.0,10,20.0,0,0,0,0,2009,1
347,Mohammad Asif,8,2,0,3,3,1.5,6,50.0,0,0,0,0,2008,1
348,Mohammad Hafeez,8,3,1,20,13,10.0,22,90.9,0,0,2,1,2008,1
349,Mohammad Kaif,29,22,4,259,34,13.2475,250,101.9975,0,0,22,6,2012,4
350,Mohammad Nabi,17,14,2,180,31,8.297999999999998,119,135.094,0,0,16,9,2021,5
351,Mohammad Shami,94,25,12,74,9,4.555555555555555,79,76.2188888888889,0,0,6,2,2023,9
352,Mohammed Siraj,73,22,14,97,3,11.583333333333334,111,80.24,0,0,10,2,2023,6
353,Mohit Rathee,1,1,1,1,1,0.0,2,50.0,0,0,0,0,2023,1
354,Mohit Sharma,70,25,11,122,4,5.971666666666667,112,81.81166666666667,0,0,8,4,2019,6
355,Mohnish Mishra,18,17,1,237,41,11.946666666666667,208,108.97666666666667,0,0,24,8,2012,3
356,Mohsin Khan,9,3,2,23,13,23.0,16,143.75,0,0,2,1,2022,1
357,Moises Henriques,62,54,18,1000,9,24.19625,788,124.47375,0,5,87,28,2021,8
358,Morne Morkel,70,23,12,126,8,6.2375,90,117.4325,0,0,11,5,2016,8
359,Mujeeb Ur Rahman,19,7,4,12,10,2.75,15,69.045,0,0,2,0,2021,4
360,Mukesh Choudhary,13,2,1,6,4,6.0,6,100.0,0,0,1,0,2022,1
361,Mukesh Kumar,10,3,3,7,6,0.0,9,77.77,0,0,0,0,2023,1
362,Munaf Patel,32,10,5,37,4,3.75,33,51.730000000000004,0,0,5,0,2017,4
363,Murali Kartik,54,16,9,113,21,5.833333333333333,108,97.76166666666666,0,0,7,1,2013,6
364,Murali Vijay,106,106,5,2619,95,23.326363636363634,2149,113.72727272727273,2,13,247,91,2020,11
365,Murugan Ashwin,42,13,4,35,9,3.25,50,59.70166666666666,0,0,2,1,2022,6
366,Musavir Khote,4,3,1,24,9,12.0,22,109.09,0,0,2,1,2008,1
367,Mustafizur Rahman,31,9,8,13,8,0.25,23,62.6175,0,0,0,1,2023,4
368,Muttiah Muralitharan,40,8,3,20,6,2.0,27,69.78999999999999,0,0,1,0,2012,4
369,Naman Ojha,113,94,19,1554,94,18.66,1313,105.453,0,6,121,79,2018,10
370,Narayan Jagadeesan,5,2,0,33,33,16.5,29,113.79,0,0,4,0,2020,1
371,Nathan Coulter-Nile,37,16,5,82,9,6.522857142857142,72,105.53,0,0,7,4,2022,7
372,Nathan Ellis,13,4,1,19,12,9.25,23,63.39,0,0,0,1,2023,2
373,Nathan McCullum,2,2,1,26,15,26.0,22,118.18,0,0,0,1,2011,1
374,Navdeep Saini,30,7,3,33,2,8.25,37,75.0,0,0,3,0,2022,4
375,Naveen-ul-Haq,8,3,2,16,13,16.0,21,76.19,0,0,2,0,2023,1
376,Nehal Wadera,14,10,1,241,64,26.78,166,145.18,0,2,23,12,2023,1
377,Nic Maddinson,3,3,0,20,4,6.0,21,85.71000000000001,0,0,4,0,2015,2
378,Nicholas Pooran,62,59,12,1270,77,27.82,810,151.16400000000002,0,6,78,91,2023,5
379,Nikhil Naik,4,4,0,31,7,6.5,50,50.423333333333325,0,0,2,0,2020,3
380,Niraj Patel,9,6,2,121,57,30.25,119,87.25999999999999,0,1,14,1,2009,2
381,Nitin Saini,10,10,0,140,50,14.0,141,99.29,0,1,16,0,2012,1
382,Nitish Rana,105,99,9,2594,87,29.60625,1918,135.94,0,18,229,131,2023,8
383,Noor Ahmad,13,3,1,8,7,4.0,9,88.88,0,0,1,0,2023,1
384,Nuwan Kulasekara,5,1,1,5,5,0.0,3,166.66,0,0,1,0,2012,1
385,Nuwan Zoysa,3,2,1,11,10,11.0,9,122.22,0,0,1,0,2008,1
386,Obed McCoy,7,1,0,8,8,8.0,5,160.0,0,0,0,1,2022,1
387,Odean Smith,6,6,3,51,25,17.0,44,115.9,0,0,1,5,2022,1
388,Owais Shah,23,22,7,506,76,30.192500000000003,389,133.97,0,4,34,23,2013,4
389,PM Sarvesh Kumar,2,1,1,1,1,0.0,2,50.0,0,0,0,0,2008,1
390,Paidikalva Vijaykumar,9,2,2,1,1,0.0,1,100.0,0,0,0,0,2008,1
391,Pankaj Singh,10,5,3,7,4,0.6666666666666666,12,54.166666666666664,0,0,0,0,2010,3
392,Paras Dogra,13,12,1,127,6,8.623333333333333,138,75.31333333333333,0,0,4,5,2013,3
393,Parthiv Patel,139,137,11,2848,81,22.320833333333336,2358,119.01083333333334,0,13,365,49,2019,12
394,Parveez Rasool,8,4,2,17,4,5.0,20,88.88666666666666,0,0,1,0,2016,3
395,Parvinder Awana,12,2,2,4,4,0.0,5,80.0,0,0,0,0,2012,1
396,Pat Cummins,41,31,11,379,66,16.6,249,140.384,0,3,24,26,2022,5
397,Paul Collingwood,8,7,2,203,75,40.6,156,130.12,0,3,9,13,2010,1
398,Paul Valthaty,23,23,1,505,6,12.4025,418,70.27250000000001,1,2,61,20,2013,4
399,Pawan Negi,47,35,9,365,5,13.791666666666666,289,107.39333333333333,0,0,27,16,2019,6
400,Peter Handscomb,2,1,0,6,6,6.0,12,50.0,0,0,0,0,2016,1
401,Phil Salt,9,9,1,218,87,27.25,133,163.9,0,2,24,10,2023,1
402,Pinal Shah,16,10,2,92,5,10.386666666666667,91,100.35333333333334,0,0,9,2,2011,3
403,Piyush Chawla,174,86,34,609,8,10.649285714285714,548,98.83857142857143,0,0,55,19,2023,14
404,Prabhsimran Singh,5,5,0,50,16,11.0,55,92.23666666666666,0,0,4,2,2021,3
405,Pradeep Sahu,5,2,1,19,18,19.0,13,146.15,0,0,1,1,2016,1
406,Pradeep Sangwan,26,10,3,20,6,2.3333333333333335,34,66.90333333333334,0,0,1,0,2022,6
407,Pragyan Ojha,69,20,9,13,4,1.366,37,37.498000000000005,0,0,0,0,2013,5
408,Prashant Chopra,1,1,0,8,8,8.0,6,133.33,0,0,2,0,2018,1
409,Prasidh Krishna,51,10,7,9,4,1.2,24,24.0,0,0,0,0,2022,5
410,Praveen Dubey,1,1,0,16,16,16.0,20,80.0,0,0,2,0,2023,1
411,Praveen Kumar,119,59,21,344,7,7.635,315,94.042,0,0,23,17,2017,10
412,Pravin Dubey,3,1,1,7,7,0.0,13,53.84,0,0,0,0,2020,1
413,Pravin Tambe,33,6,4,18,7,0.625,39,50.5975,0,0,1,0,2016,4
414,Prayas Ray Barman,1,1,0,19,19,19.0,24,79.16,0,0,2,0,2019,1
415,Prerak Mankad,6,6,3,97,64,15.5,73,264.58,0,1,13,2,2023,2
416,Prithvi Raj Yarra,2,1,1,0,0,0.0,1,0.0,0,0,0,0,2019,1
