,Player,Mat,Inns,NO,Runs,HS,Avg,BF,SR,100,50,4s,6s,year,Seasons
417,Prithvi Shaw,71,71,0,1694,99,23.381666666666664,1162,143.35833333333332,0,13,208,56,2023,6
418,Priyam Garg,23,19,1,273,51,15.7925,241,113.035,0,1,16,9,2023,4
419,Quinton De Kock,19,19,1,651,70,36.019999999999996,443,144.57999999999998,1,4,57,31,2023,2
420,Quinton de Kock,77,77,5,2256,81,28.44875,1723,120.7125,1,16,230,83,2021,8
421,RP Singh,67,30,15,52,4,3.382,76,61.38199999999999,0,0,2,1,2012,5
422,Rahmanullah Gurbaz,11,11,0,227,81,20.64,170,133.52,0,2,17,15,2023,1
423,Rahul Chahar,55,19,6,108,8,4.326,100,103.13,0,0,10,4,2022,5
424,Rahul Dravid,89,82,5,2174,75,28.171666666666667,1882,116.85333333333334,0,11,269,28,2013,6
425,Rahul Sharma,42,20,6,66,2,5.2275,75,77.1725,0,0,5,3,2013,4
426,Rahul Shukla,3,3,2,18,14,18.0,21,85.71,0,0,2,0,2014,1
427,Rahul Tewatia,80,56,23,825,53,23.55125,623,134.4075,0,1,60,42,2023,8
428,Rahul Tripathi,89,87,11,2071,93,26.882857142857144,1490,136.42714285714285,0,11,205,78,2023,7
429,Raiphi Gomez,13,9,4,50,4,4.6,51,246.0,0,0,5,1,2013,2
430,Rajagopal Sathish,34,25,8,270,27,14.575,231,107.9325,0,0,22,6,2016,4
431,Rajangad Bawa,2,2,0,11,11,5.5,14,78.57,0,0,1,0,2022,1
432,Rajat Bhatia,87,44,19,334,26,13.876666666666667,266,112.83222222222223,0,0,23,13,2017,9
433,Rajat Patidar,12,11,1,404,31,36.625,280,133.63,1,2,30,21,2022,2
434,Rajesh Bishnoi,3,3,0,19,18,6.33,17,111.76,0,0,1,2,2009,1
435,Ramandeep Singh,5,4,2,45,14,22.5,40,112.5,0,0,3,1,2022,1
436,Ramesh Powar,26,10,7,67,8,9.75,64,96.245,0,0,6,1,2011,4
437,Ramnaresh Sarwan,4,4,0,73,31,18.25,75,97.33,0,0,6,1,2008,1
438,Rashid Khan,109,52,20,443,79,14.067142857142857,266,160.10999999999999,0,1,28,35,2023,7
439,Rasikh Salam,3,2,1,12,7,3.5,10,120.83,0,0,1,0,2022,2
440,Rassie van der Dussen,3,3,1,22,12,11.0,24,91.66,0,0,2,0,2022,1
441,Ravi Bishnoi,38,11,6,28,6,4.89,43,52.46666666666666,0,0,2,0,2023,3
442,Ravi Bopara,24,22,4,531,84,29.2,453,117.55666666666666,0,3,39,16,2015,3
443,Ravi Rampaul,12,7,2,51,23,11.25,50,101.35,0,0,3,2,2014,2
444,Ravichandran Ashwin,197,85,31,714,8,12.191428571428572,601,107.39714285714285,0,1,56,24,2023,14
445,Ravindra Jadeja,226,173,71,2692,62,29.706666666666667,2094,129.68933333333334,0,2,193,99,2023,15
446,Reetinder Sodhi,3,1,1,4,4,0.0,2,200.0,0,0,1,0,2010,1
447,Richard Levi,6,6,0,83,50,13.83,73,113.69,0,1,10,4,2012,1
448,Ricky Bhui,2,2,0,7,7,3.5,17,29.165,0,0,0,0,2019,2
449,Ricky Ponting,10,9,0,91,28,10.075,128,71.455,0,0,5,2,2013,2
450,Rilee Rossouw,14,14,2,262,82,16.62,192,127.78000000000002,0,1,20,14,2023,3
451,Rinku Singh,31,29,9,725,67,26.160000000000004,510,120.11800000000001,0,4,54,38,2023,5
452,Ripal Patel,9,7,2,80,6,15.776666666666666,73,135.51333333333332,0,0,6,2,2023,3
453,Rishabh Pant,98,97,15,2838,97,34.004285714285714,1918,146.6257142857143,1,15,260,129,2022,7
454,Rishi Dhawan,38,24,13,210,25,15.75,187,135.15166666666667,0,0,18,7,2023,6
455,Riyan Parag,54,44,7,600,56,17.107999999999997,484,121.502,0,2,44,27,2023,5
456,Rob Quiney,7,7,0,103,51,14.71,102,100.98,0,1,12,3,2009,1
457,Robin Peterson,5,5,2,32,16,10.66,30,106.66,0,0,3,1,2012,1
458,Robin Uthappa,205,197,17,4952,88,27.520666666666667,3799,130.64066666666668,0,27,481,182,2022,15
459,Roelof van der Merwe,18,15,4,159,8,6.8125,141,87.495,0,0,11,8,2013,4
460,Rohan Gavaskar,2,1,0,2,2,2.0,8,25.0,0,0,0,0,2010,1
461,Rohan Raje,10,5,4,20,6,6.0,18,111.105,0,0,1,1,2009,2
462,Rohit Sharma,243,238,28,6211,98,29.925625,4776,129.903125,1,42,554,257,2023,16
463,Romario Shepherd,3,3,1,58,26,29.0,41,141.46,0,0,2,5,2022,1
464,Ronit More,2,1,1,2,2,0.0,2,100.0,0,0,0,0,2015,1
465,Ross Taylor,55,54,14,1017,81,25.502857142857145,822,121.86428571428571,0,3,66,46,2014,7
466,Rovman Powell,17,15,2,257,67,13.665,176,113.73499999999999,0,1,11,22,2023,2
467,Ruturaj  Gaikwad,14,14,0,368,99,26.29,291,126.46,0,3,33,14,2022,1
468,Ruturaj Gaikwad,38,37,5,1429,92,46.163333333333334,1035,134.82333333333332,1,11,126,59,2023,3
469,Ryan Harris,37,21,9,117,9,11.690000000000001,112,103.03,0,0,6,3,2013,5
470,Ryan McLaren,18,13,5,159,51,17.833333333333332,171,79.8,0,1,14,1,2013,3
471,Ryan Ninan,2,1,0,3,3,3.0,6,50.0,0,0,0,0,2011,1
472,Ryan ten Doeschate,29,22,8,326,70,25.131999999999998,235,134.922,0,1,26,15,2015,5
473,Sachin Baby,19,11,1,144,7,9.7,118,83.66250000000001,0,0,11,5,2021,4
474,Sachin Rana,11,8,4,91,19,21.165,81,112.4,0,0,9,1,2014,2
475,Sachin Tendulkar,78,78,11,2334,89,34.333333333333336,1948,118.49666666666667,1,13,295,29,2013,6
476,Sachithra Senanayake,8,4,3,10,7,10.0,17,58.82,0,0,0,0,2013,1
477,Sai Sudharsan,13,13,2,507,96,43.980000000000004,370,134.29500000000002,0,4,47,15,2023,2
478,Salman Butt,7,7,0,193,73,27.57,161,119.87,0,1,30,2,2008,1
479,Sam Billings,30,27,1,503,56,16.528,388,106.22200000000001,0,3,40,20,2022,5
480,Sam Curran,46,36,11,613,55,23.315,428,158.4225,0,3,50,31,2023,4
481,Samuel Badree,7,5,0,13,8,2.6,23,56.52,0,0,0,0,2017,1
482,Sanath Jayasuriya,30,30,2,772,52,23.27333333333333,532,129.72666666666666,1,4,85,39,2010,3
483,Sandeep Lamichhane,6,1,0,0,0,0.0,1,0.0,0,0,0,0,2019,1
484,Sandeep Sharma,107,26,20,54,9,2.5555555555555554,69,81.93666666666667,0,0,4,0,2023,9
485,Sanjay Bangar,11,7,1,47,17,7.83,49,95.91,0,0,1,3,2008,1
486,Sanju Samson,152,148,15,3888,92,29.082727272727276,2834,136.4609090909091,3,20,304,182,2023,11
487,Sanvir Singh,2,2,1,11,7,11.0,9,122.22,0,0,1,1,2023,1
488,Sarfaraz Khan,50,37,11,585,67,22.00375,448,119.3225,0,1,63,14,2023,8
489,Saurabh Tiwary,93,73,21,1494,61,25.89,1244,119.73545454545456,0,8,111,50,2021,11
490,Scott Styris,12,10,3,131,5,10.886666666666665,133,172.01666666666665,0,0,10,3,2011,3
491,Sean Abbott,3,3,0,22,7,7.25,18,127.69,0,0,1,2,2022,2
492,Shadab Jakati,30,5,4,28,6,6.666666666666667,29,80.55333333333334,0,0,3,0,2016,3
493,Shahbaz Ahmed,39,25,6,321,45,11.575,274,110.0,0,0,21,12,2023,4
494,Shahbaz Nadeem,52,19,6,39,6,1.995,84,40.2475,0,0,2,0,2021,8
495,Shahid Afridi,10,9,1,81,33,10.12,46,176.08,0,0,7,6,2008,1
496,Shahrukh Khan,33,31,10,426,47,20.283333333333335,316,136.16333333333333,0,0,26,28,2023,3
497,Shakib Al Hasan,71,52,12,793,9,15.222222222222221,637,117.13444444444445,0,2,73,21,2021,9
498,Shalabh Srivastava,14,4,3,5,3,0.5,5,91.665,0,0,0,0,2011,2
499,Shane Bond,8,1,0,1,1,1.0,2,50.0,0,0,0,0,2010,1
500,Shane Harwood,3,2,2,9,6,0.0,14,64.28,0,0,0,0,2009,1
501,Shane Warne,55,29,9,198,5,8.625,214,78.5925,0,0,14,6,2011,4
502,Shane Watson,145,141,16,3874,96,31.699166666666667,2809,135.3658333333333,4,21,376,190,2020,12
503,Shanthakumaran Sreesanth,22,8,6,33,4,0.16666666666666666,48,55.81666666666667,0,0,6,0,2011,3
504,Shardul Thakur,86,34,10,286,7,6.32875,204,134.14375,0,1,25,12,2023,8
505,Shashank Singh,10,5,1,69,25,17.25,47,146.8,0,0,5,4,2022,1
506,Shaun Marsh,71,69,7,2477,95,38.614444444444445,1866,131.6222222222222,1,20,266,78,2017,9
507,Shaun Pollock,13,8,0,147,33,18.37,111,132.43,0,0,12,8,2008,1
508,Shaun Tait,12,4,2,22,11,11.0,23,96.15,0,0,1,1,2011,2
509,Sheldon Cottrell,6,1,0,0,0,0.0,2,0.0,0,0,0,0,2020,1
510,Sheldon Jackson,9,8,2,61,8,12.375,57,105.52,0,0,5,1,2022,2
511,Sherfane Rutherford,10,9,2,106,28,15.55,104,100.59,0,0,3,8,2022,2
512,Shikhar Dhawan,217,216,29,6617,99,34.201875,5203,124.456875,2,50,750,148,2023,16
513,Shimron Hetmyer,60,57,22,1131,75,31.610000000000003,743,149.106,0,4,67,75,2023,5
514,Shivam Dube,51,47,8,1106,95,25.48,780,135.554,0,6,58,73,2023,5
515,Shivam Mavi,32,12,3,51,9,5.8325,56,81.4825,0,0,4,2,2022,4
516,Shivam Sharma,4,2,1,5,4,5.0,3,166.66,0,0,1,0,2014,1
517,Shivil Kaushik,7,2,1,0,0,0.0,1,0.0,0,0,0,0,2016,1
518,Shivnarine Chanderpaul,3,3,0,25,16,8.33,31,80.64,0,0,4,0,2008,1
519,Shoaib Ahmed,7,3,1,1,1,0.5,6,16.66,0,0,0,0,2009,1
520,Shoaib Akhtar,3,1,0,2,2,2.0,7,28.57,0,0,0,0,2008,1
521,Shoaib Malik,7,5,1,52,24,13.0,47,110.63,0,0,5,0,2008,1
522,Shoaib Shaikh,2,1,0,6,6,6.0,7,85.71,0,0,1,0,2009,1
523,Shreevats Goswami,31,21,1,293,8,14.315714285714284,295,85.39714285714285,0,1,32,3,2020,7
524,Shreyas Gopal,49,22,8,180,9,7.7075,169,104.25,0,0,19,2,2022,8
525,Shreyas Iyer,101,101,13,2776,96,30.15375,2214,118.73625000000001,0,19,237,99,2022,8
526,Shrikant Wagh,7,2,0,2,2,1.0,3,66.66,0,0,0,0,2011,1
527,Shubman Gill,91,88,14,2790,96,37.08166666666667,2081,132.89666666666668,3,18,273,80,2023,6
528,Siddarth Kaul,53,12,8,20,7,0.16666666666666666,36,49.865,0,0,1,0,2021,6
529,Siddharth Chitnis,11,8,1,99,9,11.5,89,115.3625,0,0,10,2,2012,4
530,Siddharth Trivedi,64,13,7,42,9,4.5,57,72.13799999999999,0,0,3,1,2013,5
531,Siddhesh Lad,1,1,0,15,15,15.0,13,115.38,0,0,1,1,2019,1
532,Sikandar Raza,7,7,2,139,57,27.8,98,141.83,0,1,10,6,2023,1
533,Simarjeet Singh,6,3,2,7,3,7.0,8,87.5,0,0,0,0,2022,1
534,Simon Katich,11,11,1,241,75,56.055,186,131.53,0,2,26,8,2009,2
535,Simran Singh,15,15,0,372,14,19.785,249,138.845,1,1,40,19,2023,2
536,Sohail Tanvir,11,5,2,36,13,12.0,29,124.13,0,0,3,1,2008,1
537,Sourav Ganguly,59,56,3,1349,91,25.407999999999998,1263,101.25399999999999,0,7,137,42,2012,5
538,Sreenath Aravind,29,12,8,59,9,2.0,57,104.375,0,0,7,0,2017,4
539,Sridharan Sriram,2,2,0,31,4,15.5,36,75.12,0,0,3,0,2011,2
540,Srikar Bharat,2,2,0,8,8,4.0,7,114.28,0,0,2,0,2022,1
541,Srikkanth Anirudha,15,9,3,106,64,6.1875,93,114.465,0,1,7,5,2014,4
542,Stephen Fleming,10,10,1,196,45,21.77,164,119.51,0,0,27,3,2008,1
543,Steve Smith,103,93,21,2485,84,35.42111111111111,1940,128.60000000000002,1,11,225,60,2021,9
544,Stuart Binny,95,68,23,880,8,19.958,683,132.66500000000002,0,0,66,35,2019,10
545,Subramaniam Badrinath,95,67,20,1441,71,31.05,1212,118.39333333333333,0,11,154,28,2013,6
546,Sudeep Tyagi,6,1,1,3,3,0.0,4,75.0,0,0,0,0,2010,1
547,Sumit Narwal,7,4,1,37,23,15.0,27,134.995,0,0,6,0,2013,2
548,Sunil Joshi,4,2,0,6,3,3.0,14,42.85,0,0,0,0,2008,1
549,Sunil Narine,162,96,20,1046,9,9.873333333333333,655,119.0475,0,4,114,64,2023,12
550,Sunny Singh,6,5,1,43,20,10.75,31,138.7,0,0,6,1,2011,1
551,Sunny Sohal,21,20,0,368,62,13.756666666666666,292,101.33666666666666,0,2,34,18,2011,3
552,Suraj Randiv,8,1,0,2,2,2.0,4,50.0,0,0,0,0,2011,1
553,Suresh Raina,205,200,30,5528,98,32.963846153846156,4042,135.91615384615386,1,39,506,203,2021,13
554,Suryakumar Yadav,138,123,22,3249,82,31.206,2263,140.511,1,21,349,112,2023,10
555,Suyash S Prabhudessai,10,9,0,102,34,11.075,88,117.11500000000001,0,0,8,4,2023,2
556,Swapnil Asnodkar,20,20,0,423,9,14.575,339,115.96000000000001,0,2,56,10,2011,4
557,Swapnil Singh,7,4,1,14,2,2.0,24,37.71666666666667,0,0,0,0,2023,3
558,Syed Mohammad,11,5,3,29,9,1.6666666666666667,26,200.64000000000001,0,0,4,0,2013,3
559,T Natarajan,16,3,3,3,3,0.0,5,60.0,0,0,0,0,2020,1
560,Tabraiz Shamsi,1,1,1,2,2,0.0,4,50.0,0,0,0,0,2021,1
561,Tanmay Srivastava,7,3,2,8,7,4.0,11,40.0,0,0,0,0,2009,2
562,Taruwar Kohli,4,4,1,11,7,3.0,19,45.83,0,0,0,1,2009,2
563,Tatenda Taibu,3,3,0,31,15,10.33,26,119.23,0,0,3,0,2008,1
564,Thalaivan Sargunam,1,1,0,10,10,10.0,17,58.82,0,0,0,0,2013,1
565,Thilan Thushara,6,4,2,12,8,6.0,18,59.735,0,0,0,0,2010,2
566,Thisara Perera,36,30,8,422,9,13.244,307,102.77000000000001,0,0,23,26,2016,5
567,Tilak Varma,25,25,6,740,84,39.485,512,147.565,0,3,55,39,2023,2
568,Tillakaratne Dilshan,38,37,4,735,76,20.746,666,106.22200000000001,0,5,98,11,2013,5
569,Tim David,25,24,9,418,46,21.290000000000003,235,135.93666666666667,0,0,24,31,2023,3
570,Tim Paine,2,2,0,10,8,5.0,26,38.46,0,0,0,0,2011,1
571,Tim Seifert,3,3,0,26,21,7.0,23,88.155,0,0,4,0,2022,2
572,Tim Southee,47,20,7,120,9,7.9375,107,115.67,0,0,8,4,2022,8
573,Tirumalasetti Suman,43,40,8,676,78,17.308,575,108.04400000000001,0,2,55,26,2013,5
574,Tom Banton,2,2,0,18,10,9.0,20,90.0,0,0,1,1,2020,1
575,Tom Curran,13,10,5,127,54,37.22,107,113.17666666666666,0,1,10,3,2021,3
576,Travis Birt,5,5,0,75,27,15.0,58,129.31,0,0,9,2,2011,1
577,Travis Head,10,10,3,205,75,28.6,148,137.405,0,1,12,8,2017,2
578,Trent Boult,80,22,16,69,6,6.142857142857143,62,73.53,0,0,3,3,2023,7
579,Tristan Stubbs,4,4,0,27,20,6.75,35,65.32,0,0,2,0,2023,2
580,Tushar Deshpande,5,2,1,21,20,21.0,12,175.0,0,0,2,1,2020,1
581,Tymal Mills,5,3,0,8,6,2.66,11,72.72,0,0,0,1,2017,1
582,Tyron Henderson,2,2,0,11,11,5.5,16,68.75,0,0,0,1,2009,1
583,Udit Birla,2,1,0,7,7,7.0,14,50.0,0,0,1,0,2013,1
584,Umar Gul,6,4,1,39,24,13.0,19,205.26,0,0,1,5,2008,1
585,Umesh Yadav,141,50,30,196,7,8.961538461538462,186,85.22692307692309,0,0,16,8,2023,13
586,Umran Malik,22,6,4,23,3,11.5,16,143.75,0,0,1,2,2023,2
587,Unmukt Chand,21,20,0,300,58,9.825000000000001,300,61.275,0,1,32,9,2016,6
588,Usman Khawaja,6,6,0,127,30,21.16,100,127.0,0,0,14,3,2016,1
589,VVS Laxman,20,20,2,282,52,15.565000000000001,267,96.60249999999999,0,1,33,5,2011,4
590,Vaibhav Arora,10,6,4,8,2,1.25,15,94.23,0,0,0,0,2023,2
591,Varun Aaron,38,11,6,50,6,1.9166666666666667,67,71.52,0,0,2,2,2020,6
592,Varun Chakaravarthy,55,12,8,25,7,2.0,46,48.6075,0,0,2,0,2023,4
593,Venkatesh Iyer,36,36,2,956,67,28.84,734,127.33333333333333,1,7,86,42,2023,3
594,Venugopal Rao,64,54,10,985,71,21.57166666666667,836,110.40333333333332,0,3,77,37,2014,6
595,Vidyut Sivaramakrishnan,9,8,0,145,54,18.12,109,133.02,0,1,21,3,2008,1
596,Vijay Shankar,64,53,14,1032,63,28.865714285714287,787,118.75285714285714,0,6,73,43,2023,7
597,Vijay Zol,3,2,0,29,16,14.5,26,111.53,0,0,3,1,2014,1
598,Vikram Singh,13,2,0,4,4,2.0,3,133.33,0,0,1,0,2008,1
599,Vikramjeet Malik,4,2,1,7,6,3.0,7,85.0,0,0,1,0,2014,2
600,Vikrant Yeligati,2,1,0,2,2,2.0,2,100.0,0,0,0,0,2008,1
601,Vinay Kumar,104,46,18,310,6,13.141,274,105.494,0,0,21,9,2018,10
602,Virat Kohli,237,229,34,7263,99,37.4325,5586,127.37625,7,50,643,234,2023,16
603,Virat Singh,3,2,0,15,11,7.5,26,57.69,0,0,1,0,2021,1
604,Virender Sehwag,93,93,4,2530,95,27.785714285714285,1617,153.51714285714283,2,15,310,99,2015,7
605,Vishnu Vinod,6,6,0,56,9,9.33,57,96.21,0,0,3,3,2023,2
606,Vivrant Sharma,3,1,0,69,69,69.0,47,146.8,0,1,9,2,2023,1
607,Vyshak Vijaykumar,7,2,1,13,13,13.0,9,144.44,0,0,0,1,2023,1
608,Wanindu Hasaranga,26,14,4,72,18,7.6433333333333335,73,85.40666666666668,0,0,7,1,2023,3
609,Washington Sundar,58,38,11,378,5,12.405714285714286,324,101.22,0,0,32,9,2023,7
610,Wasim Jaffer,8,8,0,130,8,13.33,121,99.4,0,1,14,3,2009,2
611,Wayne Parnell,33,14,4,65,5,5.215999999999999,80,75.33200000000001,0,0,4,1,2023,5
612,Wilkin Mota,12,8,2,56,25,16.0,75,79.39500000000001,0,0,2,0,2009,2
613,Wriddhiman Saha,161,136,24,2798,93,28.041875,2185,125.161875,1,13,278,84,2023,16
614,Y Gnaneswara Rao,2,1,0,19,19,19.0,17,111.76,0,0,3,0,2011,1
615,Yash Dhull,4,3,0,16,13,5.33,23,69.56,0,0,1,0,2023,1
616,Yashasvi Jaiswal,37,37,1,1172,68,28.0275,788,133.925,1,8,144,48,2023,4
617,Yashpal Singh,8,4,0,47,20,11.75,66,71.21,0,0,5,0,2009,1
618,Yo Mahesh,11,5,3,15,6,7.5,27,55.55,0,0,0,0,2008,1
619,Yogesh Nagar,24,18,6,263,43,23.125,233,112.64,0,0,19,9,2012,2
620,Yogesh Takawale,5,5,0,104,45,20.8,91,114.28,0,0,17,1,2014,1
621,Younis Khan,1,1,0,3,3,3.0,7,42.85,0,0,0,0,2008,1
622,Yudhvir Singh,3,2,0,1,1,0.5,2,50.0,0,0,0,0,2023,1
623,Yusuf Pathan,174,154,44,3204,72,30.2975,2241,138.13583333333335,1,13,262,158,2019,12
624,Yuvraj Singh,132,126,15,2750,83,24.50090909090909,2120,128.20000000000002,0,13,217,149,2019,11
625,Yuzvendra Chahal,117,20,13,37,8,1.66625,86,52.545,0,0,0,0,2022,8
626,Zaheer Khan,91,32,18,117,7,9.0,141,85.7075,0,0,11,2,2017,8
