,Player,Mat,Inns,Ov,Runs,Wkts,Avg,Econ,SR,4w,5w,year,Seasons
0,Aaron Finch,14,3,4.0,49,1,49.0,12.25,24.0,0,0,2013,1
1,Aavishkar Salvi,2,2,8.0,66,3,22.0,8.25,16.0,0,0,2011,1
2,Abdul Samad,12,3,7.0,96,1,96.0,13.71,42.0,0,0,2020,1
3,Abhimanyu Mithun,14,14,41.0,397,7,46.73333333333333,10.563333333333333,27.599999999999998,0,0,2013,3
4,Abhishek Jhunjhunwala,5,3,6.0,38,1,38.0,6.33,36.0,0,0,2012,1
5,Abhishek Nayar,48,18,37.0,306,9,41.5,8.355,28.625,0,0,2013,4
6,Abhishek Sharma,30,19,34.0,300,9,36.125,9.0825,23.25,0,0,2023,4
7,Abu Nechim,9,9,33.0,286,7,60.22,8.32,38.22,0,0,2015,3
8,Adam Milne,9,9,32.0,308,7,43.77333333333333,9.89,26.666666666666668,0,0,2021,3
9,Adam Zampa,20,20,70.0,558,29,25.59,7.967499999999999,18.75,0,1,2023,4
10,Adil Rashid,2,2,7.0,56,2,28.0,8.0,21.0,0,0,2023,1
11,Aditya Dole,3,3,11.0,112,5,22.4,10.18,13.2,0,0,2010,1
12,Aiden Markram,27,10,14.1,134,2,67.0,9.615,42.5,0,0,2023,2
13,Ajantha Mendis,10,10,40.0,285,8,33.75,7.015,29.0,0,0,2013,4
14,Ajit Agarkar,38,38,120.0,1059,29,39.495999999999995,8.846,26.482,0,0,2012,5
15,Ajit Chandila,12,12,39.0,242,11,21.6,6.1899999999999995,20.9,1,0,2013,2
16,Akash Deep,7,7,23.5,264,6,50.0,11.34,26.3,0,0,2023,2
17,Akash Madhwal,8,8,25.3,219,14,15.64,8.58,10.92,1,1,2023,1
18,Akash Singh,6,6,19.0,188,5,37.6,9.89,22.8,0,0,2023,1
19,Akeal Hosein,1,1,4.0,40,1,40.0,10.0,24.0,0,0,2023,1
20,Akshath Reddy,5,1,3.0,32,1,32.0,10.66,18.0,0,0,2012,1
21,Albie Morkel,91,87,286.0,2355,85,29.31222222222222,8.657777777777778,20.645555555555557,1,0,2016,9
22,Alfonso Thomas,15,15,52.0,406,14,31.665,7.745,24.5,0,0,2012,2
23,Ali Murtaza,11,11,42.0,302,9,33.553333333333335,7.609999999999999,28.0,0,0,2013,3
24,Alzarri Joseph,16,16,54.0,489,14,34.925,9.085,23.14,0,0,2023,2
25,Alzarri Joseph ,3,3,8.0,87,6,14.5,10.03,8.66,0,1,2019,1
26,Amit Mishra,161,161,559.0,4129,173,25.040000000000003,7.454,19.85666666666667,4,1,2023,15
27,Amit Singh,23,23,78.0,620,28,21.810000000000002,7.466666666666666,16.786666666666665,1,0,2012,3
28,Amit Uniyal,2,2,6.0,66,2,33.0,11.0,18.0,0,0,2010,1
29,Anand Rajan,8,8,25.0,201,8,24.66333333333333,8.153333333333334,19.22,0,0,2013,3
30,Andre Nel,1,1,3.0,31,1,31.0,10.33,18.0,0,0,2008,1
31,Andre Russell,109,95,245.2,2283,96,39.61,9.609,24.323,2,1,2023,10
32,Andrew Flintoff,3,3,11.0,105,2,52.5,9.54,33.0,0,0,2009,1
33,Andrew McDonald,9,8,26.0,216,11,18.933333333333334,8.15,13.6,0,0,2013,3
34,Andrew Symonds,35,27,81.0,573,20,31.616666666666664,7.973333333333334,23.689999999999998,0,0,2011,3
35,Andrew Tye,30,30,114.0,979,42,42.314,9.504000000000001,25.1,3,1,2022,5
36,Angelo Mathews,45,41,124.0,992,27,37.4525,7.922499999999999,28.3275,1,0,2015,4
37,Aniket Choudhary,5,5,17.0,144,5,28.8,8.55,20.2,0,0,2017,1
38,Anil Kumble,42,42,160.0,1058,45,27.959999999999997,6.736666666666667,24.03333333333333,2,1,2010,3
39,Ankeet Chavan,11,11,36.0,299,8,48.355000000000004,7.815,38.71,0,0,2013,2
40,Ankit Rajpoot,29,29,88.0,814,24,44.13999999999999,9.168333333333333,27.378333333333334,0,1,2020,6
41,Ankit Sharma,19,18,57.0,406,12,43.5,6.99,35.5625,0,0,2016,4
42,Ankit Soni,7,6,18.0,144,2,72.0,7.92,54.5,0,0,2017,1
43,Anrich Nortje,40,40,153.2,1280,53,24.84,8.34,17.6675,0,0,2023,4
44,Anukul Roy,7,6,17.0,131,5,29.22,7.156666666666666,23.333333333333332,0,0,2023,3
45,Anureet Singh,20,19,60.0,554,18,32.166666666666664,9.633333333333333,19.886666666666667,0,0,2018,3
46,Arjun Tendulkar,4,4,9.5,92,3,30.66,9.35,19.66,0,0,2023,1
47,Arshad Khan,6,6,14.1,190,5,38.0,13.41,17.0,0,0,2023,1
48,Arshdeep Singh,51,51,176.5,1547,57,29.410000000000004,9.065999999999999,19.652,1,1,2023,5
49,Ashish Nehra,75,75,267.0,2149,87,24.3925,8.175,17.94625,1,0,2017,8
50,Ashish Reddy,31,19,40.0,364,17,24.8725,9.370000000000001,15.7075,0,0,2016,4
51,Ashley Noffke,1,1,4.0,40,1,40.0,10.0,24.0,0,0,2008,1
52,Ashok Dinda,76,73,246.0,2009,68,41.06777777777778,8.334444444444443,27.615555555555556,1,0,2017,9
53,Ashok Menaria,28,12,18.0,144,3,41.75,7.48,32.5,0,0,2012,2
54,Asif K M,4,4,14.0,138,3,46.0,9.85,28.0,0,0,2023,1
55,Avesh Khan,45,45,160.4,1376,55,30.246,8.464,21.076,1,0,2023,5
56,Axar Patel,136,134,472.0,3421,112,35.795,7.340000000000001,28.971999999999998,1,0,2023,10
57,Ayush Badoni,13,2,2.0,11,2,5.5,5.5,6.0,0,0,2022,1
58,Azhar Mahmood,22,22,86.0,659,29,22.75,7.615,17.905,0,0,2013,2
59,Balachandra Akhil,13,11,28.0,214,6,43.5,7.5,34.25,0,0,2009,2
60,Barinder Sran,20,20,71.0,642,18,43.375,9.370000000000001,27.105,0,0,2018,2
61,Basil Thampi,22,22,74.0,736,22,34.435,10.425,19.939999999999998,0,0,2022,4
62,Ben Cutting,21,17,46.0,429,10,56.2,9.6,35.28,0,0,2019,5
63,Ben Hilfenhaus,17,17,62.0,479,22,23.695,7.8149999999999995,17.785,0,0,2014,2
64,Ben Laughlin,9,9,28.0,282,10,47.22,10.09,28.0,0,0,2018,2
65,Ben Stokes,42,36,113.0,962,28,43.175,9.21,27.895,0,0,2020,4
66,Beuran Hendricks,7,7,25.0,235,9,26.65,9.440000000000001,16.8,0,0,2015,2
67,Bhargav Bhatt,17,15,49.0,397,12,41.81333333333333,7.62,32.68333333333333,1,0,2013,3
68,Bhuvneshwar Kumar,160,160,593.1,4396,170,29.52846153846154,7.297692307692308,24.117692307692305,2,2,2023,13
69,Billy Stanlake,6,6,24.0,200,7,30.5,8.434999999999999,21.6,0,0,2018,2
70,Bipul Sharma,28,25,63.0,493,17,28.636666666666667,7.47,22.776666666666667,0,0,2017,6
71,Brad Hodge,42,19,38.0,300,17,18.875,8.4375,13.39,1,0,2012,4
72,Brad Hogg,20,20,73.0,539,23,25.599999999999998,7.579999999999999,19.866666666666667,1,0,2016,3
73,Brett Geeves,2,2,8.0,91,1,91.0,11.37,48.0,0,0,2008,1
74,Brett Lee,34,34,131.0,946,25,36.402,7.0040000000000004,30.594,0,0,2013,5
75,Cameron Green,16,16,38.0,361,6,60.16,9.5,38.0,0,0,2023,1
76,Cameron White,13,2,2.0,16,1,16.0,8.0,12.0,0,0,2013,1
77,Carlos Brathwaite,14,14,39.0,346,13,37.406666666666666,9.46,22.683333333333337,0,0,2018,3
78,Chaminda Vaas,13,13,47.0,355,18,20.73,7.899999999999999,15.686666666666667,0,0,2010,3
79,Charl Langeveldt,7,7,26.0,187,13,13.133333333333335,6.46,11.466666666666667,0,0,2011,3
80,Chetan Sakariya,19,19,71.0,599,20,29.36,8.979999999999999,20.093333333333334,0,0,2023,3
81,Chetanya Nanda,3,3,8.0,57,2,28.5,7.12,24.0,0,0,2009,1
82,Chris Gayle,54,33,85.0,643,18,51.465999999999994,8.042,40.4,0,0,2016,5
83,Chris Jordan,32,32,105.5,1030,29,45.544,9.628,27.354000000000003,1,0,2023,5
84,Chris Morris,81,81,286.0,2295,95,26.21,8.18,19.009999999999998,4,0,2021,8
85,Chris Woakes,21,21,73.0,658,30,20.95,8.86,14.156666666666666,0,0,2021,3
86,Clint McKay,2,2,7.0,60,1,60.0,8.57,42.0,0,0,2012,1
87,Colin de Grandhomme,21,16,31.0,264,6,49.125,8.515,34.5,0,0,2018,2
88,Corey Anderson,30,22,49.0,518,11,44.832499999999996,10.4,26.4975,0,0,2018,4
89,D'Arcy Short,7,2,3.0,19,1,19.0,6.33,18.0,0,0,2018,1
90,Dale Steyn,94,94,359.0,2491,97,38.674,7.537000000000001,28.041000000000004,0,0,2020,10
91,Dan Christian,47,47,140.0,1137,38,30.404000000000003,8.312000000000001,21.942,0,0,2021,5
92,Daniel Sams,13,13,48.0,409,14,33.730000000000004,7.65,27.689999999999998,1,0,2022,2
93,Daniel Vettori,27,27,105.0,698,21,37.1525,6.952500000000001,31.7075,0,0,2012,4
94,Darren Sammy,20,17,36.0,325,11,36.665,9.365,22.375,1,0,2014,2
95,Darshan Nalkande,3,3,9.1,103,3,36.75,11.205,19.75,0,0,2023,2
96,David Hussey,42,14,28.0,269,8,35.75,10.7675,20.875,0,0,2014,4
97,David Wiese,14,13,42.0,353,16,22.06,8.33,15.87,1,0,2015,1
98,David Willey,11,11,36.0,272,6,51.5,7.68,42.0,0,0,2023,3
99,Deepak Chahar,71,71,249.0,1978,72,35.291666666666664,8.335,24.55333333333333,2,0,2023,6
100,Deepak Hooda,79,27,54.0,468,10,52.38833333333333,9.368333333333334,35.5,0,0,2022,6
101,Dewald Brevis,7,1,0.3,8,1,8.0,16.0,3.0,0,0,2022,1
102,Dhawal Kulkarni,90,90,290.0,2404,86,33.401666666666664,8.431666666666667,23.265,1,0,2019,12
103,Dilhara Fernando,10,10,39.0,298,17,17.855,7.63,14.14,1,0,2010,2
104,Dillon du Preez,2,2,7.0,56,4,14.0,8.0,10.5,0,0,2009,1
105,Dimitri Mascarenhas,12,12,47.0,331,19,16.9375,7.1875,14.26,0,1,2012,4
106,Dinesh Salunkhe,6,5,8.0,78,1,78.0,9.95,47.0,0,0,2008,1
107,Dirk Nannes,16,16,58.0,413,13,29.0,7.41,23.723333333333333,0,0,2013,3
108,Doddapaneni Kalyankrishna,3,3,8.0,87,2,43.5,10.87,24.0,0,0,2008,1
109,Dominic Thornely,6,4,7.0,40,3,13.33,5.71,14.0,0,0,2008,1
110,Domnic Joseph,6,6,14.0,101,4,25.25,7.21,21.0,0,0,2015,1
111,Doug Bollinger,27,27,96.0,693,37,18.74,7.463333333333334,15.193333333333333,1,0,2012,3
112,Doug Bracewell,1,1,4.0,32,3,10.66,8.0,8.0,0,0,2012,1
113,Duan Jansen,1,1,4.0,53,1,53.0,13.25,24.0,0,0,2023,1
114,Dushmantha Chameera,12,12,44.0,384,9,42.66,8.72,29.33,0,0,2022,1
115,Dwaine Pretorius,6,6,21.0,210,6,35.0,10.0,21.0,0,0,2022,1
116,Dwaraka Ravi Teja,7,1,2.0,19,1,19.0,9.5,12.0,0,0,2008,1
117,Dwayne Bravo,160,158,516.2,4359,183,27.308461538461536,8.342307692307692,19.472307692307695,2,0,2022,13
118,Dwayne Smith,91,46,90.0,810,26,43.05222222222223,9.195555555555556,28.188888888888886,1,0,2017,9
119,Fabian Allen,5,4,15.0,136,2,68.0,9.84,45.0,0,0,2022,2
120,Fazalhaq Farooqi,7,7,25.2,227,6,42.125,8.965,28.0,0,0,2023,2
121,Gajendra Singh,4,4,14.0,141,3,47.0,10.07,28.0,0,0,2008,1
122,George Garton,5,5,15.0,135,3,45.0,9.0,30.0,0,0,2021,1
123,Glenn Maxwell,110,64,130.2,1071,31,45.212222222222216,8.475555555555555,29.793333333333333,0,0,2023,9
124,Glenn McGrath,14,14,54.0,357,12,29.75,6.61,27.0,1,0,2008,1
125,Glenn Phillips,8,4,5.0,40,2,20.0,8.33,15.0,0,0,2023,2
126,Graham Napier,1,1,4.0,27,1,27.0,6.75,24.0,0,0,2009,1
127,Gurinder Sandhu,3,2,8.0,82,1,82.0,10.25,48.0,0,0,2015,1
128,Gurkeerat Mann Singh,12,6,13.0,97,5,18.75,7.54,15.0,0,0,2016,2
129,Hanuma Vihari,17,5,6.0,38,1,38.0,6.33,36.0,0,0,2013,1
130,Harbhajan Singh,160,157,562.0,3967,150,29.531666666666666,7.165833333333333,24.7375,1,1,2019,12
131,Hardik Pandya,97,81,198.3,1763,53,59.32285714285714,8.885714285714284,38.089999999999996,0,0,2023,7
132,Hardus Viljoen,6,6,23.0,222,7,31.71,9.65,19.71,0,0,2019,1
133,Harmeet Singh,1,1,4.0,34,1,34.0,8.5,24.0,0,0,2013,1
134,Harmeet Singh Bansal,27,26,84.0,674,25,29.762,7.914,22.118000000000002,0,0,2013,5
135,Harpreet Brar,25,23,66.1,503,18,29.506666666666664,7.726666666666667,23.236666666666668,1,0,2023,3
136,Harry Gurney,8,8,27.0,238,7,34.0,8.81,23.14,0,0,2019,1
137,Harshal Patel,91,89,310.3,2672,111,38.36181818181819,9.166363636363636,24.35363636363636,2,1,2023,11
138,Harshit Rana,8,8,22.0,198,6,40.2,9.42,25.2,0,0,2023,2
139,Hrithik Shokeen,13,13,34.0,314,5,62.915,9.15,41.5,0,0,2023,2
140,Imran Tahir,59,59,218.0,1703,82,27.49125,7.52375,22.055,3,0,2021,8
141,Iqbal Abdulla,47,46,148.0,1070,40,33.83428571428571,7.821428571428571,26.77,0,0,2017,7
142,Irfan Pathan,98,97,329.0,2562,80,36.215714285714284,7.839999999999999,27.684285714285714,0,0,2014,7
143,Ish Sodhi,8,8,30.0,202,9,21.875,7.6,19.175,0,0,2019,2
144,Ishan Porel,1,1,4.0,39,1,39.0,9.75,24.0,0,0,2021,1
145,Ishant Sharma,94,94,337.0,2704,83,49.82818181818182,8.475454545454546,33.57545454545454,0,1,2023,11
146,Ishwar Pandey,25,24,77.0,591,18,41.089999999999996,9.086666666666668,27.633333333333336,0,0,2015,3
147,Isuru Udana,10,10,29.0,282,8,35.25,9.72,21.75,0,0,2020,1
148,JM Kemp,5,5,7.0,54,3,18.0,7.36,14.66,0,0,2010,1
149,JP Duminy,77,47,109.0,798,23,46.17857142857143,7.308571428571428,36.857142857142854,1,0,2016,7
150,Jacob Oram,17,12,33.0,314,9,36.086666666666666,11.296666666666667,20.866666666666667,0,0,2011,3
151,Jacques Kallis,98,89,290.0,2293,65,42.207142857142856,7.927142857142857,31.262857142857143,0,0,2014,7
152,Jagadeesha Suchith,19,18,61.0,505,19,22.566666666666666,7.803333333333334,16.94,0,0,2022,3
153,James Faulkner,60,60,204.0,1778,59,38.01285714285715,8.437142857142858,25.15142857142857,0,2,2017,7
154,James Franklin,20,15,25.0,220,9,26.58,8.895,17.665,0,0,2012,2
155,James Hopes,21,20,60.0,548,14,39.135000000000005,9.175,25.71,0,0,2011,2
156,James Pattinson,10,10,35.0,320,11,29.09,9.01,19.36,0,0,2020,1
157,Jaskaran Singh,6,6,14.0,139,6,23.16,9.92,14.0,0,0,2010,1
158,Jason Behrendorff,17,17,61.0,552,19,30.32,8.945,20.4,0,0,2023,2
159,Jason Holder,46,46,165.6,1461,53,43.07,9.061428571428571,28.78,1,0,2023,7
160,Jasprit Bumrah,120,120,455.2,3378,145,29.727999999999998,7.99,21.909,2,1,2022,10
161,Javon Searles,4,3,7.0,89,2,44.5,12.71,21.0,0,0,2018,1
162,Jayant Yadav,17,17,55.0,377,8,47.0,6.481999999999999,41.4,0,0,2021,5
163,Jaydev Unadkat,88,87,306.0,2667,91,33.275999999999996,8.713,22.568,0,2,2022,10
164,Jeevan Mendis,3,2,5.0,36,1,36.0,7.2,30.0,0,0,2013,1
165,Jesse Ryder,29,16,39.0,303,8,45.94333333333333,8.15,33.0,0,0,2012,3
166,Jhye Richardson,3,3,11.0,117,3,39.0,10.63,22.0,0,0,2021,1
167,Jimmy Neesham,12,12,33.0,305,8,59.4,9.1,36.6,0,0,2021,3
168,Jofra Archer,40,40,157.0,1171,48,40.34,7.7924999999999995,28.919999999999998,0,0,2023,4
169,Joginder Sharma,15,14,39.0,385,12,34.29,9.646666666666667,21.166666666666668,0,0,2010,3
170,Johan Botha,34,34,115.0,800,25,38.92,6.934,32.436,0,0,2015,5
171,Johan van der Wath,3,3,12.0,129,3,43.0,10.75,24.0,0,0,2011,1
172,John Hastings,3,3,9.0,66,3,23.75,7.605,19.0,0,0,2016,2
173,Josh Hazlewood,27,27,100.3,810,35,33.7025,7.8275,27.759999999999998,1,0,2023,4
174,Josh Little,10,10,34.0,294,7,42.0,8.64,29.14,0,0,2023,1
175,Juan Theron,10,10,36.0,293,9,34.72,8.68,24.0,0,0,2015,3
176,KC Cariappa,10,10,34.0,314,8,37.583333333333336,10.603333333333333,22.833333333333332,0,0,2017,3
177,KM Asif,3,3,8.0,93,4,21.5,10.4,12.5,0,0,2021,2
178,KP Appanna,14,13,36.0,286,9,39.72,7.743333333333333,31.666666666666668,1,0,2012,3
179,Kagiso Rabada,69,69,260.0,2198,106,24.25,8.606666666666667,16.728333333333335,6,0,2023,6
180,Kamlesh Nagarkoti,10,9,26.0,231,5,46.2,8.88,31.2,0,0,2020,1
181,Kamran Khan,8,8,23.0,177,9,19.16,7.92,14.83,0,0,2010,2
182,Kane Richardson,15,15,56.0,472,19,30.45,8.879999999999999,20.875,0,0,2021,4
183,Karanveer Singh,9,9,34.0,321,12,85.95,9.705,47.45,1,0,2015,2
184,Karn Sharma,69,68,207.3,1662,69,25.77125,8.67125,18.0325,2,0,2023,8
185,Kartik Tyagi,19,19,66.1,662,15,60.6925,10.809999999999999,32.86,0,0,2023,4
186,Keemo Paul,8,8,27.0,237,9,26.33,8.72,18.11,0,0,2019,1
187,Kevin Pietersen,13,10,23.0,162,7,23.455,7.115,19.75,0,0,2010,2
188,Kevon Cooper,25,25,96.0,757,33,24.843333333333334,7.666666666666667,19.483333333333334,1,0,2014,3
189,Khaleel Ahmed,42,42,159.1,1364,57,28.453999999999997,8.584,19.866,0,0,2023,5
190,Kieron Pollard,134,102,239.0,2069,69,41.57555555555555,8.711111111111112,27.10666666666667,1,0,2022,9
191,Krishmar Santokie,2,2,8.0,90,3,30.0,11.25,16.0,0,0,2014,1
192,Krishnappa Gowtham,35,34,96.0,779,21,67.498,8.443999999999999,47.242000000000004,0,0,2023,5
193,Krunal Pandya,113,105,320.0,2351,70,36.975,7.33875,29.875,0,0,2023,8
194,Kuldeep Sen,7,7,25.1,237,8,29.62,9.41,18.87,1,0,2022,1
195,Kuldeep Yadav,73,71,247.4,2016,71,41.30285714285714,8.124285714285714,30.814285714285713,3,0,2023,7
196,Kuldip Yadav,2,2,7.0,68,2,34.0,9.71,21.0,0,0,2023,1
197,Kulwant Khejroliya,7,7,20.2,218,5,44.166666666666664,11.343333333333334,25.166666666666668,0,0,2023,3
198,Kumar Kartikeya Singh,12,12,39.0,329,10,32.9,8.285,23.4,0,0,2023,2
199,Kyle Abbott,5,5,16.0,177,2,88.5,11.06,48.0,0,0,2016,1
200,Kyle Jamieson,9,9,28.0,269,9,29.88,9.6,18.66,0,0,2021,1
201,Lakshmipathy Balaji,73,73,251.0,2028,76,26.978571428571428,8.044285714285715,20.014285714285712,3,1,2014,7
202,Lalit Yadav,25,17,45.0,369,10,40.583333333333336,8.203333333333333,29.0,0,0,2023,3
203,Lasith Malinga,122,122,470.0,3366,170,21.038888888888888,7.206666666666667,17.252222222222223,6,1,2019,9
204,Laxmi Ratan Shukla,47,27,52.0,447,15,34.38666666666666,8.086666666666666,25.0,0,0,2014,6
205,Lendl Simmons,8,1,3.0,34,1,34.0,11.33,18.0,0,0,2014,1
206,Liam Livingstone,23,17,30.0,296,8,40.33,11.1,22.0,0,0,2023,2
207,Liam Plunkett,7,7,25.0,225,4,56.25,9.0,37.5,0,0,2018,1
208,Lockie Ferguson,38,38,134.8,1171,37,49.32833333333334,9.049999999999999,30.083333333333332,1,0,2023,6
209,Love Ablish,2,2,4.0,36,3,12.0,9.0,8.0,0,0,2010,1
210,Luke Wright,6,5,10.0,100,2,50.0,10.16,29.5,0,0,2013,1
211,Lukman Meriwala,1,1,3.0,32,1,32.0,10.66,18.0,0,0,2021,1
212,Lungi Ngidi ,14,14,54.0,448,25,19.243333333333336,8.946666666666667,13.08,1,0,2021,3
