,Player,Mat_2016,Inns_2016,NO_2016,Runs_2016,HS_2016,Avg_2016,BF_2016,SR_2016,100_2016,50_2016,4s_2016,6s_2016,Mat_2017,Inns_2017,NO_2017,Runs_2017,HS_2017,Avg_2017,BF_2017,SR_2017,100_2017,50_2017,4s_2017,6s_2017,Mat_2018,Inns_2018,NO_2018,Runs_2018,HS_2018,Avg_2018,BF_2018,SR_2018,100_2018,50_2018,4s_2018,6s_2018,Mat_2019,Inns_2019,NO_2019,Runs_2019,HS_2019,Avg_2019,BF_2019,SR_2019,100_2019,50_2019,4s_2019,6s_2019,Mat_2020,Inns_2020,NO_2020,Runs_2020,HS_2020,Avg_2020,BF_2020,SR_2020,100_2020,50_2020,4s_2020,6s_2020,Mat_2021,Inns_2021,NO_2021,Runs_2021,HS_2021,Avg_2021,BF_2021,SR_2021,100_2021,50_2021,4s_2021,6s_2021,Mat_2022,Inns_2022,NO_2022,Runs_2022,HS_2022,Avg_2022,BF_2022,SR_2022,100_2022,50_2022,4s_2022,6s_2022
33,Ravindra Jadeja,15.0,15.0,6.0,191.0,36*,21.22,178.0,107.3,0.0,0.0,14.0,4.0,12.0,10.0,6.0,158.0,28,39.5,113.0,139.82,0.0,0.0,13.0,4.0,16.0,10.0,5.0,89.0,27*,17.8,74.0,120.27,0.0,0.0,3.0,4.0,16.0,9.0,6.0,106.0,31*,35.33,88.0,120.45,0.0,0.0,7.0,4.0,14.0,11.0,6.0,232.0,50,46.4,135.0,171.85,0.0,1.0,22.0,11.0,16.0,12.0,9.0,227.0,62*,75.66,156.0,145.51,0.0,1.0,19.0,9.0,10.0,10.0,4.0,116.0,26*,19.33,98.0,118.36,0.0,0.0,6.0,5.0
34,Andre Russell,12.0,8.0,1.0,188.0,39*,26.85,114.0,164.91,0.0,0.0,10.0,15.0,,,,,,,,,,,,,16.0,14.0,3.0,316.0,88*,28.72,171.0,184.79,0.0,1.0,17.0,31.0,14.0,13.0,4.0,510.0,80*,56.66,249.0,204.81,0.0,4.0,31.0,52.0,10.0,9.0,0.0,117.0,25,13.0,81.0,144.44,0.0,0.0,9.0,9.0,10.0,9.0,2.0,183.0,54,26.14,120.0,152.5,0.0,1.0,14.0,14.0,14.0,12.0,3.0,335.0,70*,37.22,192.0,174.47,0.0,1.0,18.0,32.0
35,Suryakumar Yadav,15.0,11.0,4.0,182.0,60,26.0,143.0,127.27,0.0,1.0,18.0,5.0,10.0,7.0,1.0,105.0,31,17.5,88.0,119.31,0.0,0.0,8.0,3.0,14.0,14.0,0.0,512.0,72,36.57,384.0,133.33,0.0,4.0,61.0,16.0,16.0,15.0,2.0,424.0,71*,32.61,324.0,130.86,0.0,2.0,45.0,10.0,16.0,15.0,3.0,480.0,79*,40.0,331.0,145.01,0.0,4.0,61.0,11.0,14.0,14.0,0.0,317.0,82,22.64,221.0,143.43,0.0,2.0,40.0,10.0,8.0,8.0,1.0,303.0,68*,43.29,208.0,145.67,0.0,3.0,23.0,16.0
36,Moises Henriques,17.0,15.0,3.0,182.0,31*,15.16,158.0,115.18,0.0,0.0,15.0,6.0,12.0,11.0,5.0,277.0,55*,46.16,203.0,136.45,0.0,3.0,28.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,4.0,2.0,31.0,14,15.5,32.0,96.87,0.0,0.0,0.0,1.0,,,,,,,,,,,,
37,Glenn Maxwell,11.0,11.0,2.0,179.0,68,19.88,124.0,144.35,0.0,2.0,14.0,8.0,14.0,13.0,3.0,310.0,47,31.0,179.0,173.18,0.0,0.0,19.0,26.0,12.0,12.0,0.0,169.0,47,14.08,120.0,140.83,0.0,0.0,14.0,9.0,,,,,,,,,,,,,13.0,11.0,4.0,108.0,32,15.42,106.0,101.88,0.0,0.0,9.0,0.0,15.0,14.0,2.0,513.0,78,42.75,356.0,144.1,0.0,6.0,48.0,21.0,13.0,13.0,2.0,301.0,55,27.36,178.0,169.1,0.0,1.0,31.0,15.0
38,Shane Watson,16.0,15.0,2.0,179.0,36,13.76,134.0,133.58,0.0,0.0,14.0,12.0,8.0,7.0,1.0,71.0,24,11.83,78.0,91.02,0.0,0.0,6.0,1.0,15.0,15.0,1.0,555.0,117*,39.64,359.0,154.59,2.0,2.0,44.0,35.0,17.0,17.0,0.0,398.0,96,23.41,312.0,127.56,0.0,3.0,42.0,20.0,11.0,11.0,1.0,299.0,83*,29.9,247.0,121.05,0.0,2.0,33.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,
39,Parthiv Patel,10.0,10.0,0.0,177.0,81,17.7,152.0,116.44,0.0,1.0,23.0,4.0,16.0,16.0,0.0,395.0,70,24.68,293.0,134.81,0.0,2.0,49.0,8.0,6.0,6.0,1.0,153.0,53,30.6,109.0,140.36,0.0,1.0,20.0,4.0,14.0,14.0,0.0,373.0,67,26.64,268.0,139.17,0.0,2.0,48.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Saurabh Tiwary,10.0,7.0,0.0,170.0,57,24.28,141.0,120.56,0.0,2.0,17.0,4.0,1.0,1.0,0.0,52.0,52,52.0,43.0,120.93,0.0,1.0,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,5.0,0.0,103.0,42,20.6,80.0,128.75,0.0,0.0,8.0,3.0,5.0,4.0,2.0,115.0,50*,57.5,97.0,118.55,0.0,1.0,10.0,2.0,,,,,,,,,,,,
41,Manan Vohra,7.0,7.0,0.0,161.0,51,23.0,131.0,122.9,0.0,1.0,19.0,3.0,11.0,9.0,0.0,229.0,95,25.44,159.0,144.02,0.0,1.0,23.0,9.0,4.0,4.0,0.0,55.0,45,13.75,47.0,117.02,0.0,0.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,0.0,42.0,14,10.5,39.0,107.69,0.0,0.0,5.0,2.0,2.0,1.0,0.0,19.0,19,19,11.0,172.72,0.0,0.0,1.0,2.0
42,David Miller,14.0,13.0,3.0,161.0,31,16.1,131.0,122.9,0.0,0.0,11.0,4.0,5.0,4.0,1.0,83.0,30*,27.66,80.0,103.75,0.0,0.0,4.0,4.0,3.0,3.0,1.0,74.0,26,37.0,64.0,115.62,0.0,0.0,3.0,2.0,10.0,10.0,2.0,213.0,59*,26.62,164.0,129.87,0.0,1.0,19.0,7.0,,,,,,,,,,,,,9.0,8.0,3.0,124.0,62,24.8,113.0,109.73,0.0,1.0,11.0,3.0,16.0,16.0,9.0,481.0,94*,68.71,337.0,142.72,0.0,2.0,32.0,23.0
43,Shaun Marsh,6.0,6.0,1.0,159.0,56*,31.8,134.0,118.65,0.0,1.0,13.0,4.0,9.0,8.0,0.0,264.0,84,33.0,194.0,136.08,0.0,2.0,36.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Hashim Amla,6.0,6.0,0.0,157.0,96,26.16,119.0,131.93,0.0,1.0,20.0,4.0,10.0,10.0,3.0,420.0,104*,60.0,288.0,145.83,2.0,2.0,40.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Thisara Perera,12.0,10.0,3.0,150.0,34,21.42,93.0,161.29,0.0,0.0,7.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Marcus Stoinis,7.0,5.0,1.0,146.0,52,36.5,108.0,135.18,0.0,1.0,13.0,4.0,5.0,3.0,0.0,17.0,9,5.66,24.0,70.83,0.0,0.0,1.0,0.0,7.0,7.0,3.0,99.0,29*,24.75,76.0,130.26,0.0,0.0,6.0,4.0,10.0,10.0,6.0,211.0,46*,52.75,156.0,135.25,0.0,0.0,14.0,10.0,17.0,17.0,3.0,352.0,65,25.14,237.0,148.52,0.0,3.0,31.0,16.0,10.0,7.0,3.0,89.0,27*,22.25,72.0,123.61,0.0,0.0,11.0,1.0,11.0,10.0,2.0,156.0,38*,19.5,106.0,147.16,0.0,0.0,7.0,13.0
47,Deepak Hooda,17.0,15.0,1.0,144.0,34,10.28,121.0,119.0,0.0,0.0,9.0,5.0,10.0,6.0,3.0,78.0,19*,26.0,52.0,150.0,0.0,0.0,5.0,4.0,9.0,8.0,4.0,87.0,32*,21.75,81.0,107.4,0.0,0.0,2.0,3.0,11.0,7.0,1.0,64.0,20,10.66,63.0,101.58,0.0,0.0,5.0,1.0,7.0,5.0,4.0,101.0,62*,101.0,71.0,142.25,0.0,1.0,5.0,5.0,12.0,11.0,1.0,160.0,64,16.0,123.0,130.08,0.0,1.0,9.0,9.0,15.0,14.0,0.0,451.0,59,32.21,330.0,136.66,0.0,4.0,36.0,18.0
48,Naman Ojha,17.0,13.0,3.0,136.0,37,13.6,138.0,98.55,0.0,0.0,7.0,5.0,14.0,5.0,1.0,79.0,34,19.75,65.0,121.53,0.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,1,1.0,4.0,25.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Usman Khawaja,6.0,6.0,0.0,127.0,30,21.16,100.0,127.0,0.0,0.0,14.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Kane Williamson,6.0,6.0,0.0,124.0,50,20.66,122.0,101.63,0.0,1.0,14.0,0.0,7.0,7.0,1.0,256.0,89,42.66,169.0,151.47,0.0,2.0,20.0,10.0,17.0,17.0,3.0,735.0,84,52.5,516.0,142.44,0.0,8.0,64.0,28.0,9.0,9.0,2.0,156.0,70*,22.28,130.0,120.0,0.0,1.0,12.0,5.0,12.0,11.0,4.0,317.0,67,45.28,237.0,133.75,0.0,3.0,26.0,10.0,10.0,10.0,4.0,266.0,66*,44.33,235.0,113.19,0.0,2.0,29.0,2.0,13.0,13.0,2.0,216.0,57,19.64,231.0,93.5,0.0,1.0,16.0,8.0
51,Eoin Morgan,7.0,6.0,1.0,123.0,51,24.6,105.0,117.14,0.0,1.0,8.0,4.0,4.0,4.0,0.0,65.0,26,16.25,62.0,104.83,0.0,0.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,14.0,14.0,4.0,418.0,68*,41.8,302.0,138.41,0.0,1.0,32.0,24.0,17.0,16.0,4.0,133.0,47*,11.08,139.0,95.68,0.0,0.0,8.0,6.0,,,,,,,,,,,,
52,Sachin Baby,11.0,6.0,1.0,119.0,33,23.8,79.0,150.63,0.0,0.0,9.0,5.0,3.0,3.0,0.0,15.0,12,5.0,15.0,100.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,7.0,7,7.0,17.0,41.17,0.0,0.0,0.0,0.0,,,,,,,,,,,,
53,Shakib Al Hasan,10.0,7.0,2.0,114.0,66*,22.8,106.0,107.54,0.0,1.0,7.0,5.0,1.0,1.0,1.0,1.0,1*,0.0,1.0,100.0,0.0,0.0,0.0,0.0,17.0,13.0,2.0,239.0,35,21.72,197.0,121.31,0.0,0.0,26.0,5.0,3.0,1.0,0.0,9.0,9,9.0,10.0,90.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,8.0,6.0,1.0,47.0,26,9.4,48.0,97.91,0.0,0.0,3.0,1.0,,,,,,,,,,,,
54,Gurkeerat Mann Singh,7.0,6.0,1.0,113.0,51,22.6,86.0,131.39,0.0,1.0,11.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,0.0,98.0,65,32.66,70.0,140.0,0.0,1.0,11.0,2.0,8.0,5.0,5.0,71.0,21*,0.0,80.0,88.75,0.0,0.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
55,Axar Patel,14.0,10.0,3.0,111.0,36*,15.85,77.0,144.15,0.0,0.0,4.0,8.0,14.0,13.0,5.0,227.0,44,28.37,162.0,140.12,0.0,0.0,11.0,11.0,9.0,8.0,2.0,80.0,19,13.33,69.0,115.94,0.0,0.0,3.0,4.0,14.0,12.0,6.0,110.0,26,18.33,88.0,125.0,0.0,0.0,10.0,3.0,15.0,9.0,1.0,117.0,42,14.62,85.0,137.64,0.0,0.0,6.0,8.0,12.0,6.0,1.0,40.0,12,8.0,46.0,86.95,0.0,0.0,2.0,1.0,13.0,10.0,6.0,182.0,42*,45.5,120.0,151.66,0.0,0.0,12.0,10.0
56,Nitish Rana,4.0,3.0,0.0,104.0,70,34.66,75.0,138.66,0.0,1.0,7.0,8.0,13.0,12.0,1.0,333.0,62*,30.27,264.0,126.13,0.0,3.0,24.0,17.0,15.0,15.0,2.0,304.0,59,23.38,232.0,131.03,0.0,1.0,26.0,14.0,14.0,11.0,1.0,344.0,85*,34.4,235.0,146.38,0.0,3.0,27.0,21.0,14.0,14.0,0.0,352.0,87,25.14,254.0,138.58,0.0,3.0,43.0,12.0,17.0,16.0,3.0,383.0,80,29.46,314.0,121.97,0.0,2.0,34.0,17.0,14.0,14.0,1.0,361.0,57,27.77,251.0,143.82,0.0,2.0,29.0,22.0
57,Dwayne Bravo,15.0,13.0,5.0,99.0,22*,12.37,82.0,120.73,0.0,0.0,11.0,1.0,,,,,,,,,,,,,16.0,10.0,6.0,141.0,68,35.25,91.0,154.94,0.0,1.0,8.0,10.0,12.0,9.0,4.0,80.0,27,16.0,66.0,121.21,0.0,0.0,6.0,3.0,6.0,2.0,0.0,7.0,7,3.5,6.0,116.66,0.0,0.0,0.0,0.0,11.0,3.0,2.0,47.0,23,47.0,18.0,261.11,0.0,0.0,3.0,4.0,10.0,6.0,4.0,23.0,12,11.5,24.0,95.83,0.0,0.0,1.0,1.0
58,Harbhajan Singh,14.0,7.0,4.0,92.0,45*,30.66,84.0,109.52,0.0,0.0,11.0,2.0,11.0,7.0,5.0,16.0,7*,8.0,16.0,100.0,0.0,0.0,0.0,1.0,13.0,3.0,0.0,29.0,19,9.66,36.0,80.55,0.0,0.0,3.0,1.0,11.0,1.0,0.0,1.0,1,1.0,3.0,33.33,0.0,0.0,0.0,0.0,,,,,,,,,,,,,3.0,2.0,2.0,4.0,2*,0.0,4.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
59,Sam Billings,5.0,4.0,0.0,88.0,54,22.0,64.0,137.5,0.0,1.0,4.0,4.0,6.0,6.0,0.0,138.0,55,23.0,104.0,132.69,0.0,1.0,19.0,1.0,10.0,8.0,0.0,108.0,56,13.5,78.0,138.46,0.0,1.0,8.0,5.0,1.0,1.0,0.0,0.0,0*,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,1.0,169.0,36,24.14,138.0,122.46,0.0,0.0,9.0,10.0
60,George Bailey,6.0,5.0,1.0,84.0,34,21.0,98.0,85.71,0.0,0.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Carlos Brathwaite,8.0,6.0,0.0,83.0,34,13.83,38.0,218.42,0.0,0.0,6.0,8.0,2.0,2.0,0.0,12.0,11,6.0,15.0,80.0,0.0,0.0,2.0,0.0,4.0,4.0,1.0,75.0,43*,25.0,48.0,156.25,0.0,0.0,1.0,8.0,2.0,2.0,0.0,11.0,6,5.5,10.0,110.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,James Faulkner,7.0,5.0,2.0,77.0,32,25.66,59.0,130.5,0.0,0.0,7.0,0.0,8.0,6.0,2.0,54.0,21,13.5,57.0,94.73,0.0,0.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Kevin Pietersen,4.0,4.0,2.0,73.0,37,36.5,61.0,119.67,0.0,0.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Sarfaraz Khan,5.0,4.0,2.0,66.0,35*,33.0,31.0,212.9,0.0,0.0,7.0,4.0,,,,,,,,,,,,,7.0,6.0,1.0,51.0,22*,10.2,41.0,124.39,0.0,0.0,7.0,1.0,8.0,5.0,1.0,180.0,67,45.0,143.0,125.87,0.0,1.0,19.0,4.0,5.0,3.0,1.0,33.0,14*,16.5,29.0,113.79,0.0,0.0,5.0,0.0,2.0,2.0,0.0,0.0,0*,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,2.0,91.0,36*,30.33,67.0,135.82,0.0,0.0,9.0,2.0
65,Ben Cutting,4.0,4.0,2.0,65.0,39*,32.5,34.0,191.17,0.0,0.0,4.0,6.0,4.0,3.0,1.0,51.0,20,25.5,26.0,196.15,0.0,0.0,5.0,3.0,9.0,6.0,2.0,96.0,37,24.0,58.0,165.51,0.0,0.0,5.0,8.0,3.0,3.0,1.0,18.0,13*,9.0,17.0,105.88,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Stuart Binny,14.0,6.0,3.0,63.0,21,21.0,39.0,161.53,0.0,0.0,5.0,4.0,8.0,7.0,2.0,78.0,18*,15.6,76.0,102.63,0.0,0.0,6.0,3.0,7.0,5.0,0.0,44.0,22,8.8,39.0,112.82,0.0,0.0,2.0,2.0,8.0,5.0,2.0,70.0,33*,23.33,40.0,175.0,0.0,0.0,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Martin Guptill,3.0,3.0,0.0,57.0,48,19.0,55.0,103.63,0.0,0.0,3.0,3.0,7.0,7.0,1.0,132.0,50*,22.0,88.0,150.0,0.0,1.0,17.0,5.0,,,,,,,,,,,,,3.0,3.0,0.0,81.0,36,27.0,53.0,152.83,0.0,0.0,4.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Pawan Negi,8.0,6.0,4.0,57.0,19*,28.5,59.0,96.61,0.0,0.0,2.0,3.0,12.0,10.0,2.0,144.0,35,18.0,111.0,129.72,0.0,0.0,10.0,7.0,2.0,2.0,0.0,3.0,3,1.5,5.0,60.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,9.0,5,2.25,12.0,75.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Travis Head,3.0,3.0,1.0,54.0,37,27.0,40.0,135.0,0.0,0.0,3.0,2.0,7.0,7.0,2.0,151.0,75*,30.2,108.0,139.81,0.0,1.0,9.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Bipul Sharma,7.0,4.0,2.0,51.0,27*,25.5,25.0,204.0,0.0,0.0,1.0,5.0,7.0,3.0,2.0,31.0,21*,31.0,24.0,129.16,0.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Ashish Reddy,4.0,3.0,1.0,47.0,32,23.5,29.0,162.06,0.0,0.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,Hardik Pandya,11.0,9.0,2.0,44.0,9,6.28,63.0,69.84,0.0,0.0,4.0,0.0,17.0,16.0,9.0,250.0,35*,35.71,160.0,156.25,0.0,0.0,11.0,20.0,13.0,13.0,4.0,260.0,50,28.88,195.0,133.33,0.0,1.0,20.0,11.0,16.0,15.0,6.0,402.0,91,44.66,210.0,191.42,0.0,1.0,28.0,29.0,14.0,13.0,5.0,281.0,60*,35.12,157.0,178.98,0.0,1.0,14.0,25.0,12.0,11.0,2.0,127.0,40*,14.11,112.0,113.39,0.0,0.0,11.0,5.0,15.0,15.0,4.0,487.0,87*,44.27,371.0,131.26,0.0,4.0,49.0,12.0
73,Bhuvneshwar Kumar,17.0,8.0,2.0,43.0,21,7.16,27.0,159.25,0.0,0.0,6.0,1.0,14.0,2.0,1.0,4.0,4*,4.0,4.0,100.0,0.0,0.0,0.0,0.0,12.0,4.0,2.0,13.0,7,6.5,16.0,81.25,0.0,0.0,1.0,0.0,15.0,5.0,2.0,12.0,7*,4.0,19.0,63.15,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0*,0.0,2.0,0.0,0.0,0.0,0.0,0.0,11.0,7.0,6.0,34.0,14*,34.0,30.0,113.33,0.0,0.0,3.0,0.0,14.0,6.0,3.0,24.0,8,8,26.0,92.3,0.0,0.0,3.0,0.0
74,Kedar Jadhav,4.0,3.0,3.0,42.0,25*,0.0,32.0,131.25,0.0,0.0,2.0,2.0,13.0,13.0,1.0,267.0,69,22.25,186.0,143.54,0.0,1.0,25.0,10.0,1.0,1.0,1.0,24.0,24*,0.0,22.0,109.09,0.0,0.0,1.0,2.0,14.0,12.0,3.0,162.0,58,18.0,169.0,95.85,0.0,1.0,19.0,3.0,8.0,5.0,2.0,62.0,26,20.66,66.0,93.93,0.0,0.0,7.0,0.0,6.0,5.0,1.0,55.0,19,13.75,52.0,105.76,0.0,0.0,2.0,2.0,,,,,,,,,,,,
75,Ishan Kishan,5.0,5.0,0.0,42.0,27,8.4,41.0,102.43,0.0,0.0,5.0,0.0,11.0,10.0,0.0,277.0,61,27.7,206.0,134.46,0.0,1.0,29.0,13.0,14.0,12.0,0.0,275.0,62,22.91,184.0,149.45,0.0,2.0,22.0,17.0,7.0,6.0,0.0,101.0,28,16.83,100.0,101.0,0.0,0.0,8.0,4.0,14.0,13.0,4.0,516.0,99,57.33,354.0,145.76,0.0,4.0,36.0,30.0,10.0,10.0,1.0,241.0,84,26.77,180.0,133.88,0.0,2.0,21.0,10.0,14.0,14.0,1.0,418.0,81*,32.15,348.0,120.11,0.0,3.0,45.0,11.0
