,Player,Mat_2016,Inns_2016,NO_2016,Runs_2016,HS_2016,Avg_2016,BF_2016,SR_2016,100_2016,50_2016,4s_2016,6s_2016,Mat_2017,Inns_2017,NO_2017,Runs_2017,HS_2017,Avg_2017,BF_2017,SR_2017,100_2017,50_2017,4s_2017,6s_2017,Mat_2018,Inns_2018,NO_2018,Runs_2018,HS_2018,Avg_2018,BF_2018,SR_2018,100_2018,50_2018,4s_2018,6s_2018,Mat_2019,Inns_2019,NO_2019,Runs_2019,HS_2019,Avg_2019,BF_2019,SR_2019,100_2019,50_2019,4s_2019,6s_2019,Mat_2020,Inns_2020,NO_2020,Runs_2020,HS_2020,Avg_2020,BF_2020,SR_2020,100_2020,50_2020,4s_2020,6s_2020,Mat_2021,Inns_2021,NO_2021,Runs_2021,HS_2021,Avg_2021,BF_2021,SR_2021,100_2021,50_2021,4s_2021,6s_2021,Mat_2022,Inns_2022,NO_2022,Runs_2022,HS_2022,Avg_2022,BF_2022,SR_2022,100_2022,50_2022,4s_2022,6s_2022
76,Ravichandran Ashwin,14.0,6.0,4.0,41.0,29,20.5,38.0,107.89,0.0,0.0,3.0,1.0,,,,,,,,,,,,,14.0,9.0,1.0,102.0,45,12.75,71.0,143.66,0.0,0.0,7.0,5.0,14.0,6.0,1.0,42.0,17*,8.4,28.0,150.0,0.0,0.0,3.0,3.0,15.0,6.0,3.0,37.0,14*,12.33,34.0,108.82,0.0,0.0,3.0,1.0,13.0,5.0,2.0,44.0,20*,14.66,42.0,104.76,0.0,0.0,2.0,1.0,17.0,12.0,5.0,191.0,50,27.29,135.0,141.48,0.0,1.0,14.0,9.0
77,Iqbal Abdulla,8.0,2.0,2.0,37.0,33*,0.0,27.0,137.03,0.0,0.0,4.0,1.0,2.0,1.0,1.0,5.0,5*,0.0,7.0,71.42,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,Karn Sharma,5.0,3.0,3.0,36.0,26*,0.0,30.0,120.0,0.0,0.0,3.0,1.0,9.0,6.0,0.0,49.0,19,8.16,41.0,119.51,0.0,0.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,Rajat Bhatia,10.0,6.0,5.0,34.0,21,34.0,20.0,170.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,16.0,16,16.0,17.0,94.11,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Mitchell McClenaghan,14.0,5.0,2.0,34.0,20,11.33,23.0,147.82,0.0,0.0,2.0,3.0,14.0,7.0,3.0,16.0,12,4.0,15.0,106.66,0.0,0.0,0.0,1.0,11.0,5.0,3.0,11.0,11*,5.5,10.0,110.0,0.0,0.0,1.0,1.0,5.0,4.0,1.0,11.0,10,3.66,16.0,68.75,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Mohit Sharma,14.0,6.0,2.0,32.0,15,8.0,26.0,123.07,0.0,0.0,3.0,1.0,14.0,7.0,1.0,51.0,13,8.5,50.0,102.0,0.0,0.0,3.0,1.0,9.0,4.0,3.0,10.0,4*,10.0,13.0,76.92,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0*,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Colin Munro,4.0,3.0,0.0,30.0,16,10.0,30.0,100.0,0.0,0.0,3.0,0.0,,,,,,,,,,,,,5.0,5.0,0.0,63.0,33,12.6,41.0,153.65,0.0,0.0,7.0,4.0,4.0,4.0,0.0,84.0,40,21.0,70.0,120.0,0.0,0.0,9.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Shreyas Iyer,6.0,6.0,0.0,30.0,19,5.0,43.0,69.76,0.0,0.0,2.0,1.0,12.0,12.0,2.0,338.0,96,33.8,243.0,139.09,0.0,2.0,36.0,10.0,14.0,14.0,3.0,411.0,93*,37.36,310.0,132.58,0.0,4.0,29.0,21.0,16.0,16.0,1.0,463.0,67,30.86,386.0,119.94,0.0,3.0,41.0,14.0,17.0,17.0,2.0,519.0,88*,34.6,421.0,123.27,0.0,3.0,40.0,16.0,8.0,8.0,3.0,175.0,47*,35.0,171.0,102.33,0.0,0.0,7.0,5.0,14.0,14.0,1.0,401.0,85,30.85,298.0,134.56,0.0,3.0,41.0,11.0
84,Tim Southee,11.0,4.0,1.0,30.0,25,10.0,19.0,157.89,0.0,0.0,1.0,2.0,3.0,1.0,0.0,7.0,7,7.0,3.0,233.33,0.0,0.0,0.0,1.0,8.0,4.0,2.0,52.0,36*,26.0,46.0,113.04,0.0,0.0,5.0,1.0,3.0,1.0,1.0,9.0,9*,0.0,9.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,3.0,1.0,0.0,3.0,3,3.0,5.0,60.0,0.0,0.0,0.0,0.0,9.0,5.0,1.0,2.0,1*,0.5,12.0,16.66,0.0,0.0,0.0,0.0
85,Praveen Kumar,16.0,7.0,3.0,28.0,15,7.0,27.0,103.7,0.0,0.0,4.0,0.0,6.0,2.0,1.0,8.0,7*,8.0,9.0,88.88,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,Mayank Agarwal,3.0,3.0,0.0,27.0,10,9.0,25.0,108.0,0.0,0.0,3.0,1.0,3.0,3.0,0.0,26.0,20,8.66,27.0,96.29,0.0,0.0,3.0,0.0,11.0,11.0,1.0,120.0,30,12.0,94.0,127.65,0.0,0.0,9.0,5.0,13.0,13.0,0.0,332.0,58,25.53,234.0,141.88,0.0,2.0,26.0,14.0,11.0,11.0,0.0,424.0,106,38.54,271.0,156.45,1.0,2.0,44.0,15.0,12.0,12.0,1.0,441.0,99*,40.09,314.0,140.44,0.0,4.0,42.0,18.0,13.0,12.0,0.0,196.0,52,16.33,160.0,122.5,0.0,1.0,23.0,6.0
87,Piyush Chawla,12.0,3.0,0.0,27.0,11,9.0,26.0,103.84,0.0,0.0,4.0,0.0,6.0,1.0,0.0,2.0,2,2.0,6.0,33.33,0.0,0.0,0.0,0.0,15.0,7.0,3.0,27.0,12,6.75,34.0,79.41,0.0,0.0,1.0,1.0,13.0,5.0,2.0,42.0,14*,14.0,37.0,113.51,0.0,0.0,4.0,2.0,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0*,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
88,Chris Lynn,2.0,2.0,1.0,25.0,15,25.0,22.0,113.63,0.0,0.0,0.0,1.0,7.0,7.0,1.0,295.0,93*,49.16,163.0,180.98,0.0,3.0,25.0,19.0,16.0,16.0,1.0,491.0,74,32.73,377.0,130.23,0.0,3.0,56.0,18.0,13.0,13.0,0.0,405.0,82,31.15,290.0,139.65,0.0,4.0,41.0,22.0,,,,,,,,,,,,,1.0,1.0,0.0,49.0,49,49.0,35.0,140.0,0.0,0.0,4.0,3.0,,,,,,,,,,,,
89,Eklavya Dwivedi,4.0,2.0,0.0,24.0,19,12.0,14.0,171.42,0.0,0.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,Rajagopal Sathish,4.0,3.0,0.0,24.0,10,8.0,24.0,100.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,Nikhil Naik,2.0,2.0,0.0,23.0,22,11.5,31.0,74.19,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,7.0,7,7.0,16.0,43.75,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1,1.0,3.0,33.33,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
92,Dhawal Kulkarni,14.0,5.0,3.0,23.0,6*,11.5,15.0,153.33,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,1,1.0,2.0,50.0,0.0,0.0,0.0,0.0,8.0,2.0,1.0,6.0,3*,6.0,7.0,85.71,0.0,0.0,0.0,0.0,10.0,1.0,1.0,5.0,5*,0.0,3.0,166.66,0.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,3*,0.0,2.0,150.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
93,Jason Holder,4.0,4.0,0.0,22.0,13,5.5,19.0,115.78,0.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.0,2.0,66.0,26*,33.0,53.0,124.52,0.0,0.0,5.0,3.0,8.0,7.0,1.0,85.0,47*,14.16,72.0,118.05,0.0,0.0,2.0,6.0,12.0,8.0,2.0,58.0,16,9.67,44.0,131.81,0.0,0.0,2.0,6.0
94,Akshdeep Nath,4.0,3.0,0.0,20.0,12,6.66,27.0,74.07,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,9.0,9,9.0,13.0,69.23,0.0,0.0,1.0,0.0,8.0,5.0,0.0,61.0,24,12.2,57.0,107.01,0.0,0.0,5.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,Pradeep Sahu,5.0,2.0,1.0,19.0,18*,19.0,13.0,146.15,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,Albie Morkel,2.0,1.0,0.0,16.0,16,16.0,9.0,177.77,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,Rishi Dhawan,2.0,2.0,2.0,14.0,11*,0.0,6.0,233.33,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,4.0,2.0,37.0,21*,18.5,40.0,92.5,0.0,0.0,4.0,2.0
98,Farhaan Behardien,3.0,3.0,1.0,14.0,9*,7.0,13.0,107.69,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,Vinay Kumar,3.0,2.0,1.0,13.0,12,13.0,12.0,108.33,0.0,0.0,0.0,1.0,,,,,,,,,,,,,2.0,1.0,1.0,6.0,6*,0.0,3.0,200.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,KC Cariappa,5.0,2.0,1.0,13.0,12*,13.0,11.0,118.18,0.0,0.0,0.0,1.0,4.0,2.0,0.0,2.0,1,1.0,7.0,28.57,0.0,0.0,0.0,0.0,,,,,,,,,,,,,1.0,1.0,1.0,9.0,9*,0.0,3.0,300.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Kyle Abbott,5.0,3.0,2.0,13.0,12*,13.0,8.0,162.5,0.0,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,Irfan Pathan,4.0,3.0,0.0,11.0,7,3.66,13.0,84.61,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2,2.0,3.0,66.66,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,Parveez Rasool,4.0,1.0,0.0,10.0,10,10.0,9.0,111.11,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Nathan Coulter-Nile,4.0,2.0,2.0,9.0,7*,0.0,14.0,64.28,0.0,0.0,1.0,0.0,8.0,3.0,0.0,14.0,6,4.66,12.0,116.66,0.0,0.0,0.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,7.0,2.0,1.0,25.0,24*,25.0,15.0,166.66,0.0,0.0,4.0,0.0,5.0,2.0,0.0,4.0,3,2.0,5.0,80.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1*,-,2.0,50.0,0.0,0.0,0.0,0.0
105,Umesh Yadav,9.0,2.0,1.0,9.0,7*,9.0,5.0,180.0,0.0,0.0,0.0,1.0,14.0,4.0,4.0,10.0,4*,0.0,13.0,76.92,0.0,0.0,0.0,0.0,14.0,5.0,1.0,3.0,1*,0.75,11.0,27.27,0.0,0.0,0.0,0.0,11.0,7.0,5.0,25.0,14,12.5,25.0,100.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0*,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,12.0,7.0,3.0,55.0,21,13.75,40.0,137.5,0.0,0.0,4.0,4.0
106,Lendl Simmons,1.0,1.0,0.0,8.0,8,8.0,8.0,100.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,137.0,66,19.57,112.0,122.32,0.0,2.0,10.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Aditya Tare,3.0,2.0,0.0,8.0,8,4.0,15.0,53.33,0.0,0.0,1.0,0.0,3.0,3.0,0.0,18.0,18,6.0,23.0,78.26,0.0,0.0,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,Jasprit Bumrah,14.0,2.0,1.0,8.0,6,8.0,11.0,72.72,0.0,0.0,1.0,0.0,16.0,2.0,1.0,16.0,16*,16.0,12.0,133.33,0.0,0.0,0.0,1.0,14.0,3.0,2.0,10.0,6*,10.0,11.0,90.9,0.0,0.0,1.0,0.0,16.0,3.0,3.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,1.0,5.0,5*,0.0,3.0,166.66,0.0,0.0,0.0,0.0,14.0,7.0,5.0,16.0,5*,8.0,17.0,94.11,0.0,0.0,2.0,0.0,,,,,,,,,,,,
109,Sandeep Sharma,14.0,4.0,4.0,8.0,5*,0.0,9.0,88.88,0.0,0.0,0.0,0.0,13.0,4.0,4.0,7.0,5*,0.0,6.0,116.66,0.0,0.0,0.0,0.0,12.0,3.0,1.0,0.0,0*,0.0,4.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,2.0,6.0,5*,0.0,3.0,200.0,0.0,0.0,1.0,0.0,13.0,5.0,3.0,12.0,9,6.0,15.0,80.0,0.0,0.0,1.0,0.0,7.0,2.0,1.0,8.0,8*,8.0,7.0,114.28,0.0,0.0,1.0,0.0,,,,,,,,,,,,
110,Mitchell Marsh,3.0,1.0,0.0,7.0,7,7.0,11.0,63.63,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,8.0,8.0,0.0,251.0,89,31.38,189.0,132.8,0.0,2.0,19.0,14.0
111,Pravin Tambe,7.0,1.0,1.0,7.0,7*,0.0,19.0,36.84,0.0,0.0,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,Sunil Narine,11.0,4.0,3.0,7.0,4,7.0,13.0,53.84,0.0,0.0,0.0,0.0,16.0,14.0,1.0,224.0,54,17.23,130.0,172.3,0.0,1.0,34.0,10.0,16.0,16.0,0.0,357.0,75,22.31,188.0,189.89,0.0,2.0,40.0,23.0,12.0,9.0,1.0,143.0,47,17.87,86.0,166.27,0.0,0.0,17.0,9.0,10.0,9.0,0.0,121.0,64,13.44,85.0,142.35,0.0,1.0,10.0,8.0,14.0,10.0,2.0,62.0,26,7.75,47.0,131.91,0.0,0.0,3.0,5.0,14.0,10.0,2.0,71.0,22,8.88,40.0,177.5,0.0,0.0,6.0,6.0
113,Peter Handscomb,2.0,1.0,0.0,6.0,6,6.0,12.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Jayant Yadav,5.0,2.0,0.0,6.0,5,3.0,10.0,60.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,1.0,34.0,23,17.0,26.0,130.76,0.0,0.0,2.0,1.0,,,,,,,,,,,,
115,Zaheer Khan,12.0,2.0,0.0,6.0,4,3.0,13.0,46.15,0.0,0.0,1.0,0.0,11.0,3.0,2.0,4.0,2,4.0,13.0,30.76,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,David Wiese,1.0,1.0,1.0,5.0,5*,0.0,4.0,125.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Mitchell Johnson,3.0,3.0,1.0,5.0,4,2.5,14.0,35.71,0.0,0.0,0.0,0.0,5.0,3.0,3.0,20.0,13*,0.0,17.0,117.64,0.0,0.0,1.0,1.0,6.0,2.0,2.0,16.0,12*,0.0,11.0,145.45,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Imran Tahir,4.0,1.0,0.0,5.0,5,5.0,7.0,71.42,0.0,0.0,1.0,0.0,12.0,1.0,1.0,0.0,0*,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,2.0,2*,0.0,2.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,3.0,1.0,1.0,13.0,13*,0.0,10.0,130.0,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
119,Amit Mishra,14.0,2.0,0.0,4.0,3,2.0,14.0,28.57,0.0,0.0,0.0,0.0,14.0,6.0,5.0,49.0,13*,49.0,52.0,94.23,0.0,0.0,2.0,2.0,10.0,1.0,1.0,1.0,1*,0.0,2.0,50.0,0.0,0.0,0.0,0.0,11.0,4.0,2.0,21.0,8,10.5,24.0,87.5,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Barinder Sran,14.0,4.0,4.0,4.0,2*,0.0,4.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,6.0,4.0,3.0,3.0,2,3.0,7.0,42.85,0.0,0.0,0.0,0.0,2.0,1.0,1.0,3.0,3*,0.0,3.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Ankit Sharma,3.0,1.0,1.0,3.0,3*,0.0,3.0,100.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,25.0,25,25.0,15.0,166.66,0.0,0.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Chris Jordan,9.0,1.0,0.0,3.0,3,3.0,4.0,75.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,9.0,5.0,2.0,29.0,13,9.66,31.0,93.54,0.0,0.0,2.0,0.0,4.0,2.0,0.0,32.0,30,16.0,21.0,152.38,0.0,0.0,1.0,3.0,4.0,2.0,1.0,11.0,6*,11,8.0,137.5,0.0,0.0,0.0,0.0
123,Shreyas Gopal,1.0,1.0,0.0,2.0,2,2.0,16.0,12.5,0.0,0.0,0.0,0.0,,,,,,,,,,,,,11.0,4.0,1.0,50.0,24,16.66,45.0,111.11,0.0,0.0,5.0,0.0,14.0,7.0,3.0,63.0,19*,15.75,46.0,136.95,0.0,0.0,8.0,1.0,14.0,5.0,1.0,37.0,23*,9.25,39.0,94.87,0.0,0.0,3.0,0.0,3.0,2.0,1.0,7.0,7*,7.0,5.0,140.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,9.0,9*,-,7.0,128.57,0.0,0.0,2.0,0.0
124,Mohammad Shami,8.0,2.0,2.0,2.0,2*,0.0,4.0,50.0,0.0,0.0,0.0,0.0,8.0,6.0,2.0,36.0,21,9.0,24.0,150.0,0.0,0.0,4.0,2.0,4.0,1.0,0.0,7.0,7,7.0,6.0,116.66,0.0,0.0,1.0,0.0,14.0,2.0,1.0,1.0,1*,1.0,2.0,50.0,0.0,0.0,0.0,0.0,14.0,3.0,2.0,2.0,2*,2.0,3.0,66.66,0.0,0.0,0.0,0.0,14.0,4.0,3.0,13.0,9*,13.0,17.0,76.47,0.0,0.0,0.0,0.0,,,,,,,,,,,,
125,Dale Steyn,1.0,1.0,0.0,1.0,1,1.0,2.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.0,1.0,1.0,1*,0.0,2.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
126,Kane Richardson,4.0,1.0,1.0,1.0,1*,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Shahbaz Nadeem,4.0,1.0,1.0,1.0,1*,0.0,5.0,20.0,0.0,0.0,0.0,0.0,7.0,4.0,1.0,2.0,2,0.66,9.0,22.22,0.0,0.0,0.0,0.0,6.0,1.0,1.0,6.0,6*,0.0,8.0,75.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,7.0,2.0,1.0,7.0,5,7.0,8.0,87.5,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,
128,Shadab Jakati,6.0,1.0,1.0,1.0,1*,0.0,2.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Ashish Nehra,8.0,2.0,2.0,1.0,1*,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Morne Morkel,10.0,2.0,2.0,1.0,1*,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Swapnil Singh,1.0,1.0,0.0,0.0,0*,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,12.0,10,6.0,19.0,63.15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Unmukt Chand,1.0,1.0,0.0,0.0,0*,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
