,Player,POS,Mat,Inns,NO,Runs,Avg,BF,SR,100,50,4s,6s,size
171,Mahipal Lomror,394,18,15,2,267,2.457142857142857,208,750.77,0,0,15,13,1
172,Manan Vohra,347,28,25,0,506,19.0,387,664.35,0,2,50,20,1
173,Mandeep Singh,382,49,46,12,768,6.0,629,683.85,0,2,63,23,1
174,Manish Pandey,189,83,77,17,2077,2.934,1649,871.65,0,16,166,62,1
175,Manoj Tiwary,98,20,17,4,371,0.0,280,244.09,0,2,35,12,1
176,Marco Jansen,275,10,5,2,9,4.5,10,128.57,0,0,0,1,1
177,Marcus Stoinis,372,67,59,18,1070,9.75,779,890.81,0,4,83,48,1
178,Mark Wood,125,1,1,0,1,0.0,3,33.33,0,0,0,0,1
179,Marlon Samuels,82,5,4,0,29,0.0,31,93.54,0,0,1,2,1
180,Martin Guptill,180,13,13,1,270,0.0,196,406.46000000000004,0,1,24,15,1
181,Matthew Wade,61,10,10,0,157,5.233333333333333,138,113.76,0,0,23,2,1
182,Mayank Agarwal,320,66,65,2,1566,16.33,1125,893.21,1,9,150,59,1
183,Mayank Markande,202,17,8,5,27,0.0,29,207.5,0,0,3,0,1
184,Mitchell Johnson,301,14,8,6,41,0.0,42,298.79999999999995,0,0,3,1,1
185,Mitchell Marsh,275,12,10,0,258,4.482857142857143,201,196.43,0,2,19,14,1
186,Mitchell McClenaghan,376,44,21,9,72,0.0,64,433.23,0,0,5,5,1
187,Mitchell Santner,190,10,6,3,54,5.5,50,220.61,0,0,3,3,1
188,Moeen Ali,249,44,42,3,910,24.4,632,682.95,0,5,76,53,1
189,Mohammad Nabi,452,17,14,2,180,0.0,119,675.47,0,0,16,9,1
190,Mohammad Shami,673,62,18,10,61,0.0,56,509.78999999999996,0,0,5,2,1
191,Mohammed Siraj,494,59,20,13,96,5.0,109,431.44,0,0,10,2,1
192,Mohit Sharma,393,38,18,7,93,0.0,91,301.99,0,0,7,2,1
193,Mohsin Khan,107,9,3,2,23,23.0,16,143.75,0,0,2,1,1
194,Moises Henriques,153,34,30,10,490,0.0,393,348.5,0,3,43,11,1
195,Morne Morkel,131,10,2,2,1,0.0,1,100.0,0,0,0,0,1
196,Mujeeb Ur Rahman,497,19,7,4,12,0.0,15,276.18,0,0,2,0,1
197,Mukesh Choudhary,139,13,2,1,6,6.0,6,100.0,0,0,1,0,1
198,Munaf Patel,140,2,1,0,0,0.0,1,0.0,0,0,0,0,1
199,Murali Vijay,253,20,20,1,561,0.0,478,423.77,0,5,60,12,1
200,Murugan Ashwin,729,42,13,4,35,4.0,50,358.21,0,0,2,1,1
201,Mustafizur Rahman,398,29,8,7,12,0.0,22,150.47,0,0,0,1,1
202,Naman Ojha,235,32,19,4,216,0.0,207,245.07999999999998,0,0,9,8,1
203,Narayan Jagadeesan,76,5,2,0,33,0.0,29,113.79,0,0,4,0,1
204,Nathan Coulter-Nile,572,25,10,4,53,0.0,48,477.6,0,0,5,2,1
205,Nathan Ellis,96,3,2,1,18,0.0,16,112.5,0,0,0,1,1
206,Navdeep Saini,490,30,7,3,33,0.6666666666666666,37,300.0,0,0,3,0,1
207,Nicholas Pooran,149,47,44,9,912,19.125,603,582.88,0,4,52,65,1
208,Nikhil Naik,316,4,4,0,31,0.0,50,151.26999999999998,0,0,2,0,1
209,Nitish Rana,175,91,85,8,2181,4.628333333333333,1625,946.5699999999999,0,15,190,111,1
210,Obed McCoy,130,7,1,0,8,1.3333333333333333,5,160.0,0,0,0,1,1
211,Odean Smith,87,6,6,3,51,4.25,44,115.9,0,0,1,5,1
212,Parthiv Patel,110,46,46,1,1098,0.0,822,530.78,0,6,140,26,1
213,Parveez Rasool,104,4,1,0,10,0.0,9,111.11,0,0,1,0,1
214,Pat Cummins,246,38,30,11,379,15.75,247,701.92,0,3,24,26,1
215,Pawan Negi,338,29,22,6,213,0.0,187,361.33000000000004,0,0,13,10,1
216,Peter Handscomb,114,2,1,0,6,0.0,12,50.0,0,0,0,0,1
217,Piyush Chawla,520,47,17,5,98,0.0,105,330.09000000000003,0,0,9,3,1
218,Prabhsimran Singh,272,5,5,0,50,0.0,55,276.71,0,0,4,2,1
219,Pradeep Sahu,96,5,2,1,19,0.0,13,146.15,0,0,1,1,1
220,Pradeep Sangwan,422,9,5,1,4,0.6666666666666666,13,90.0,0,0,0,0,1
221,Prashant Chopra,110,1,1,0,8,0.0,6,133.33,0,0,2,0,1
222,Prasidh Krishna,680,51,10,7,9,6.0,24,120.0,0,0,0,0,1
223,Praveen Kumar,198,22,9,4,36,0.0,36,192.57999999999998,0,0,4,0,1
224,Pravin Dubey,104,3,1,1,7,0.0,13,53.84,0,0,0,0,1
225,Pravin Tambe,112,7,1,1,7,0.0,19,36.84,0,0,1,0,1
226,Prayas Ray Barman,83,1,1,0,19,0.0,24,79.16,0,0,2,0,1
227,Prerak Mankad,146,1,1,1,4,0.0,1,400.0,0,0,1,0,1
228,Prithvi Raj Yarra,137,2,1,1,0,0.0,1,0.0,0,0,0,0,1
229,Prithvi Shaw,129,63,63,0,1588,9.433333333333334,1077,735.45,0,12,192,55,1
230,Priyam Garg,198,21,17,1,251,23.0,218,356.49,0,1,15,9,1
231,Quinton De Kock,3,15,15,1,508,12.096666666666666,341,148.97,1,3,47,23,1
232,Quinton de Kock,75,64,64,5,1975,0.0,1501,649.57,1,14,192,75,1
233,Rahul Chahar,524,55,19,6,108,12.83,100,515.65,0,0,10,4,1
234,Rahul Tewatia,362,60,45,17,722,6.2,553,799.56,0,1,57,34,1
235,Rahul Tripathi,153,76,74,10,1798,37.55,1277,826.8299999999999,0,10,176,68,1
236,Rajagopal Sathish,91,4,3,0,24,0.0,24,100.0,0,0,1,1,1
237,Rajangad Bawa,127,2,2,0,11,0.9166666666666666,14,78.57,0,0,1,0,1
238,Rajat Bhatia,173,13,8,6,50,0.0,37,264.11,0,0,1,3,1
239,Rajat Patidar,89,12,11,1,404,55.5,280,267.26,1,2,30,21,1
240,Ramandeep Singh,91,5,4,2,45,3.75,40,112.5,0,0,3,1,1
241,Rashid Khan,459,92,43,15,313,22.75,206,904.11,0,0,20,22,1
242,Rasikh Salam,250,3,2,1,12,7.0,10,241.66,0,0,1,0,1
243,Rassie van der Dussen,111,3,3,1,22,2.75,24,91.66,0,0,2,0,1
244,Ravi Bishnoi,245,23,4,2,8,0.0,16,83.33,0,0,1,0,1
245,Ravichandran Ashwin,404,87,44,16,457,13.645,348,756.6099999999999,0,1,32,20,1
246,Ravindra Jadeja,321,99,77,42,1119,3.2216666666666662,842,923.56,0,2,84,41,1
247,Ricky Bhui,241,2,2,0,7,0.0,17,58.33,0,0,0,0,1
248,Rinku Singh,314,17,15,3,251,6.959999999999999,193,451.07,0,0,23,9,1
249,Ripal Patel,229,4,3,1,31,6.0,30,292.59000000000003,0,0,3,1,1
250,Rishabh Pant,109,98,97,15,2838,30.91,1918,1026.38,1,15,260,129,1
251,Rishi Dhawan,198,8,6,4,51,18.5,46,325.83000000000004,0,0,4,3,1
252,Riyan Parag,214,47,37,6,522,4.16,418,489.33000000000004,0,2,40,22,1
253,Robin Uthappa,208,85,82,2,1956,5.2275,1453,939.89,0,13,185,86,1
254,Rohit Sharma,137,99,98,8,2494,19.14,1953,891.72,0,16,245,93,1
255,Romario Shepherd,84,3,3,1,58,4.833333333333333,41,141.46,0,0,2,5,1
256,Rovman Powell,40,14,12,2,250,25.0,167,149.7,0,1,10,22,1
257,Ruturaj Gaikwad,59,36,36,4,1207,6.5725,926,383.42999999999995,1,10,113,43,1
258,Sachin Baby,268,15,10,1,141,0.0,111,291.8,0,0,11,5,1
259,Sai Sudharsan,63,5,5,1,145,36.25,114,127.19,0,1,14,3,1
260,Sam Billings,356,30,27,1,503,4.023333333333333,388,531.11,0,3,40,20,1
261,Sam Curran,169,32,23,8,337,0.0,225,497.73,0,2,30,18,1
262,Samuel Badree,101,7,5,0,13,0.0,23,56.52,0,0,0,0,1
263,Sandeep Lamichhane,140,6,1,0,0,0.0,1,0.0,0,0,0,0,1
264,Sandeep Sharma,687,70,20,15,41,0.0,44,599.8199999999999,0,0,3,0,1
265,Sanju Samson,102,100,100,10,2777,14.315,1984,982.64,3,13,219,128,1
266,Sarfaraz Khan,476,33,25,7,421,30.33,315,712.77,0,1,47,11,1
267,Saurabh Tiwary,220,23,17,2,440,0.0,361,488.79,0,4,44,9,1
268,Sean Abbott,133,1,1,0,7,7.0,5,140.0,0,0,0,1,1
269,Shadab Jakati,129,6,1,1,1,0.0,2,50.0,0,0,0,0,1
270,Shahbaz Ahmed,236,29,19,4,279,27.38,235,332.31,0,0,18,11,1
271,Shahbaz Nadeem,625,25,9,4,16,0.0,31,204.72,0,0,1,0,1
272,Shahrukh Khan,109,19,18,4,270,16.71,222,242.54000000000002,0,0,13,19,1
273,Shakib Al Hasan,398,39,28,6,410,0.0,362,516.76,0,1,36,11,1
274,Shane Watson,152,67,65,5,1502,0.0,1130,627.8,2,7,139,81,1
275,Shardul Thakur,616,74,23,7,166,15.0,128,795.0699999999999,0,0,11,8,1
276,Shashank Singh,80,10,5,1,69,8.625,47,146.8,0,0,5,4,1
277,Shaun Marsh,76,15,14,1,423,0.0,328,254.73000000000002,0,3,49,9,1
278,Sheldon Cottrell,130,6,1,0,0,0.0,2,0.0,0,0,0,0,1
279,Sheldon Jackson,185,9,8,2,61,2.875,57,211.04,0,0,5,1,1
280,Sherfane Rutherford,163,10,9,2,106,2.357142857142857,104,201.18,0,0,3,8,1
281,Shikhar Dhawan,36,110,110,15,3663,19.165,2825,908.76,2,26,404,82,1
282,Shimron Hetmyer,154,46,44,17,831,44.86,546,593.25,0,3,55,52,1
283,Shivam Dube,182,35,33,5,688,14.45,516,519.44,0,3,46,38,1
284,Shivam Mavi,444,32,12,3,51,1.5,56,325.93,0,0,4,2,1
285,Shivil Kaushik,135,7,2,1,0,0.0,1,0.0,0,0,0,0,1
286,Shreevats Goswami,198,8,5,0,52,0.0,44,130.0,0,0,6,1,1
287,Shreyas Gopal,585,44,20,7,168,0.0,158,624.0,0,0,18,2,1
288,Shreyas Iyer,182,87,87,12,2337,30.85,1872,821.53,0,15,196,78,1
289,Shubman Gill,90,74,71,12,1900,34.5,1517,639.5799999999999,0,14,188,47,1
290,Siddarth Kaul,520,42,9,5,11,0.0,25,121.42,0,0,1,0,1
291,Siddhesh Lad,88,1,1,0,15,0.0,13,115.38,0,0,1,1,1
292,Simarjeet Singh,137,6,3,2,7,1.0,8,87.5,0,0,0,0,1
293,Simran Singh,122,1,1,0,14,7.0,11,127.27,0,0,2,0,1
294,Sreenath Aravind,80,10,8,4,32,0.0,40,80.0,0,0,2,0,1
295,Srikar Bharat,131,2,2,0,8,4.0,7,114.28,0,0,2,0,1
296,Steve Smith,121,57,53,9,1524,0.0,1210,635.17,1,9,140,35,1
297,Stuart Binny,272,37,23,7,255,0.0,194,551.98,0,0,18,13,1
298,Sunil Narine,416,93,72,9,985,1.7760000000000002,589,1034.06,0,4,110,61,1
299,Suresh Raina,88,73,72,10,1829,0.0,1397,651.26,0,14,185,53,1
300,Suryakumar Yadav,166,93,84,11,2323,21.645,1699,944.88,0,16,256,71,1
301,Suyash S Prabhudessai,81,5,5,0,67,1.9142857142857144,59,113.55,0,0,7,2,1
302,Swapnil Singh,237,5,3,0,12,0.0,20,63.15,0,0,0,0,1
303,T Natarajan,115,16,3,3,3,0.0,5,60.0,0,0,0,0,1
304,Tabraiz Shamsi,126,1,1,1,2,0.0,4,50.0,0,0,0,0,1
305,Thisara Perera,46,12,10,3,150,0.0,93,161.29,0,0,7,11,1
306,Tilak Varma,17,14,14,3,397,18.045,303,131.02,0,2,29,16,1
307,Tim David,185,9,9,3,187,12.4,89,249.60000000000002,0,0,12,16,1
308,Tim Seifert,232,3,3,0,26,12.0,23,176.31,0,0,4,0,1
309,Tim Southee,659,37,16,5,103,0.5,94,680.92,0,0,6,4,1
310,Tom Banton,87,2,2,0,18,0.0,20,90.0,0,0,1,1,1
311,Tom Curran,244,13,10,5,127,0.0,107,339.53,0,1,10,3,1
312,Travis Head,117,10,10,3,205,0.0,148,274.81,0,1,12,8,1
313,Trent Boult,733,70,18,13,53,20.0,48,400.43,0,0,2,2,1
314,Tristan Stubbs,156,2,2,0,2,0.14285714285714285,4,50.0,0,0,0,0,1
315,Tushar Deshpande,85,5,2,1,21,0.0,12,175.0,0,0,2,1,1
316,Tymal Mills,110,5,3,0,8,0.0,11,72.72,0,0,0,1,1
317,Umesh Yadav,628,62,26,14,102,13.75,96,521.69,0,0,7,6,1
318,Umran Malik,150,14,4,3,4,1.3333333333333333,8,50.0,0,0,0,0,1
319,Unmukt Chand,133,1,1,0,0,0.0,4,0.0,0,0,0,0,1
320,Usman Khawaja,50,6,6,0,127,0.0,100,127.0,0,0,14,3,1
321,Vaibhav Arora,145,5,4,2,5,1.25,13,38.46,0,0,0,0,1
322,Varun Aaron,370,14,5,3,8,0.0,27,92.85,0,0,0,0,1
323,Varun Chakaravarthy,358,41,10,7,24,0.0,37,183.32,0,0,2,0,1
324,Venkatesh Iyer,71,22,22,2,552,3.31,457,236.16,0,5,54,21,1
325,Vijay Shankar,373,50,43,12,731,2.375,599,671.1700000000001,0,3,46,28,1
326,Vinay Kumar,213,5,3,2,19,0.0,15,308.33,0,0,1,1,1
327,Virat Kohli,82,100,100,13,3487,5.6825,2618,911.6,5,25,302,108,1
328,Virat Singh,106,3,2,0,15,0.0,26,57.69,0,0,1,0,1
329,Vishnu Vinod,90,3,3,0,19,0.0,26,73.07,0,0,1,1,1
330,Wanindu Hasaranga,234,18,9,1,39,1.8099999999999998,45,138.37,0,0,4,1,1
331,Washington Sundar,513,51,33,10,318,14.43,264,608.54,0,0,26,9,1
332,Wriddhiman Saha,279,66,62,6,1374,15.85,1106,890.16,0,8,150,28,1
333,Yashasvi Jaiswal,132,23,23,0,547,25.8,406,372.09000000000003,0,3,62,22,1
334,Yusuf Pathan,166,55,45,20,804,0.0,608,488.78,0,4,65,31,1
335,Yuvraj Singh,180,34,31,3,651,0.0,504,493.91,0,3,65,29,1
336,Yuzvendra Chahal,733,88,16,9,35,1.0,84,220.36,0,0,0,0,1
337,Zaheer Khan,241,23,5,2,10,0.0,26,76.91,0,0,1,0,1
