,POS,Player,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
0,1,Bhuvneshwar Kumar,17,17,66.0,490,23,5/19,21.3,7.42,17.21,1,0
1,2,Yuzvendra Chahal,13,13,49.0,401,21,4/25,19.09,8.15,14.04,1,0
2,3,Shane Watson,16,16,56.0,485,20,4/29,24.25,8.58,16.95,1,0
3,4,Dhawal Kulkarni,14,14,49.0,364,18,4/14,20.22,7.42,16.33,1,0
4,5,Mitchell McClenaghan,14,14,53.0,436,17,4/21,25.64,8.17,18.82,1,0
5,6,Dwayne Bravo,15,15,56.0,494,17,4/22,29.05,8.82,19.76,1,0
6,7,Mustafizur Rahman,16,16,61.0,421,17,3/16,24.76,6.9,21.52,0,0
7,8,Jasprit Bumrah,14,14,52.0,406,15,4/14,27.06,7.8,20.8,0,0
8,9,Sandeep Sharma,14,14,50.0,366,15,4/20,24.4,7.32,20.0,0,0
9,10,Andre Russell,12,12,36.0,291,15,5/15,19.4,7.97,14.6,1,0
10,11,Barinder Sran,14,14,49.0,413,14,3/28,29.5,8.34,21.21,0,0
11,12,Axar Patel,14,14,48.0,388,13,4/21,29.84,8.11,22.07,1,0
12,13,Mohit Sharma,14,14,48.0,407,13,4/14,31.3,8.39,22.38,0,0
13,14,Chris Morris,12,12,44.0,308,13,4/23,23.69,7.0,20.3,0,0
14,15,Amit Mishra,14,14,46.0,344,13,5/17,26.46,7.47,21.23,1,0
15,16,Adam Zampa,5,5,17.0,115,12,6/19,9.58,6.76,8.5,0,1
16,17,Moises Henriques,17,17,52.0,415,12,3/12,34.58,7.98,26.0,0,0
17,18,Sreenath Aravind,9,9,29.0,216,11,4/14,19.63,7.4,15.9,0,0
18,19,Sunil Narine,11,11,43.0,304,11,5/19,27.63,7.09,23.36,0,0
19,20,Ashok Dinda,9,9,30.0,231,11,4/18,21.0,7.57,16.63,0,0
20,21,Piyush Chawla,12,11,35.0,273,11,4/17,24.81,7.72,19.27,0,0
21,22,Chris Jordan,9,9,28.0,258,11,4/11,23.45,9.21,15.27,1,0
22,23,Zaheer Khan,12,12,43.0,337,10,4/17,33.7,7.71,26.2,0,0
23,24,Morne Morkel,10,10,35.0,297,10,4/20,29.7,8.36,21.3,0,0
24,25,Umesh Yadav,9,9,26.0,234,10,4/24,23.4,9.0,15.6,0,0
25,26,Ravichandran Ashwin,14,14,44.0,319,10,4/34,31.9,7.25,26.4,1,0
26,27,Tim Southee,11,11,43.0,329,9,3/24,36.55,7.65,28.66,0,0
27,28,Thisara Perera,12,11,33.0,326,9,3/20,36.22,9.82,22.11,0,0
28,29,Praveen Kumar,16,16,51.0,401,9,3/18,44.55,7.78,34.33,0,0
29,30,Ashish Nehra,8,8,26.0,199,9,4/10,22.11,7.65,17.33,0,0
30,31,Harbhajan Singh,14,14,49.0,392,9,5/18,43.55,8.0,32.66,0,0
31,32,Dwayne Smith,12,8,18.0,153,8,4/8,19.12,8.5,13.5,1,0
32,33,Ravindra Jadeja,15,14,40.0,311,8,5/16,38.87,7.74,30.12,0,0
33,34,Marcus Stoinis,7,7,23.0,194,8,4/15,24.25,8.43,17.25,1,0
34,35,Kane Richardson,4,4,14.0,136,7,3/13,19.42,9.71,12.0,0,0
35,36,Carlos Brathwaite,8,8,23.0,185,7,3/43,26.42,7.98,19.85,0,0
36,37,Murugan Ashwin,10,10,28.0,241,7,3/21,34.42,8.45,24.42,0,0
37,38,Shivil Kaushik,7,7,23.0,192,6,3/20,32.0,8.34,23.0,0,0
38,39,Krunal Pandya,12,11,31.0,236,6,3/14,39.33,7.57,31.16,0,0
39,40,Kuldeep Yadav,3,3,12.0,100,6,4/20,16.66,8.33,12.0,0,0
40,41,Iqbal Abdulla,8,8,25.0,213,6,3/24,35.5,8.52,25.0,0,0
41,42,Rajat Bhatia,10,10,34.0,244,6,4/15,40.66,7.17,34.0,0,0
42,43,Pravin Tambe,7,7,16.0,143,5,4/20,28.6,8.93,19.2,0,0
43,44,Shakib Al Hasan,10,9,31.0,243,5,3/17,48.6,7.83,37.2,0,0
44,45,Ben Cutting,4,4,11.0,80,5,2/20,16.0,7.16,13.4,0,0
45,46,Imran Tahir,4,4,16.0,138,5,4/12,27.6,8.62,19.2,0,0
46,47,Mohammad Shami,8,8,25.0,244,5,3/15,48.8,9.69,30.2,0,0
47,48,Brad Hogg,5,5,16.0,142,4,4/29,35.5,8.87,24.0,0,0
48,49,Mitchell Marsh,3,3,9.0,45,4,4/25,11.25,5.0,13.5,0,0
49,50,Bipul Sharma,7,6,14.0,121,3,2/13,40.33,8.64,28.0,0,0
50,51,Vinay Kumar,3,3,9.0,64,3,4/40,21.33,7.11,18.0,0,0
51,52,RP Singh,4,4,12.0,111,3,4/22,37.0,9.25,24.0,0,0
52,53,Ankit Rajpoot,4,4,11.0,98,3,5/14,32.66,8.9,22.0,0,0
53,54,Tabraiz Shamsi,4,4,16.0,147,3,1/21,49.0,9.18,32.0,0,0
54,55,Pradeep Sahu,5,5,17.0,146,3,2/18,48.66,8.34,35.0,0,0
55,56,Nathan Coulter-Nile,4,4,15.0,114,3,4/14,38.0,7.6,30.0,0,0
56,57,Hardik Pandya,11,10,16.0,153,3,3/20,51.0,9.18,33.33,0,0
57,58,Ishant Sharma,4,4,15.0,148,3,5/12,49.33,9.86,30.0,0,0
58,59,Deepak Hooda,17,6,13.0,97,3,2/16,32.33,7.46,26.0,0,0
59,60,KC Cariappa,5,5,17.0,159,3,2/16,53.0,9.35,34.0,0,0
60,61,Scott Boland,2,2,7.0,54,2,2/31,27.0,7.71,21.0,0,0
61,62,James Faulkner,7,7,17.0,167,2,5/16,83.5,9.82,51.0,0,0
62,63,Jason Holder,4,4,13.0,103,2,4/52,51.5,7.92,39.0,0,0
63,64,Jayant Yadav,5,5,17.0,125,2,1/23,62.5,7.35,51.0,0,0
64,65,John Hastings,2,2,6.0,37,2,2/6,18.5,5.55,20.0,0,0
65,66,Varun Aaron,8,8,23.0,227,2,3/16,113.5,9.59,71.0,0,0
66,67,JP Duminy,10,5,7.0,55,2,4/17,27.5,7.85,21.0,0,0
67,68,Shahbaz Nadeem,4,4,15.0,127,2,3/16,63.5,8.46,45.0,0,0
68,69,Shadab Jakati,6,6,20.0,178,2,4/22,89.0,8.9,60.0,0,0
69,70,Sachin Baby,11,2,1.0,8,2,2/4,4.0,4.8,5.0,0,0
70,71,Kyle Abbott,5,5,16.0,177,2,1/38,88.5,11.06,48.0,0,0
71,72,Rishi Dhawan,2,2,7.0,56,2,2/14,28.0,8.0,21.0,0,0
72,73,Mitchell Johnson,3,3,11.0,106,2,3/26,53.0,9.63,33.0,0,0
73,74,Gurkeerat Mann Singh,7,3,4.0,31,2,2/15,15.5,7.75,12.0,0,0
74,75,Chris Gayle,10,4,10.0,63,2,3/21,31.5,6.3,30.0,0,0
75,76,Albie Morkel,2,2,5.0,66,2,4/32,33.0,13.2,15.0,0,0
76,77,Yusuf Pathan,15,4,6.0,33,1,3/20,33.0,5.5,36.0,0,0
77,78,Trent Boult,1,1,4.0,39,1,4/18,39.0,9.75,24.0,0,0
78,79,Adam Milne,1,1,4.0,43,1,2/21,43.0,10.75,24.0,0,0
79,80,Ankit Sharma,3,3,11.0,84,1,2/20,84.0,7.63,66.0,0,0
80,81,Stuart Binny,14,11,17.0,134,1,2/14,134.0,7.88,102.0,0,0
81,82,Ashish Reddy,4,2,4.0,39,1,3/25,39.0,10.17,23.0,0,0
82,83,Rajagopal Sathish,4,3,6.0,59,1,1/11,59.0,9.83,36.0,0,0
83,84,Pawan Negi,8,5,9.0,84,1,4/18,84.0,9.33,54.0,0,0
84,85,Parveez Rasool,4,4,14.0,129,1,1/20,129.0,9.21,84.0,0,0
85,86,Harshal Patel,5,5,14.0,147,1,5/27,147.0,10.5,84.0,0,0
0,1,Bhuvneshwar Kumar,14,14,52.0,369,26,5/19,14.19,7.05,12.07,0,1
1,2,Jaydev Unadkat,12,12,46.0,322,24,5/25,13.41,7.02,11.45,0,1
2,3,Jasprit Bumrah,16,16,59.0,439,20,4/14,21.95,7.39,17.8,0,0
3,4,Mitchell McClenaghan,14,14,54.0,507,19,4/21,26.68,9.38,17.05,0,0
4,5,Imran Tahir,12,12,47.0,369,18,4/12,20.5,7.85,15.66,0,0
5,6,Chris Woakes,13,13,44.0,386,17,3/36,22.7,8.77,15.52,0,0
6,7,Rashid Khan,14,14,54.0,358,17,3/19,21.05,6.62,19.05,0,0
7,8,Sandeep Sharma,13,13,48.0,398,17,4/20,23.41,8.29,16.94,1,0
8,9,Umesh Yadav,14,14,48.0,410,17,4/24,24.11,8.45,17.11,1,0
9,10,Siddarth Kaul,10,10,35.0,300,16,4/29,18.75,8.41,13.37,1,0
10,11,Pawan Negi,12,12,32.0,197,16,4/18,12.31,6.12,12.06,0,0
11,12,Axar Patel,14,14,48.0,362,15,4/21,24.13,7.54,19.2,0,0
12,13,Nathan Coulter-Nile,8,8,28.0,228,15,4/14,15.2,8.04,11.33,0,0
13,14,Pat Cummins,12,12,46.0,373,15,4/34,24.86,8.07,18.46,0,0
14,15,Yuzvendra Chahal,13,13,43.0,333,14,4/25,23.78,7.65,18.64,0,0
15,16,Mohit Sharma,14,14,45.0,410,13,4/14,31.53,8.97,21.07,0,0
16,17,Karn Sharma,9,9,30.0,214,13,4/16,16.46,6.97,14.15,1,0
17,18,Kuldeep Yadav,12,11,41.0,340,12,4/20,28.33,8.29,20.5,0,0
18,19,Chris Morris,9,9,31.0,240,12,4/23,20.0,7.74,15.5,1,0
19,20,Ben Stokes,12,12,44.0,316,12,3/15,26.33,7.18,22.0,0,0
20,21,Andrew Tye,6,6,21.0,141,12,5/17,11.75,6.71,10.5,0,1
21,22,Shardul Thakur,12,12,38.0,315,11,3/19,28.63,8.25,20.81,0,0
22,23,Dan Christian,13,13,40.0,298,11,2/10,27.09,7.45,21.81,0,0
23,24,Basil Thampi,12,12,44.0,424,11,3/29,38.54,9.49,24.36,0,0
24,25,Lasith Malinga,12,12,45.0,382,11,5/13,34.72,8.52,24.45,0,0
25,26,Zaheer Khan,11,11,40.0,313,10,4/17,31.3,7.79,24.1,0,0
26,27,Sunil Narine,16,15,59.0,412,10,5/19,41.2,6.98,35.4,0,0
27,28,Mohammed Siraj,6,6,23.0,212,10,4/32,21.2,9.21,13.8,1,0
28,29,Amit Mishra,14,14,39.0,343,10,5/17,34.3,8.83,23.3,0,0
29,30,Krunal Pandya,13,13,40.0,273,10,3/14,27.3,6.82,24.0,0,0
30,31,Samuel Badree,7,7,25.0,188,9,4/9,20.88,7.52,16.66,1,0
31,32,Washington Sundar,11,10,30.0,185,8,3/16,23.12,6.16,22.5,0,0
32,33,Harbhajan Singh,11,11,41.0,266,8,5/18,33.25,6.48,30.75,0,0
33,34,Ashish Nehra,6,6,21.0,197,8,4/10,24.62,9.3,15.87,0,0
34,35,Varun Aaron,6,6,20.0,163,7,3/16,23.28,8.15,17.14,0,0
35,36,Mitchell Johnson,5,5,20.0,141,7,3/26,20.14,7.05,17.14,0,0
36,37,Adam Zampa,6,6,20.0,163,7,6/19,23.28,8.21,17.0,0,0
37,38,Glenn Maxwell,14,8,19.0,125,7,2/15,17.85,6.57,16.28,0,0
38,39,James Faulkner,8,8,26.0,258,6,5/16,43.0,9.79,26.33,0,0
39,40,Shahbaz Nadeem,7,7,18.0,119,6,3/16,19.83,6.67,17.83,0,0
40,41,Praveen Kumar,6,6,16.0,151,6,3/18,25.16,9.15,16.5,0,0
41,42,Piyush Chawla,6,6,20.0,179,6,4/17,29.83,8.95,20.0,0,0
42,43,Kagiso Rabada,6,6,21.0,188,6,4/21,31.33,8.81,21.33,0,0
43,44,Hardik Pandya,17,13,26.0,213,6,3/20,35.5,8.19,26.0,0,0
44,45,Aniket Choudhary,5,5,17.0,144,5,2/17,28.8,8.55,20.2,0,0
45,46,Pradeep Sangwan,5,5,18.0,181,5,3/18,36.2,10.05,21.6,0,0
46,47,Tymal Mills,5,5,18.0,153,5,2/31,30.6,8.57,21.4,0,0
47,48,Mohammad Shami,8,8,26.0,243,5,3/15,48.6,9.34,31.2,0,0
48,49,Trent Boult,6,6,24.0,216,5,4/18,43.2,9.06,28.6,0,0
49,50,Ravindra Jadeja,12,12,38.0,349,5,5/16,69.8,9.18,45.6,0,0
50,51,Sreenath Aravind,10,10,30.0,275,5,4/14,55.0,9.01,36.6,0,0
51,52,Shane Watson,8,8,27.0,245,5,4/29,49.0,9.13,32.2,0,0
52,53,Stuart Binny,8,4,6.0,50,4,2/14,12.5,8.33,9.0,0,0
53,54,Colin de Grandhomme,12,9,16.0,135,4,3/4,33.75,8.43,24.0,0,0
54,55,KC Cariappa,4,4,15.0,127,4,2/16,31.75,8.46,22.5,0,0
55,56,Ankit Rajpoot,5,5,14.0,107,4,5/14,26.75,7.64,21.0,0,0
56,57,Lockie Ferguson,4,4,13.0,93,3,3/15,31.0,7.15,26.0,0,0
57,58,Bipul Sharma,7,7,16.0,129,3,2/13,43.0,7.89,32.66,0,0
58,59,Tim Southee,3,3,10.0,96,3,3/24,32.0,9.6,20.0,0,0
59,60,Rahul Tewatia,3,3,9.0,49,3,3/18,16.33,5.44,18.0,0,0
60,61,Adam Milne,4,4,14.0,134,3,2/21,44.66,9.57,28.0,0,0
61,62,Harshal Patel,1,1,4.0,43,3,5/27,14.33,10.75,8.0,0,0
62,63,Corey Anderson,11,8,19.0,186,3,2/18,62.0,9.87,37.66,0,0
63,64,Dhawal Kulkarni,6,6,19.0,173,3,4/14,57.66,9.18,37.66,0,0
64,65,Iqbal Abdulla,2,2,5.0,55,2,3/24,27.5,11.0,15.0,0,0
65,66,Marcus Stoinis,5,5,10.0,110,2,4/15,55.0,10.47,31.5,0,0
66,67,Vinay Kumar,1,1,3.0,31,2,4/40,15.5,10.33,9.0,0,0
67,68,Ankit Soni,7,6,18.0,144,2,1/16,72.0,7.92,54.5,0,0
68,69,Mohammad Nabi,3,3,11.0,58,2,4/11,29.0,5.27,33.0,0,0
69,70,Dwayne Smith,12,9,13.0,148,2,4/8,74.0,11.38,39.0,0,0
70,71,Travis Head,7,5,8.0,81,2,2/30,40.5,10.12,24.0,0,0
71,72,T Natarajan,6,6,12.0,115,2,2/24,57.5,9.07,38.0,0,0
72,73,Rahul Chahar,3,2,7.0,58,2,4/27,29.0,8.28,21.0,0,0
73,74,Rajat Bhatia,3,3,7.0,55,2,4/15,27.5,7.85,21.0,0,0
74,75,Billy Stanlake,2,2,8.0,70,2,2/21,35.0,8.75,24.0,0,0
75,76,Deepak Hooda,10,3,4.0,42,2,2/16,21.0,10.5,12.0,0,0
76,77,Nathu Singh,2,2,4.0,15,1,1/7,15.0,3.75,24.0,0,0
77,78,Matt Henry,2,2,5.0,71,1,1/31,71.0,14.2,30.0,0,0
78,79,Yuvraj Singh,12,2,2.0,22,1,4/29,22.0,11.0,12.0,0,0
79,80,Yusuf Pathan,15,4,4.0,41,1,3/20,41.0,10.25,24.0,0,0
80,81,Carlos Brathwaite,2,2,6.0,67,1,3/43,67.0,11.16,36.0,0,0
81,82,Deepak Chahar,3,3,7.0,74,1,4/13,74.0,10.57,42.0,0,0
82,83,Ashok Dinda,3,3,10.0,119,1,4/18,119.0,11.9,60.0,0,0
83,84,Munaf Patel,2,2,7.0,57,1,5/21,57.0,8.14,42.0,0,0
84,85,Shubham Agarwal,1,1,4.0,42,1,1/42,42.0,10.5,24.0,0,0
85,86,Ben Cutting,4,4,12.0,123,1,2/20,123.0,9.71,76.0,0,0
86,87,Swapnil Singh,4,4,7.0,61,1,1/14,61.0,8.71,42.0,0,0
87,88,Suresh Raina,14,6,12.0,102,1,2/0,102.0,8.5,72.0,0,0
88,89,Avesh Khan,1,1,4.0,23,1,3/13,23.0,5.75,24.0,0,0
89,90,Moises Henriques,12,12,24.0,248,1,3/12,248.0,10.33,144.0,0,0
0,1,Andrew Tye,14,14,56.0,448,24,5/17,18.66,8.0,14.0,3,0
1,2,Siddarth Kaul,17,17,66.0,547,21,4/29,26.04,8.28,18.85,0,0
2,3,Rashid Khan,17,17,68.0,458,21,3/19,21.8,6.73,19.42,0,0
3,4,Umesh Yadav,14,14,53.0,418,20,4/24,20.9,7.86,15.95,0,0
4,5,Hardik Pandya,13,13,42.0,381,18,3/20,21.16,8.92,14.22,0,0
5,6,Trent Boult,14,14,52.0,466,18,4/18,25.88,8.84,17.55,0,0
6,7,Jasprit Bumrah,14,14,54.0,372,17,4/14,21.88,6.88,19.05,0,0
7,8,Sunil Narine,16,16,61.0,467,17,5/19,27.47,7.65,21.52,0,0
8,9,Kuldeep Yadav,16,16,51.0,418,17,4/20,24.58,8.14,18.11,1,0
9,10,Shardul Thakur,13,13,46.0,431,16,3/19,26.93,9.23,17.5,0,0
10,11,Jofra Archer,10,10,39.0,325,15,3/15,21.66,8.36,15.53,0,0
11,12,Mayank Markande,14,14,44.0,368,15,4/23,24.53,8.36,17.6,1,0
12,13,Dwayne Bravo,16,16,53.0,533,14,4/22,38.07,9.96,22.92,0,0
13,14,Mitchell McClenaghan,11,11,40.0,332,14,4/21,23.71,8.3,17.14,0,0
14,15,Mujeeb Ur Rahman,11,11,41.0,289,14,3/27,20.64,6.99,17.71,0,0
15,16,Piyush Chawla,15,15,49.0,412,14,4/17,29.42,8.4,21.0,0,0
16,17,Shakib Al Hasan,17,17,57.0,456,14,3/17,32.57,8.0,24.42,0,0
17,18,Andre Russell,16,15,38.0,355,13,5/15,27.3,9.38,17.46,0,0
18,19,Sandeep Sharma,12,12,44.0,333,12,4/20,27.75,7.56,22.0,0,0
19,20,Krunal Pandya,14,13,40.0,284,12,3/14,23.66,7.07,20.08,0,0
20,21,Amit Mishra,10,10,37.0,264,12,5/17,22.0,7.13,18.5,0,0
21,22,Yuzvendra Chahal,14,14,50.0,363,12,4/25,30.25,7.26,25.0,0,0
22,23,Ankit Rajpoot,8,8,26.0,223,11,5/14,20.27,8.52,14.27,0,1
23,24,Mohammed Siraj,11,11,41.0,367,11,4/32,33.36,8.95,22.36,0,0
24,25,Lungi Ngidi,7,7,26.0,156,11,4/10,14.18,6.0,14.18,1,0
25,26,Krishnappa Gowtham,15,15,40.0,312,11,2/12,28.36,7.8,21.81,0,0
26,27,Ravindra Jadeja,16,14,41.0,303,11,5/16,27.54,7.39,22.36,0,0
27,28,Jaydev Unadkat,15,15,50.0,486,11,5/25,44.18,9.65,27.45,0,0
