,Player,Mat_2016,Inns_2016,Ov_2016,Runs_2016,Wkts_2016,Avg_2016,Econ_2016,SR_2016,4w_2016,5w_2016,Mat_2017,Inns_2017,Ov_2017,Runs_2017,Wkts_2017,Avg_2017,Econ_2017,SR_2017,4w_2017,5w_2017,Mat_2018,Inns_2018,Ov_2018,Runs_2018,Wkts_2018,Avg_2018,Econ_2018,SR_2018,4w_2018,5w_2018,Mat_2019,Inns_2019,Ov_2019,Runs_2019,Wkts_2019,Avg_2019,Econ_2019,SR_2019,4w_2019,5w_2019,Mat_2020,Inns_2020,Ov_2020,Runs_2020,Wkts_2020,Avg_2020,Econ_2020,SR_2020,4w_2020,5w_2020,Mat_2021,Inns_2021,Ov_2021,Runs_2021,Wkts_2021,Avg_2021,Econ_2021,SR_2021,4w_2021,5w_2021,Mat_2022,Inns_2022,Ov_2022,Runs_2022,Wkts_2022,Avg_2022,Econ_2022,SR_2022,4w_2022,5w_2022
0,Bhuvneshwar Kumar,17.0,17.0,66.0,490.0,23.0,21.3,7.42,17.21,1.0,0.0,14.0,14.0,52.0,369.0,26.0,14.19,7.05,12.07,0.0,1.0,12.0,12.0,46.0,354.0,9.0,39.33,7.66,30.77,0.0,0.0,15.0,15.0,59.0,461.0,13.0,35.46,7.81,27.23,0.0,0.0,4.0,4.0,14.0,99.0,3.0,33.0,6.98,28.33,0.0,0.0,11.0,11.0,42.0,335.0,6.0,55.83,7.97,42.0,0.0,0.0,14.0,14.0,52.1,383.0,12.0,31.91,7.34,26.08,0.0,0.0
1,Yuzvendra Chahal,13.0,13.0,49.0,401.0,21.0,19.09,8.15,14.04,1.0,0.0,13.0,13.0,43.0,333.0,14.0,23.78,7.65,18.64,0.0,0.0,14.0,14.0,50.0,363.0,12.0,30.25,7.26,25.0,0.0,0.0,14.0,14.0,49.0,386.0,18.0,21.44,7.82,16.44,1.0,0.0,15.0,15.0,57.0,405.0,21.0,19.28,7.08,16.33,0.0,0.0,15.0,15.0,53.0,374.0,18.0,20.77,7.05,17.66,0.0,0.0,17.0,17.0,68.0,527.0,27.0,19.51,7.75,15.11,1.0,1.0
2,Shane Watson,16.0,16.0,56.0,485.0,20.0,24.25,8.58,16.95,1.0,0.0,8.0,8.0,27.0,245.0,5.0,49.0,9.13,32.2,0.0,0.0,15.0,11.0,28.0,251.0,6.0,41.83,8.96,28.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Dhawal Kulkarni,14.0,14.0,49.0,364.0,18.0,20.22,7.42,16.33,1.0,0.0,6.0,6.0,19.0,173.0,3.0,57.66,9.18,37.66,0.0,0.0,8.0,8.0,20.0,188.0,4.0,47.0,9.47,29.75,0.0,0.0,10.0,10.0,35.0,335.0,6.0,55.83,9.57,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Mitchell McClenaghan,14.0,14.0,53.0,436.0,17.0,25.64,8.17,18.82,1.0,0.0,14.0,14.0,54.0,507.0,19.0,26.68,9.38,17.05,0.0,0.0,11.0,11.0,40.0,332.0,14.0,23.71,8.3,17.14,0.0,0.0,5.0,5.0,18.0,142.0,3.0,47.33,7.88,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Dwayne Bravo,15.0,15.0,56.0,494.0,17.0,29.05,8.82,19.76,1.0,0.0,,,,,,,,,,,16.0,16.0,53.0,533.0,14.0,38.07,9.96,22.92,0.0,0.0,12.0,12.0,41.0,330.0,11.0,30.0,8.01,22.45,0.0,0.0,6.0,6.0,21.0,180.0,6.0,30.0,8.57,21.0,0.0,0.0,11.0,11.0,33.0,263.0,14.0,18.78,7.81,14.42,0.0,0.0,10.0,10.0,34.2,299.0,16.0,18.68,8.7,12.87,0.0,0.0
6,Mustafizur Rahman,16.0,16.0,61.0,421.0,17.0,24.76,6.9,21.52,0.0,0.0,,,,,,,,,,,7.0,7.0,27.0,230.0,7.0,32.85,8.36,23.57,0.0,0.0,,,,,,,,,,,,,,,,,,,,,14.0,14.0,52.0,436.0,14.0,31.14,8.41,22.21,0.0,0.0,8.0,8.0,32.0,244.0,8.0,30.5,7.62,24.0,0.0,0.0
7,Jasprit Bumrah,14.0,14.0,52.0,406.0,15.0,27.06,7.8,20.8,0.0,0.0,16.0,16.0,59.0,439.0,20.0,21.95,7.39,17.8,0.0,0.0,14.0,14.0,54.0,372.0,17.0,21.88,6.88,19.05,0.0,0.0,16.0,16.0,61.0,409.0,19.0,21.52,6.63,19.47,0.0,0.0,15.0,15.0,60.0,404.0,27.0,14.96,6.73,13.33,2.0,0.0,14.0,14.0,55.0,410.0,21.0,19.52,7.45,15.71,0.0,0.0,14.0,14.0,53.2,383.0,15.0,25.53,7.18,21.33,0.0,1.0
8,Sandeep Sharma,14.0,14.0,50.0,366.0,15.0,24.4,7.32,20.0,0.0,0.0,13.0,13.0,48.0,398.0,17.0,23.41,8.29,16.94,1.0,0.0,12.0,12.0,44.0,333.0,12.0,27.75,7.56,22.0,0.0,0.0,11.0,11.0,42.0,352.0,12.0,29.33,8.25,21.33,0.0,0.0,13.0,13.0,52.0,374.0,14.0,26.71,7.19,22.28,0.0,0.0,7.0,7.0,23.0,203.0,3.0,67.66,8.63,47.0,0.0,0.0,5.0,5.0,20.0,153.0,2.0,76.5,7.65,60.0,0.0,0.0
9,Andre Russell,12.0,12.0,36.0,291.0,15.0,19.4,7.97,14.6,1.0,0.0,,,,,,,,,,,16.0,15.0,38.0,355.0,13.0,27.3,9.38,17.46,0.0,0.0,14.0,12.0,30.0,287.0,11.0,26.09,9.51,16.45,0.0,0.0,10.0,7.0,18.0,175.0,6.0,29.16,9.72,18.0,0.0,0.0,10.0,8.0,19.0,188.0,11.0,17.09,9.89,10.36,0.0,1.0,14.0,13.0,28.1,278.0,17.0,16.35,9.86,9.94,1.0,0.0
10,Barinder Sran,14.0,14.0,49.0,413.0,14.0,29.5,8.34,21.21,0.0,0.0,,,,,,,,,,,6.0,6.0,22.0,229.0,4.0,57.25,10.4,33.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Axar Patel,14.0,14.0,48.0,388.0,13.0,29.84,8.11,22.07,1.0,0.0,14.0,14.0,48.0,362.0,15.0,24.13,7.54,19.2,0.0,0.0,9.0,8.0,26.0,218.0,3.0,72.66,8.38,52.0,0.0,0.0,14.0,14.0,51.0,364.0,10.0,36.4,7.13,30.6,0.0,0.0,15.0,15.0,51.0,327.0,9.0,36.33,6.41,34.0,0.0,0.0,12.0,12.0,46.0,306.0,15.0,20.4,6.65,18.4,0.0,0.0,13.0,13.0,43.0,321.0,6.0,53.5,7.46,43.0,0.0,0.0
12,Mohit Sharma,14.0,14.0,48.0,407.0,13.0,31.3,8.39,22.38,0.0,0.0,14.0,14.0,45.0,410.0,13.0,31.53,8.97,21.07,0.0,0.0,9.0,9.0,29.0,322.0,7.0,46.0,10.85,25.42,0.0,0.0,1.0,1.0,3.0,27.0,1.0,27.0,9.0,18.0,0.0,0.0,1.0,1.0,4.0,45.0,1.0,45.0,11.25,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
13,Chris Morris,12.0,12.0,44.0,308.0,13.0,23.69,7.0,20.3,0.0,0.0,9.0,9.0,31.0,240.0,12.0,20.0,7.74,15.5,1.0,0.0,4.0,4.0,14.0,143.0,3.0,47.66,10.21,28.0,0.0,0.0,9.0,9.0,33.0,306.0,13.0,23.53,9.27,15.23,0.0,0.0,9.0,9.0,31.0,210.0,11.0,19.09,6.63,17.27,1.0,0.0,11.0,11.0,41.0,376.0,15.0,25.06,9.17,16.4,1.0,0.0,,,,,,,,,,
14,Amit Mishra,14.0,14.0,46.0,344.0,13.0,26.46,7.47,21.23,1.0,0.0,14.0,14.0,39.0,343.0,10.0,34.3,8.83,23.3,0.0,0.0,10.0,10.0,37.0,264.0,12.0,22.0,7.13,18.5,0.0,0.0,11.0,11.0,40.0,270.0,11.0,24.54,6.75,21.81,0.0,0.0,3.0,3.0,10.0,72.0,3.0,24.0,7.2,20.0,0.0,0.0,4.0,4.0,14.0,109.0,6.0,18.16,7.78,14.0,1.0,0.0,,,,,,,,,,
15,Adam Zampa,5.0,5.0,17.0,115.0,12.0,9.58,6.76,8.5,0.0,1.0,6.0,6.0,20.0,163.0,7.0,23.28,8.21,17.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,3.0,3.0,11.0,92.0,2.0,46.0,8.36,33.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
16,Moises Henriques,17.0,17.0,52.0,415.0,12.0,34.58,7.98,26.0,0.0,0.0,12.0,12.0,24.0,248.0,1.0,248.0,10.33,144.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,10.0,45.0,4.0,11.25,4.5,15.0,0.0,0.0,,,,,,,,,,
17,Sreenath Aravind,9.0,9.0,29.0,216.0,11.0,19.63,7.4,15.9,0.0,0.0,10.0,10.0,30.0,275.0,5.0,55.0,9.01,36.6,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Sunil Narine,11.0,11.0,43.0,304.0,11.0,27.63,7.09,23.36,0.0,0.0,16.0,15.0,59.0,412.0,10.0,41.2,6.98,35.4,0.0,0.0,16.0,16.0,61.0,467.0,17.0,27.47,7.65,21.52,0.0,0.0,12.0,12.0,44.0,347.0,10.0,34.7,7.82,26.6,0.0,0.0,10.0,10.0,38.0,302.0,5.0,60.4,7.94,45.6,0.0,0.0,14.0,14.0,56.0,361.0,16.0,22.56,6.44,21.0,1.0,0.0,14.0,14.0,56.0,312.0,9.0,34.66,5.57,37.33,0.0,0.0
19,Ashok Dinda,9.0,9.0,30.0,231.0,11.0,21.0,7.57,16.63,0.0,0.0,3.0,3.0,10.0,119.0,1.0,119.0,11.9,60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Piyush Chawla,12.0,11.0,35.0,273.0,11.0,24.81,7.72,19.27,0.0,0.0,6.0,6.0,20.0,179.0,6.0,29.83,8.95,20.0,0.0,0.0,15.0,15.0,49.0,412.0,14.0,29.42,8.4,21.0,0.0,0.0,13.0,13.0,44.0,399.0,10.0,39.9,8.96,26.7,0.0,0.0,7.0,7.0,21.0,191.0,6.0,31.83,9.09,21.0,0.0,0.0,1.0,1.0,4.0,38.0,1.0,38.0,9.5,24.0,0.0,0.0,,,,,,,,,,
21,Chris Jordan,9.0,9.0,28.0,258.0,11.0,23.45,9.21,15.27,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,31.0,304.0,9.0,33.77,9.65,21.0,0.0,0.0,4.0,4.0,12.0,96.0,4.0,24.0,8.0,18.0,0.0,0.0,4.0,4.0,12.5,135.0,2.0,67.5,10.51,38.5,0.0,0.0
22,Zaheer Khan,12.0,12.0,43.0,337.0,10.0,33.7,7.71,26.2,0.0,0.0,11.0,11.0,40.0,313.0,10.0,31.3,7.79,24.1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Morne Morkel,10.0,10.0,35.0,297.0,10.0,29.7,8.36,21.3,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Umesh Yadav,9.0,9.0,26.0,234.0,10.0,23.4,9.0,15.6,0.0,0.0,14.0,14.0,48.0,410.0,17.0,24.11,8.45,17.11,1.0,0.0,14.0,14.0,53.0,418.0,20.0,20.9,7.86,15.95,0.0,0.0,11.0,11.0,38.0,371.0,8.0,46.37,9.8,28.37,0.0,0.0,,,,,,,,,,,,,,,,,,,,,12.0,12.0,48.0,339.0,16.0,21.18,7.06,18.0,1.0,0.0
25,Ravichandran Ashwin,14.0,14.0,44.0,319.0,10.0,31.9,7.25,26.4,1.0,0.0,,,,,,,,,,,14.0,14.0,50.0,410.0,10.0,41.0,8.09,30.4,0.0,0.0,14.0,14.0,55.0,400.0,15.0,26.66,7.27,22.0,0.0,0.0,15.0,15.0,51.0,391.0,13.0,30.07,7.66,23.53,0.0,0.0,13.0,13.0,44.0,331.0,7.0,47.28,7.41,38.28,0.0,0.0,17.0,17.0,67.0,503.0,12.0,41.91,7.5,33.5,0.0,0.0
26,Tim Southee,11.0,11.0,43.0,329.0,9.0,36.55,7.65,28.66,0.0,0.0,3.0,3.0,10.0,96.0,3.0,32.0,9.6,20.0,0.0,0.0,8.0,8.0,29.0,261.0,5.0,52.2,9.0,34.8,0.0,0.0,3.0,3.0,9.0,118.0,1.0,118.0,13.11,54.0,0.0,0.0,,,,,,,,,,,3.0,3.0,12.0,95.0,3.0,31.66,7.91,24.0,0.0,0.0,9.0,9.0,35.0,275.0,14.0,19.64,7.85,15.0,0.0,0.0
27,Thisara Perera,12.0,11.0,33.0,326.0,9.0,36.22,9.82,22.11,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Praveen Kumar,16.0,16.0,51.0,401.0,9.0,44.55,7.78,34.33,0.0,0.0,6.0,6.0,16.0,151.0,6.0,25.16,9.15,16.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Ashish Nehra,8.0,8.0,26.0,199.0,9.0,22.11,7.65,17.33,0.0,0.0,6.0,6.0,21.0,197.0,8.0,24.62,9.3,15.87,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Harbhajan Singh,14.0,14.0,49.0,392.0,9.0,43.55,8.0,32.66,0.0,0.0,11.0,11.0,41.0,266.0,8.0,33.25,6.48,30.75,0.0,0.0,13.0,12.0,32.0,270.0,7.0,38.57,8.48,27.28,0.0,0.0,11.0,11.0,44.0,312.0,16.0,19.5,7.09,16.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Dwayne Smith,12.0,8.0,18.0,153.0,8.0,19.12,8.5,13.5,1.0,0.0,12.0,9.0,13.0,148.0,2.0,74.0,11.38,39.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Ravindra Jadeja,15.0,14.0,40.0,311.0,8.0,38.87,7.74,30.12,0.0,0.0,12.0,12.0,38.0,349.0,5.0,69.8,9.18,45.6,0.0,0.0,16.0,14.0,41.0,303.0,11.0,27.54,7.39,22.36,0.0,0.0,16.0,16.0,54.0,343.0,15.0,22.86,6.35,21.6,0.0,0.0,14.0,13.0,36.0,318.0,6.0,53.0,8.75,36.33,0.0,0.0,16.0,16.0,49.0,346.0,13.0,26.61,7.06,22.61,0.0,0.0,10.0,10.0,33.0,248.0,5.0,49.6,7.51,39.6,0.0,0.0
33,Marcus Stoinis,7.0,7.0,23.0,194.0,8.0,24.25,8.43,17.25,1.0,0.0,5.0,5.0,10.0,110.0,2.0,55.0,10.47,31.5,0.0,0.0,7.0,6.0,11.0,120.0,3.0,40.0,10.9,22.0,0.0,0.0,10.0,6.0,16.0,145.0,2.0,72.5,8.7,50.0,0.0,0.0,17.0,13.0,29.0,283.0,13.0,21.76,9.53,13.69,0.0,0.0,10.0,8.0,11.0,117.0,2.0,58.5,10.47,33.5,0.0,0.0,11.0,5.0,7.0,79.0,4.0,19.75,11.28,10.5,0.0,0.0
34,Kane Richardson,4.0,4.0,14.0,136.0,7.0,19.42,9.71,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,3.0,29.0,1.0,29.0,9.66,18.0,0.0,0.0,,,,,,,,,,
35,Carlos Brathwaite,8.0,8.0,23.0,185.0,7.0,26.42,7.98,19.85,0.0,0.0,2.0,2.0,6.0,67.0,1.0,67.0,11.16,36.0,0.0,0.0,4.0,4.0,10.0,94.0,5.0,18.8,9.24,12.2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Murugan Ashwin,10.0,10.0,28.0,241.0,7.0,34.42,8.45,24.42,0.0,0.0,,,,,,,,,,,2.0,2.0,7.0,53.0,3.0,17.66,7.57,14.0,0.0,0.0,10.0,10.0,34.0,255.0,5.0,51.0,7.5,40.8,0.0,0.0,9.0,9.0,31.0,235.0,10.0,23.5,7.46,18.9,0.0,0.0,3.0,3.0,11.0,97.0,1.0,97.0,8.81,66.0,0.0,0.0,8.0,8.0,29.0,228.0,9.0,25.33,7.86,19.33,0.0,0.0
37,Shivil Kaushik,7.0,7.0,23.0,192.0,6.0,32.0,8.34,23.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Krunal Pandya,12.0,11.0,31.0,236.0,6.0,39.33,7.57,31.16,0.0,0.0,13.0,13.0,40.0,273.0,10.0,27.3,6.82,24.0,0.0,0.0,14.0,13.0,40.0,284.0,12.0,23.66,7.07,20.08,0.0,0.0,16.0,16.0,46.0,335.0,12.0,27.91,7.28,23.0,0.0,0.0,16.0,16.0,50.0,380.0,6.0,63.33,7.57,50.16,0.0,0.0,13.0,12.0,33.0,265.0,5.0,53.0,7.98,39.8,0.0,0.0,14.0,12.0,38.0,265.0,10.0,26.5,6.97,22.8,0.0,0.0
39,Kuldeep Yadav,3.0,3.0,12.0,100.0,6.0,16.66,8.33,12.0,0.0,0.0,12.0,11.0,41.0,340.0,12.0,28.33,8.29,20.5,0.0,0.0,16.0,16.0,51.0,418.0,17.0,24.58,8.14,18.11,1.0,0.0,9.0,9.0,33.0,286.0,4.0,71.5,8.66,49.5,0.0,0.0,5.0,4.0,12.0,92.0,1.0,92.0,7.66,72.0,0.0,0.0,,,,,,,,,,,14.0,14.0,49.4,419.0,21.0,19.95,8.43,14.19,2.0,0.0
40,Iqbal Abdulla,8.0,8.0,25.0,213.0,6.0,35.5,8.52,25.0,0.0,0.0,2.0,2.0,5.0,55.0,2.0,27.5,11.0,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Rajat Bhatia,10.0,10.0,34.0,244.0,6.0,40.66,7.17,34.0,0.0,0.0,3.0,3.0,7.0,55.0,2.0,27.5,7.85,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Pravin Tambe,7.0,7.0,16.0,143.0,5.0,28.6,8.93,19.2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Shakib Al Hasan,10.0,9.0,31.0,243.0,5.0,48.6,7.83,37.2,0.0,0.0,,,,,,,,,,,17.0,17.0,57.0,456.0,14.0,32.57,8.0,24.42,0.0,0.0,3.0,3.0,11.0,95.0,2.0,47.5,8.76,32.5,0.0,0.0,,,,,,,,,,,8.0,8.0,26.0,187.0,4.0,46.75,7.19,39.0,0.0,0.0,,,,,,,,,,
44,Ben Cutting,4.0,4.0,11.0,80.0,5.0,16.0,7.16,13.4,0.0,0.0,4.0,4.0,12.0,123.0,1.0,123.0,9.71,76.0,0.0,0.0,9.0,7.0,17.0,168.0,2.0,84.0,9.88,51.0,0.0,0.0,3.0,1.0,2.0,27.0,1.0,27.0,13.5,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Imran Tahir,4.0,4.0,16.0,138.0,5.0,27.6,8.62,19.2,0.0,0.0,12.0,12.0,47.0,369.0,18.0,20.5,7.85,15.66,0.0,0.0,6.0,6.0,20.0,188.0,6.0,31.33,9.09,20.66,0.0,0.0,17.0,17.0,64.0,431.0,26.0,16.57,6.69,14.84,2.0,0.0,3.0,3.0,11.0,76.0,1.0,76.0,6.9,66.0,0.0,0.0,1.0,1.0,4.0,16.0,2.0,8.0,4.0,12.0,0.0,0.0,,,,,,,,,,
46,Mohammad Shami,8.0,8.0,25.0,244.0,5.0,48.8,9.69,30.2,0.0,0.0,8.0,8.0,26.0,243.0,5.0,48.6,9.34,31.2,0.0,0.0,4.0,4.0,14.0,144.0,3.0,48.0,10.4,27.66,0.0,0.0,14.0,14.0,54.0,469.0,19.0,24.68,8.68,17.05,0.0,0.0,14.0,14.0,53.0,460.0,20.0,23.0,8.57,16.1,0.0,0.0,14.0,14.0,52.0,395.0,19.0,20.78,7.5,16.63,0.0,0.0,16.0,16.0,61.0,488.0,20.0,24.4,8.0,18.3,0.0,0.0
47,Brad Hogg,5.0,5.0,16.0,142.0,4.0,35.5,8.87,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Mitchell Marsh,3.0,3.0,9.0,45.0,4.0,11.25,5.0,13.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,4.0,12.0,102.0,4.0,25.5,8.5,18.0,0.0,0.0
49,Bipul Sharma,7.0,6.0,14.0,121.0,3.0,40.33,8.64,28.0,0.0,0.0,7.0,7.0,16.0,129.0,3.0,43.0,7.89,32.66,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Vinay Kumar,3.0,3.0,9.0,64.0,3.0,21.33,7.11,18.0,0.0,0.0,1.0,1.0,3.0,31.0,2.0,15.5,10.33,9.0,0.0,0.0,2.0,2.0,4.0,65.0,2.0,32.5,16.95,11.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,RP Singh,4.0,4.0,12.0,111.0,3.0,37.0,9.25,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Ankit Rajpoot,4.0,4.0,11.0,98.0,3.0,32.66,8.9,22.0,0.0,0.0,5.0,5.0,14.0,107.0,4.0,26.75,7.64,21.0,0.0,0.0,8.0,8.0,26.0,223.0,11.0,20.27,8.52,14.27,0.0,1.0,4.0,4.0,16.0,152.0,3.0,50.66,9.5,32.0,0.0,0.0,6.0,6.0,17.0,199.0,2.0,99.5,11.7,51.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
53,Tabraiz Shamsi,4.0,4.0,16.0,147.0,3.0,49.0,9.18,32.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Pradeep Sahu,5.0,5.0,17.0,146.0,3.0,48.66,8.34,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Nathan Coulter-Nile,4.0,4.0,15.0,114.0,3.0,38.0,7.6,30.0,0.0,0.0,8.0,8.0,28.0,228.0,15.0,15.2,8.04,11.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,7.0,7.0,26.0,206.0,5.0,41.2,7.92,31.2,0.0,0.0,5.0,5.0,20.0,127.0,7.0,18.14,6.35,17.14,1.0,0.0,,,,,,,,,,
56,Hardik Pandya,11.0,10.0,16.0,153.0,3.0,51.0,9.18,33.33,0.0,0.0,17.0,13.0,26.0,213.0,6.0,35.5,8.19,26.0,0.0,0.0,13.0,13.0,42.0,381.0,18.0,21.16,8.92,14.22,0.0,0.0,16.0,16.0,42.0,390.0,14.0,27.85,9.17,18.21,0.0,0.0,,,,,,,,,,,,,,,,,,,,,15.0,10.0,30.3,222.0,8.0,27.75,7.27,22.87,0.0,0.0
