,Player,Mat_2016,Inns_2016,Ov_2016,Runs_2016,Wkts_2016,Avg_2016,Econ_2016,SR_2016,4w_2016,5w_2016,Mat_2017,Inns_2017,Ov_2017,Runs_2017,Wkts_2017,Avg_2017,Econ_2017,SR_2017,4w_2017,5w_2017,Mat_2018,Inns_2018,Ov_2018,Runs_2018,Wkts_2018,Avg_2018,Econ_2018,SR_2018,4w_2018,5w_2018,Mat_2019,Inns_2019,Ov_2019,Runs_2019,Wkts_2019,Avg_2019,Econ_2019,SR_2019,4w_2019,5w_2019,Mat_2020,Inns_2020,Ov_2020,Runs_2020,Wkts_2020,Avg_2020,Econ_2020,SR_2020,4w_2020,5w_2020,Mat_2021,Inns_2021,Ov_2021,Runs_2021,Wkts_2021,Avg_2021,Econ_2021,SR_2021,4w_2021,5w_2021,Mat_2022,Inns_2022,Ov_2022,Runs_2022,Wkts_2022,Avg_2022,Econ_2022,SR_2022,4w_2022,5w_2022
57,Ishant Sharma,4.0,4.0,15.0,148.0,3.0,49.33,9.86,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,13.0,13.0,46.0,349.0,13.0,26.84,7.58,21.23,0.0,0.0,,,,,,,,,,,3.0,3.0,12.0,97.0,1.0,97.0,8.08,72.0,0.0,0.0,,,,,,,,,,
58,Deepak Hooda,17.0,6.0,13.0,97.0,3.0,32.33,7.46,26.0,0.0,0.0,10.0,3.0,4.0,42.0,2.0,21.0,10.5,12.0,0.0,0.0,,,,,,,,,,,11.0,2.0,2.0,21.0,1.0,21.0,10.5,12.0,0.0,0.0,,,,,,,,,,,12.0,7.0,16.0,136.0,2.0,68.0,8.5,48.0,0.0,0.0,15.0,2.0,4.0,43.0,1.0,43.0,10.75,24.0,0.0,0.0
59,KC Cariappa,5.0,5.0,17.0,159.0,3.0,53.0,9.35,34.0,0.0,0.0,4.0,4.0,15.0,127.0,4.0,31.75,8.46,22.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Scott Boland,2.0,2.0,7.0,54.0,2.0,27.0,7.71,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,James Faulkner,7.0,7.0,17.0,167.0,2.0,83.5,9.82,51.0,0.0,0.0,8.0,8.0,26.0,258.0,6.0,43.0,9.79,26.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Jason Holder,4.0,4.0,13.0,103.0,2.0,51.5,7.92,39.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,28.0,233.0,14.0,16.64,8.32,12.0,0.0,0.0,8.0,8.0,32.0,247.0,16.0,15.43,7.75,11.93,1.0,0.0,12.0,12.0,41.3,391.0,14.0,27.92,9.42,17.78,0.0,0.0
63,Jayant Yadav,5.0,5.0,17.0,125.0,2.0,62.5,7.35,51.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2.0,2.0,7.0,50.0,1.0,50.0,7.14,42.0,0.0,0.0,2.0,2.0,7.0,43.0,1.0,43.0,6.14,42.0,0.0,0.0,5.0,5.0,17.0,130.0,2.0,65.0,7.64,51.0,0.0,0.0,,,,,,,,,,
64,John Hastings,2.0,2.0,6.0,37.0,2.0,18.5,5.55,20.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Varun Aaron,8.0,8.0,23.0,227.0,2.0,113.5,9.59,71.0,0.0,0.0,6.0,6.0,20.0,163.0,7.0,23.28,8.15,17.14,0.0,0.0,,,,,,,,,,,5.0,5.0,12.0,116.0,4.0,29.0,9.66,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2.0,2.0,5.0,52.0,2.0,26.0,10.4,15.0,0.0,0.0
66,JP Duminy,10.0,5.0,7.0,55.0,2.0,27.5,7.85,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Shahbaz Nadeem,4.0,4.0,15.0,127.0,2.0,63.5,8.46,45.0,0.0,0.0,7.0,7.0,18.0,119.0,6.0,19.83,6.67,17.83,0.0,0.0,6.0,6.0,15.0,161.0,3.0,53.66,10.73,30.0,0.0,0.0,3.0,3.0,9.0,90.0,2.0,45.0,10.0,27.0,0.0,0.0,7.0,7.0,22.0,178.0,5.0,35.6,8.09,26.4,0.0,0.0,1.0,1.0,4.0,36.0,1.0,36.0,9.0,24.0,0.0,0.0,,,,,,,,,,
68,Shadab Jakati,6.0,6.0,20.0,178.0,2.0,89.0,8.9,60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,Sachin Baby,11.0,2.0,1.0,8.0,2.0,4.0,4.8,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,Kyle Abbott,5.0,5.0,16.0,177.0,2.0,88.5,11.06,48.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,Rishi Dhawan,2.0,2.0,7.0,56.0,2.0,28.0,8.0,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,19.0,156.0,6.0,26.0,8.21,19.0,0.0,0.0
72,Mitchell Johnson,3.0,3.0,11.0,106.0,2.0,53.0,9.63,33.0,0.0,0.0,5.0,5.0,20.0,141.0,7.0,20.14,7.05,17.14,0.0,0.0,6.0,6.0,21.0,216.0,2.0,108.0,10.28,63.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,Gurkeerat Mann Singh,7.0,3.0,4.0,31.0,2.0,15.5,7.75,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,Chris Gayle,10.0,4.0,10.0,63.0,2.0,31.5,6.3,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,Albie Morkel,2.0,2.0,5.0,66.0,2.0,33.0,13.2,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,Yusuf Pathan,15.0,4.0,6.0,33.0,1.0,33.0,5.5,36.0,0.0,0.0,15.0,4.0,4.0,41.0,1.0,41.0,10.25,24.0,0.0,0.0,15.0,1.0,2.0,14.0,1.0,14.0,7.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,Trent Boult,1.0,1.0,4.0,39.0,1.0,39.0,9.75,24.0,0.0,0.0,6.0,6.0,24.0,216.0,5.0,43.2,9.06,28.6,0.0,0.0,14.0,14.0,52.0,466.0,18.0,25.88,8.84,17.55,0.0,0.0,5.0,5.0,19.0,163.0,5.0,32.6,8.57,22.8,0.0,0.0,15.0,15.0,57.0,457.0,25.0,18.28,7.97,13.76,1.0,0.0,14.0,14.0,51.0,406.0,13.0,31.23,7.9,23.69,0.0,0.0,16.0,16.0,62.0,492.0,16.0,30.75,7.93,23.25,0.0,0.0
78,Adam Milne,1.0,1.0,4.0,43.0,1.0,43.0,10.75,24.0,0.0,0.0,4.0,4.0,14.0,134.0,3.0,44.66,9.57,28.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,14.0,131.0,3.0,43.66,9.35,28.0,0.0,0.0,,,,,,,,,,
79,Ankit Sharma,3.0,3.0,11.0,84.0,1.0,84.0,7.63,66.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Stuart Binny,14.0,11.0,17.0,134.0,1.0,134.0,7.88,102.0,0.0,0.0,8.0,4.0,6.0,50.0,4.0,12.5,8.33,9.0,0.0,0.0,,,,,,,,,,,8.0,5.0,7.0,44.0,1.0,44.0,6.28,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,Ashish Reddy,4.0,2.0,4.0,39.0,1.0,39.0,10.17,23.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,Rajagopal Sathish,4.0,3.0,6.0,59.0,1.0,59.0,9.83,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,Pawan Negi,8.0,5.0,9.0,84.0,1.0,84.0,9.33,54.0,0.0,0.0,12.0,12.0,32.0,197.0,16.0,12.31,6.12,12.06,0.0,0.0,2.0,2.0,4.0,49.0,1.0,49.0,12.25,24.0,0.0,0.0,7.0,4.0,11.0,102.0,3.0,34.0,9.13,22.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,Parveez Rasool,4.0,4.0,14.0,129.0,1.0,129.0,9.21,84.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,Harshal Patel,5.0,5.0,14.0,147.0,1.0,147.0,10.5,84.0,0.0,0.0,1.0,1.0,4.0,43.0,3.0,14.33,10.75,8.0,0.0,0.0,5.0,5.0,17.0,167.0,7.0,23.85,9.54,15.0,0.0,0.0,2.0,2.0,8.0,77.0,2.0,38.5,9.62,24.0,0.0,0.0,5.0,5.0,15.0,134.0,3.0,44.66,8.93,30.0,0.0,0.0,15.0,15.0,56.0,459.0,32.0,14.34,8.14,10.56,1.0,1.0,15.0,15.0,53.3,410.0,19.0,21.57,7.66,16.89,1.0,0.0
86,Jaydev Unadkat,,,,,,,,,,,12.0,12.0,46.0,322.0,24.0,13.41,7.02,11.45,0.0,1.0,15.0,15.0,50.0,486.0,11.0,44.18,9.65,27.45,0.0,0.0,11.0,11.0,37.0,398.0,10.0,39.8,10.66,22.4,0.0,0.0,7.0,7.0,23.0,228.0,4.0,57.0,9.91,34.5,0.0,0.0,6.0,6.0,22.0,168.0,4.0,42.0,7.63,33.0,0.0,0.0,5.0,5.0,20.0,190.0,6.0,31.66,9.5,20.0,0.0,0.0
87,Chris Woakes,,,,,,,,,,,13.0,13.0,44.0,386.0,17.0,22.7,8.77,15.52,0.0,0.0,5.0,5.0,18.0,190.0,8.0,23.75,10.36,13.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,3.0,3.0,11.0,82.0,5.0,16.4,7.45,13.2,0.0,0.0,,,,,,,,,,
88,Rashid Khan,,,,,,,,,,,14.0,14.0,54.0,358.0,17.0,21.05,6.62,19.05,0.0,0.0,17.0,17.0,68.0,458.0,21.0,21.8,6.73,19.42,0.0,0.0,15.0,15.0,60.0,377.0,17.0,22.17,6.28,21.17,0.0,0.0,16.0,16.0,64.0,344.0,20.0,17.2,5.37,19.2,0.0,0.0,14.0,14.0,56.0,375.0,18.0,20.83,6.69,18.66,0.0,0.0,16.0,16.0,63.5,421.0,19.0,22.15,6.59,20.15,1.0,0.0
89,Siddarth Kaul,,,,,,,,,,,10.0,10.0,35.0,300.0,16.0,18.75,8.41,13.37,1.0,0.0,17.0,17.0,66.0,547.0,21.0,26.04,8.28,18.85,0.0,0.0,7.0,7.0,27.0,242.0,6.0,40.33,8.96,27.0,0.0,0.0,1.0,1.0,4.0,64.0,2.0,32.0,16.0,12.0,0.0,0.0,8.0,8.0,30.0,247.0,7.0,35.28,8.23,25.71,0.0,0.0,,,,,,,,,,
90,Pat Cummins,,,,,,,,,,,12.0,12.0,46.0,373.0,15.0,24.86,8.07,18.46,0.0,0.0,,,,,,,,,,,,,,,,,,,,,14.0,14.0,52.0,409.0,12.0,34.08,7.86,26.0,1.0,0.0,7.0,7.0,27.0,237.0,9.0,26.33,8.83,17.88,0.0,0.0,5.0,5.0,19.5,212.0,7.0,30.28,10.68,17.0,0.0,0.0
91,Karn Sharma,,,,,,,,,,,9.0,9.0,30.0,214.0,13.0,16.46,6.97,14.15,1.0,0.0,6.0,5.0,9.0,89.0,4.0,22.25,9.36,14.25,0.0,0.0,1.0,1.0,3.0,33.0,1.0,33.0,11.64,17.0,0.0,0.0,5.0,5.0,19.0,165.0,5.0,33.0,8.68,22.8,0.0,0.0,,,,,,,,,,,,,,,,,,,,
92,Ben Stokes,,,,,,,,,,,12.0,12.0,44.0,316.0,12.0,26.33,7.18,22.0,0.0,0.0,13.0,12.0,37.0,303.0,8.0,37.87,8.18,27.75,0.0,0.0,9.0,6.0,17.0,189.0,6.0,31.5,11.22,16.83,0.0,0.0,8.0,6.0,15.0,154.0,2.0,77.0,10.26,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
93,Andrew Tye,,,,,,,,,,,6.0,6.0,21.0,141.0,12.0,11.75,6.71,10.5,0.0,1.0,14.0,14.0,56.0,448.0,24.0,18.66,8.0,14.0,3.0,0.0,6.0,6.0,22.0,233.0,3.0,77.66,10.59,44.0,0.0,0.0,1.0,1.0,4.0,50.0,1.0,50.0,12.5,24.0,0.0,0.0,,,,,,,,,,,3.0,3.0,11.0,107.0,2.0,53.5,9.72,33.0,0.0,0.0
94,Shardul Thakur,,,,,,,,,,,12.0,12.0,38.0,315.0,11.0,28.63,8.25,20.81,0.0,0.0,13.0,13.0,46.0,431.0,16.0,26.93,9.23,17.5,0.0,0.0,10.0,9.0,30.0,281.0,8.0,35.12,9.36,22.5,0.0,0.0,9.0,9.0,32.0,275.0,10.0,27.5,8.5,19.4,0.0,0.0,16.0,16.0,60.0,527.0,21.0,25.09,8.8,17.09,0.0,0.0,14.0,14.0,48.2,473.0,15.0,31.53,9.78,19.33,1.0,0.0
95,Dan Christian,,,,,,,,,,,13.0,13.0,40.0,298.0,11.0,27.09,7.45,21.81,0.0,0.0,4.0,4.0,12.0,101.0,4.0,25.25,8.53,17.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,9.0,9.0,16.0,155.0,4.0,38.75,9.3,25.0,0.0,0.0,,,,,,,,,,
96,Basil Thampi,,,,,,,,,,,12.0,12.0,44.0,424.0,11.0,38.54,9.49,24.36,0.0,0.0,4.0,4.0,10.0,114.0,5.0,22.8,11.21,12.2,0.0,0.0,,,,,,,,,,,1.0,1.0,4.0,46.0,1.0,46.0,11.5,24.0,0.0,0.0,,,,,,,,,,,5.0,5.0,16.0,152.0,5.0,30.4,9.5,19.2,0.0,0.0
97,Lasith Malinga,,,,,,,,,,,12.0,12.0,45.0,382.0,11.0,34.72,8.52,24.45,0.0,0.0,,,,,,,,,,,12.0,12.0,45.0,438.0,16.0,27.37,9.76,16.81,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,Mohammed Siraj,,,,,,,,,,,6.0,6.0,23.0,212.0,10.0,21.2,9.21,13.8,1.0,0.0,11.0,11.0,41.0,367.0,11.0,33.36,8.95,22.36,0.0,0.0,9.0,9.0,28.0,269.0,7.0,38.42,9.55,24.14,0.0,0.0,9.0,9.0,27.0,236.0,11.0,21.45,8.68,14.81,0.0,0.0,15.0,15.0,52.0,353.0,11.0,32.09,6.78,28.36,0.0,0.0,15.0,15.0,51.0,514.0,9.0,57.11,10.07,34.0,0.0,0.0
99,Samuel Badree,,,,,,,,,,,7.0,7.0,25.0,188.0,9.0,20.88,7.52,16.66,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Washington Sundar,,,,,,,,,,,11.0,10.0,30.0,185.0,8.0,23.12,6.16,22.5,0.0,0.0,7.0,7.0,20.0,192.0,4.0,48.0,9.6,30.0,0.0,0.0,3.0,3.0,9.0,74.0,4.0,18.5,8.22,13.5,0.0,0.0,15.0,15.0,50.0,298.0,8.0,37.25,5.96,37.5,0.0,0.0,6.0,6.0,16.0,118.0,3.0,39.33,7.37,32.0,0.0,0.0,9.0,8.0,28.0,239.0,6.0,39.83,8.53,28.0,0.0,0.0
101,Glenn Maxwell,,,,,,,,,,,14.0,8.0,19.0,125.0,7.0,17.85,6.57,16.28,0.0,0.0,12.0,10.0,16.0,132.0,5.0,26.4,8.25,19.2,0.0,0.0,,,,,,,,,,,13.0,7.0,21.0,169.0,3.0,56.33,8.04,42.0,0.0,0.0,15.0,6.0,16.0,135.0,3.0,45.0,8.43,32.0,0.0,0.0,13.0,10.0,24.0,165.0,6.0,27.5,6.87,24.0,0.0,0.0
102,Kagiso Rabada,,,,,,,,,,,6.0,6.0,21.0,188.0,6.0,31.33,8.81,21.33,0.0,0.0,,,,,,,,,,,12.0,12.0,47.0,368.0,25.0,14.72,7.82,11.28,2.0,0.0,17.0,17.0,65.0,548.0,30.0,18.26,8.34,13.13,2.0,0.0,15.0,15.0,56.0,456.0,15.0,30.4,8.14,22.4,0.0,0.0,13.0,13.0,48.0,406.0,23.0,17.65,8.45,12.52,2.0,0.0
103,Aniket Choudhary,,,,,,,,,,,5.0,5.0,17.0,144.0,5.0,28.8,8.55,20.2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Pradeep Sangwan,,,,,,,,,,,5.0,5.0,18.0,181.0,5.0,36.2,10.05,21.6,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,9.0,65.0,3.0,21.66,7.22,18.0,0.0,0.0
105,Tymal Mills,,,,,,,,,,,5.0,5.0,18.0,153.0,5.0,30.6,8.57,21.4,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,17.0,190.0,6.0,31.66,11.17,17.0,0.0,0.0
106,Colin de Grandhomme,,,,,,,,,,,12.0,9.0,16.0,135.0,4.0,33.75,8.43,24.0,0.0,0.0,9.0,7.0,15.0,129.0,2.0,64.5,8.6,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,Lockie Ferguson,,,,,,,,,,,4.0,4.0,13.0,93.0,3.0,31.0,7.15,26.0,0.0,0.0,,,,,,,,,,,5.0,5.0,17.0,183.0,2.0,91.5,10.76,51.0,0.0,0.0,5.0,5.0,20.0,148.0,6.0,24.66,7.46,19.83,0.0,0.0,8.0,8.0,30.0,224.0,13.0,17.23,7.46,13.84,0.0,0.0,13.0,13.0,47.4,427.0,12.0,35.58,8.95,23.83,1.0,0.0
108,Rahul Tewatia,,,,,,,,,,,3.0,3.0,9.0,49.0,3.0,16.33,5.44,18.0,0.0,0.0,8.0,8.0,22.0,173.0,6.0,28.83,7.86,22.0,0.0,0.0,5.0,3.0,6.0,42.0,2.0,21.0,6.63,19.0,0.0,0.0,14.0,14.0,46.0,326.0,10.0,32.6,7.08,27.6,0.0,0.0,14.0,13.0,37.0,340.0,8.0,42.5,9.18,27.75,0.0,0.0,,,,,,,,,,
109,Corey Anderson,,,,,,,,,,,11.0,8.0,19.0,186.0,3.0,62.0,9.87,37.66,0.0,0.0,3.0,3.0,8.0,115.0,3.0,38.33,13.26,17.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,Ankit Soni,,,,,,,,,,,7.0,6.0,18.0,144.0,2.0,72.0,7.92,54.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Mohammad Nabi,,,,,,,,,,,3.0,3.0,11.0,58.0,2.0,29.0,5.27,33.0,0.0,0.0,2.0,2.0,5.0,47.0,1.0,47.0,9.4,30.0,0.0,0.0,8.0,8.0,29.0,194.0,8.0,24.25,6.65,21.87,1.0,0.0,,,,,,,,,,,3.0,3.0,8.0,86.0,2.0,43.0,10.75,24.0,0.0,0.0,,,,,,,,,,
112,Travis Head,,,,,,,,,,,7.0,5.0,8.0,81.0,2.0,40.5,10.12,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,T Natarajan,,,,,,,,,,,6.0,6.0,12.0,115.0,2.0,57.5,9.07,38.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,16.0,16.0,63.0,504.0,16.0,31.5,8.02,23.56,0.0,0.0,2.0,2.0,8.0,69.0,2.0,34.5,8.62,24.0,0.0,0.0,11.0,11.0,43.0,406.0,18.0,22.55,9.44,14.33,0.0,0.0
114,Rahul Chahar,,,,,,,,,,,3.0,2.0,7.0,58.0,2.0,29.0,8.28,21.0,0.0,0.0,,,,,,,,,,,13.0,13.0,47.0,308.0,13.0,23.69,6.55,21.69,0.0,0.0,15.0,15.0,53.0,433.0,15.0,28.86,8.16,21.2,0.0,0.0,11.0,11.0,43.0,318.0,13.0,24.46,7.39,19.84,1.0,0.0,13.0,13.0,46.4,360.0,14.0,25.71,7.71,20.0,0.0,0.0
115,Billy Stanlake,,,,,,,,,,,2.0,2.0,8.0,70.0,2.0,35.0,8.75,24.0,0.0,0.0,4.0,4.0,16.0,130.0,5.0,26.0,8.12,19.2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Nathu Singh,,,,,,,,,,,2.0,2.0,4.0,15.0,1.0,15.0,3.75,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Matt Henry,,,,,,,,,,,2.0,2.0,5.0,71.0,1.0,71.0,14.2,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Yuvraj Singh,,,,,,,,,,,12.0,2.0,2.0,22.0,1.0,22.0,11.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Deepak Chahar,,,,,,,,,,,3.0,3.0,7.0,74.0,1.0,74.0,10.57,42.0,0.0,0.0,12.0,12.0,38.0,278.0,10.0,27.8,7.28,22.9,0.0,0.0,17.0,17.0,64.0,482.0,22.0,21.9,7.47,17.59,0.0,0.0,14.0,14.0,52.0,396.0,12.0,33.0,7.61,26.0,0.0,0.0,15.0,15.0,54.0,451.0,14.0,32.21,8.35,23.14,2.0,0.0,,,,,,,,,,
120,Munaf Patel,,,,,,,,,,,2.0,2.0,7.0,57.0,1.0,57.0,8.14,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Shubham Agarwal,,,,,,,,,,,1.0,1.0,4.0,42.0,1.0,42.0,10.5,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Swapnil Singh,,,,,,,,,,,4.0,4.0,7.0,61.0,1.0,61.0,8.71,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Suresh Raina,,,,,,,,,,,14.0,6.0,12.0,102.0,1.0,102.0,8.5,72.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Avesh Khan,,,,,,,,,,,1.0,1.0,4.0,23.0,1.0,23.0,5.75,24.0,0.0,0.0,6.0,6.0,19.0,204.0,4.0,51.0,10.73,28.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,16.0,16.0,61.0,450.0,24.0,18.75,7.37,15.25,0.0,0.0,13.0,13.0,47.4,416.0,18.0,23.11,8.72,15.88,1.0,0.0
125,Jofra Archer,,,,,,,,,,,,,,,,,,,,,10.0,10.0,39.0,325.0,15.0,21.66,8.36,15.53,0.0,0.0,11.0,11.0,43.0,291.0,11.0,26.45,6.76,23.45,0.0,0.0,14.0,14.0,55.0,365.0,20.0,18.25,6.55,16.7,0.0,0.0,,,,,,,,,,,,,,,,,,,,
126,Mayank Markande,,,,,,,,,,,,,,,,,,,,,14.0,14.0,44.0,368.0,15.0,24.53,8.36,17.6,1.0,0.0,3.0,3.0,6.0,59.0,1.0,59.0,9.83,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2.0,2.0,7.0,57.0,1.0,57.0,8.14,42.0,0.0,0.0
127,Mujeeb Ur Rahman,,,,,,,,,,,,,,,,,,,,,11.0,11.0,41.0,289.0,14.0,20.64,6.99,17.71,0.0,0.0,5.0,5.0,19.0,191.0,3.0,63.66,10.05,38.0,0.0,0.0,,,,,,,,,,,1.0,1.0,4.0,29.0,2.0,14.5,7.25,12.0,0.0,0.0,,,,,,,,,,
128,Lungi Ngidi,,,,,,,,,,,,,,,,,,,,,7.0,7.0,26.0,156.0,11.0,14.18,6.0,14.18,1.0,0.0,,,,,,,,,,,4.0,4.0,16.0,167.0,9.0,18.55,10.43,10.66,0.0,0.0,3.0,3.0,12.0,125.0,5.0,25.0,10.41,14.4,0.0,0.0,,,,,,,,,,
129,Krishnappa Gowtham,,,,,,,,,,,,,,,,,,,,,15.0,15.0,40.0,312.0,11.0,28.36,7.8,21.81,0.0,0.0,7.0,7.0,20.0,166.0,1.0,166.0,8.3,120.0,0.0,0.0,2.0,2.0,8.0,84.0,1.0,84.0,10.5,48.0,0.0,0.0,,,,,,,,,,,4.0,4.0,12.0,99.0,5.0,19.8,8.25,14.4,0.0,0.0
