,Player,Mat_2016,Inns_2016,Ov_2016,Runs_2016,Wkts_2016,Avg_2016,Econ_2016,SR_2016,4w_2016,5w_2016,Mat_2017,Inns_2017,Ov_2017,Runs_2017,Wkts_2017,Avg_2017,Econ_2017,SR_2017,4w_2017,5w_2017,Mat_2018,Inns_2018,Ov_2018,Runs_2018,Wkts_2018,Avg_2018,Econ_2018,SR_2018,4w_2018,5w_2018,Mat_2019,Inns_2019,Ov_2019,Runs_2019,Wkts_2019,Avg_2019,Econ_2019,SR_2019,4w_2019,5w_2019,Mat_2020,Inns_2020,Ov_2020,Runs_2020,Wkts_2020,Avg_2020,Econ_2020,SR_2020,4w_2020,5w_2020,Mat_2021,Inns_2021,Ov_2021,Runs_2021,Wkts_2021,Avg_2021,Econ_2021,SR_2021,4w_2021,5w_2021,Mat_2022,Inns_2022,Ov_2022,Runs_2022,Wkts_2022,Avg_2022,Econ_2022,SR_2022,4w_2022,5w_2022
130,Shreyas Gopal,,,,,,,,,,,,,,,,,,,,,11.0,10.0,31.0,236.0,11.0,21.45,7.61,16.9,1.0,0.0,14.0,14.0,48.0,347.0,20.0,17.35,7.22,14.4,0.0,0.0,14.0,14.0,50.0,427.0,10.0,42.7,8.54,30.0,0.0,0.0,,,,,,,,,,,1.0,1.0,3.0,34.0,1.0,34.0,11.33,18.0,0.0,0.0
131,Prasidh Krishna,,,,,,,,,,,,,,,,,,,,,7.0,7.0,28.0,260.0,10.0,26.0,9.28,16.8,1.0,0.0,11.0,11.0,40.0,377.0,4.0,94.25,9.34,60.5,0.0,0.0,6.0,6.0,17.0,164.0,4.0,41.0,9.37,26.25,0.0,0.0,10.0,10.0,38.0,351.0,12.0,29.25,9.11,19.25,0.0,0.0,17.0,17.0,66.3,551.0,19.0,29.0,8.28,21.0,0.0,0.0
132,Ben Laughlin,,,,,,,,,,,,,,,,,,,,,7.0,7.0,21.0,211.0,9.0,23.44,10.04,14.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Tom Curran,,,,,,,,,,,,,,,,,,,,,5.0,5.0,10.0,118.0,6.0,19.66,11.6,10.16,0.0,0.0,,,,,,,,,,,5.0,5.0,18.0,208.0,3.0,69.33,11.44,36.33,0.0,0.0,3.0,3.0,11.0,104.0,4.0,26.0,9.17,17.0,0.0,0.0,,,,,,,,,,
134,Sandeep Lamichhane,,,,,,,,,,,,,,,,,,,,,3.0,3.0,12.0,82.0,5.0,16.4,6.83,14.4,0.0,0.0,6.0,6.0,23.0,210.0,8.0,26.25,9.13,17.25,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Shivam Mavi,,,,,,,,,,,,,,,,,,,,,9.0,9.0,28.0,270.0,5.0,54.0,9.64,33.6,0.0,0.0,,,,,,,,,,,8.0,8.0,26.0,212.0,9.0,23.55,8.15,17.33,0.0,0.0,9.0,9.0,32.0,233.0,11.0,21.18,7.24,17.54,1.0,0.0,6.0,6.0,22.0,227.0,5.0,45.4,10.31,26.4,0.0,0.0
136,Ish Sodhi,,,,,,,,,,,,,,,,,,,,,6.0,6.0,23.0,135.0,5.0,27.0,5.86,27.6,0.0,0.0,2.0,2.0,7.0,67.0,4.0,16.75,9.34,10.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Nitish Rana,,,,,,,,,,,,,,,,,,,,,15.0,5.0,6.0,44.0,4.0,11.0,7.13,9.25,0.0,0.0,14.0,6.0,8.0,72.0,3.0,24.0,9.0,16.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Liam Plunkett,,,,,,,,,,,,,,,,,,,,,7.0,7.0,25.0,225.0,4.0,56.25,9.0,37.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,KM Asif,,,,,,,,,,,,,,,,,,,,,2.0,2.0,6.0,75.0,3.0,25.0,12.5,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,18.0,1.0,18.0,8.3,13.0,0.0,0.0,,,,,,,,,,
140,Moeen Ali,,,,,,,,,,,,,,,,,,,,,5.0,5.0,13.0,97.0,3.0,32.33,7.36,26.33,0.0,0.0,11.0,9.0,25.0,169.0,6.0,28.16,6.76,25.0,0.0,0.0,3.0,3.0,5.0,42.0,1.0,42.0,8.4,30.0,0.0,0.0,15.0,10.0,25.0,161.0,6.0,26.83,6.35,25.33,0.0,0.0,10.0,10.0,23.5,158.0,8.0,19.75,6.62,17.87,0.0,0.0
141,David Willey,,,,,,,,,,,,,,,,,,,,,3.0,3.0,10.0,95.0,2.0,47.5,9.5,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,11.0,72.0,1.0,72.0,6.54,66.0,0.0,0.0
142,Kulwant Khejroliya,,,,,,,,,,,,,,,,,,,,,3.0,3.0,11.0,107.0,2.0,53.5,9.87,32.5,0.0,0.0,2.0,2.0,5.0,47.0,1.0,47.0,9.4,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Javon Searles,,,,,,,,,,,,,,,,,,,,,4.0,3.0,7.0,89.0,2.0,44.5,12.71,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,D'Arcy Short,,,,,,,,,,,,,,,,,,,,,7.0,2.0,3.0,19.0,1.0,19.0,6.33,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Anureet Singh,,,,,,,,,,,,,,,,,,,,,3.0,3.0,4.0,42.0,1.0,42.0,10.5,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Vijay Shankar,,,,,,,,,,,,,,,,,,,,,13.0,4.0,5.0,58.0,1.0,58.0,11.6,30.0,0.0,0.0,15.0,5.0,8.0,70.0,1.0,70.0,8.75,48.0,0.0,0.0,7.0,5.0,13.0,82.0,4.0,20.5,6.22,19.75,0.0,0.0,7.0,5.0,11.0,100.0,3.0,33.33,9.09,22.0,0.0,0.0,,,,,,,,,,
147,Khaleel Ahmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,35.0,287.0,19.0,15.1,8.23,11.0,0.0,0.0,7.0,7.0,25.0,242.0,8.0,30.25,9.42,19.25,0.0,0.0,7.0,7.0,27.0,219.0,5.0,43.8,8.11,32.4,0.0,0.0,10.0,10.0,39.1,315.0,16.0,19.68,8.04,14.68,0.0,0.0
148,Navdeep Saini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,13.0,48.0,397.0,11.0,36.09,8.27,26.18,0.0,0.0,13.0,13.0,45.0,379.0,6.0,63.16,8.29,45.66,0.0,0.0,,,,,,,,,,,2.0,2.0,6.0,72.0,3.0,24.0,12.0,12.0,0.0,0.0
149,Sam Curran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,33.0,323.0,10.0,32.3,9.78,19.8,1.0,0.0,14.0,13.0,42.0,344.0,13.0,26.46,8.19,19.38,0.0,0.0,9.0,9.0,33.0,328.0,9.0,36.44,9.93,22.0,0.0,0.0,,,,,,,,,,
150,Keemo Paul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,27.0,237.0,9.0,26.33,8.72,18.11,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Harry Gurney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,8.0,27.0,238.0,7.0,34.0,8.81,23.14,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Hardus Viljoen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,23.0,222.0,7.0,31.71,9.65,19.71,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Alzarri Joseph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,8.0,87.0,6.0,14.5,10.03,8.66,0.0,1.0,,,,,,,,,,,,,,,,,,,,,9.0,9.0,30.0,264.0,7.0,37.71,8.8,25.71,0.0,0.0
154,Jason Behrendorff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,19.0,165.0,5.0,33.0,8.68,22.8,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Oshane Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,10.0,79.0,5.0,15.8,7.9,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Dale Steyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,8.0,69.0,4.0,17.25,8.62,12.0,0.0,0.0,3.0,3.0,11.0,133.0,1.0,133.0,11.4,70.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
157,Mitchell Santner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,14.0,94.0,4.0,23.5,6.71,21.0,0.0,0.0,2.0,2.0,7.0,53.0,2.0,26.5,7.57,21.0,0.0,0.0,,,,,,,,,,,6.0,6.0,19.0,130.0,4.0,32.5,6.84,28.5,0.0,0.0
158,Arshdeep Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,10.0,109.0,3.0,36.33,10.9,20.0,0.0,0.0,8.0,8.0,25.0,218.0,9.0,24.22,8.77,16.55,0.0,0.0,12.0,12.0,41.0,342.0,18.0,19.0,8.27,13.77,0.0,1.0,14.0,14.0,50.0,385.0,10.0,38.5,7.7,30.0,0.0,0.0
159,Scott Kuggeleijn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,8.0,71.0,2.0,35.5,8.87,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Sandeep Warrier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,12.0,85.0,2.0,42.5,7.08,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Riyan Parag,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,14.0,121.0,2.0,60.5,8.64,42.0,0.0,0.0,,,,,,,,,,,11.0,6.0,6.0,73.0,1.0,73.0,11.83,37.0,0.0,0.0,17.0,4.0,4.0,59.0,1.0,59.0,14.75,24.0,0.0,0.0
162,Jagadeesha Suchith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,28.0,2.0,14.0,7.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,5.0,5.0,18.0,140.0,7.0,20.0,7.77,15.42,0.0,0.0
163,Abhishek Sharma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,2.0,21.0,1.0,21.0,10.5,12.0,0.0,0.0,8.0,6.0,10.0,91.0,2.0,45.5,9.1,30.0,0.0,0.0,8.0,6.0,10.0,64.0,4.0,16.0,6.4,15.0,0.0,0.0,,,,,,,,,,
164,Varun Chakaravarthy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,3.0,35.0,1.0,35.0,11.66,18.0,0.0,0.0,13.0,13.0,52.0,356.0,17.0,20.94,6.84,18.35,0.0,1.0,17.0,17.0,68.0,448.0,18.0,24.88,6.58,22.66,0.0,0.0,11.0,11.0,39.0,332.0,6.0,55.33,8.51,39.0,0.0,0.0
165,Anukul Roy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,2.0,11.0,1.0,11.0,5.5,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,2.0,2.0,7.0,55.0,1.0,55.0,7.85,42.0,0.0,0.0
166,Sherfane Rutherford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,6.0,7.0,59.0,1.0,59.0,8.63,41.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Prithvi Raj Yarra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,5.0,57.0,1.0,57.0,11.4,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Anrich Nortje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,16.0,61.0,512.0,22.0,23.27,8.39,16.63,0.0,0.0,8.0,8.0,30.0,187.0,12.0,15.58,6.16,15.16,0.0,0.0,6.0,6.0,22.2,217.0,9.0,24.11,9.71,14.88,0.0,0.0
169,Ravi Bishnoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,14.0,51.0,376.0,12.0,31.33,7.37,25.5,0.0,0.0,9.0,9.0,35.0,222.0,12.0,18.5,6.34,17.5,0.0,0.0,14.0,14.0,54.0,456.0,13.0,35.07,8.44,24.92,0.0,0.0
170,James Pattinson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,35.0,320.0,11.0,29.09,9.01,19.36,0.0,0.0,,,,,,,,,,,,,,,,,,,,
171,Kartik Tyagi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,38.0,367.0,9.0,40.77,9.61,25.44,0.0,0.0,4.0,4.0,14.0,124.0,4.0,31.0,8.85,21.0,0.0,0.0,2.0,2.0,8.0,79.0,1.0,79.0,9.87,48.0,0.0,0.0
172,Isuru Udana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,29.0,282.0,8.0,35.25,9.72,21.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,
173,Sheldon Cottrell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,20.0,176.0,6.0,29.33,8.8,20.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
174,Kamlesh Nagarkoti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,9.0,26.0,231.0,5.0,46.2,8.88,31.2,0.0,0.0,,,,,,,,,,,,,,,,,,,,
175,Shivam Dube,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,5.0,9.0,73.0,4.0,18.25,8.11,13.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,
176,Kieron Pollard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,11.0,21.0,190.0,4.0,47.5,9.04,31.5,0.0,0.0,14.0,9.0,13.0,95.0,5.0,19.0,7.21,15.8,0.0,0.0,11.0,6.0,14.0,125.0,4.0,31.25,8.92,21.0,0.0,0.0
177,Tushar Deshpande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,17.0,192.0,3.0,64.0,11.29,34.0,0.0,0.0,,,,,,,,,,,2.0,2.0,7.0,63.0,1.0,63.0,9.0,42.0,0.0,0.0
178,Shahbaz Ahmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,6.0,44.0,2.0,22.0,7.33,18.0,0.0,0.0,11.0,6.0,14.0,92.0,7.0,13.14,6.57,12.0,0.0,0.0,16.0,14.0,35.0,336.0,4.0,84.0,9.6,52.5,0.0,0.0
179,Jimmy Neesham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,15.0,148.0,2.0,74.0,9.86,45.0,0.0,0.0,3.0,3.0,9.0,66.0,5.0,13.2,7.33,10.8,0.0,0.0,,,,,,,,,,
180,Josh Hazlewood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,10.0,64.0,1.0,64.0,6.4,60.0,0.0,0.0,9.0,9.0,35.0,293.0,11.0,26.63,8.37,19.09,0.0,0.0,12.0,12.0,46.3,377.0,20.0,18.85,8.1,13.95,1.0,0.0
181,Abdul Samad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,3.0,7.0,96.0,1.0,96.0,13.71,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
182,Chetan Sakariya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,14.0,52.0,426.0,14.0,30.42,8.19,22.28,0.0,0.0,3.0,3.0,11.0,84.0,3.0,28.0,7.63,22.0,0.0,0.0
183,Kyle Jamieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,28.0,269.0,9.0,29.88,9.6,18.66,0.0,0.0,,,,,,,,,,
184,Harpreet Brar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,23.0,139.0,5.0,27.8,6.04,27.6,0.0,0.0,5.0,5.0,16.0,146.0,4.0,36.5,9.12,24.0,0.0,0.0
185,Lalit Yadav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,5.0,14.0,101.0,4.0,25.25,7.21,21.0,0.0,0.0,12.0,8.0,18.0,150.0,4.0,37.5,8.33,27.0,0.0,0.0
186,Riley Meredith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,17.0,169.0,4.0,42.25,9.94,25.5,0.0,0.0,8.0,8.0,28.0,236.0,8.0,29.5,8.42,21.0,0.0,0.0
187,Venkatesh Iyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,4.0,8.0,69.0,3.0,23.0,8.11,17.0,0.0,0.0,,,,,,,,,,
188,Jhye Richardson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,11.0,117.0,3.0,39.0,10.63,22.0,0.0,0.0,,,,,,,,,,
189,George Garton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,15.0,135.0,3.0,45.0,9.0,30.0,0.0,0.0,,,,,,,,,,
190,Umran Malik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,12.0,96.0,2.0,48.0,8.0,36.0,0.0,0.0,14.0,14.0,49.1,444.0,22.0,20.18,9.03,13.4,1.0,1.0
191,Marco Jansen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,6.0,45.0,2.0,22.5,7.5,18.0,0.0,0.0,8.0,8.0,32.0,274.0,7.0,39.14,8.56,27.42,0.0,0.0
192,Fabian Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,3.0,11.0,90.0,1.0,90.0,8.18,66.0,0.0,0.0,1.0,1.0,4.0,46.0,1.0,46.0,11.5,24.0,0.0,0.0
193,Glenn Phillips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,2.0,2.0,20.0,1.0,20.0,10.0,12.0,0.0,0.0,,,,,,,,,,
194,Ishan Porel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,39.0,1.0,39.0,9.75,24.0,0.0,0.0,,,,,,,,,,
195,Daniel Sams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,6.0,39.0,1.0,39.0,6.5,36.0,0.0,0.0,11.0,11.0,42.0,370.0,13.0,28.46,8.8,19.38,1.0,0.0
196,Lukman Meriwala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,3.0,32.0,1.0,32.0,10.66,18.0,0.0,0.0,,,,,,,,,,
197,Mahipal Lomror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,7.0,47.0,1.0,47.0,6.71,42.0,0.0,0.0,,,,,,,,,,
198,Nathan Ellis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,12.0,98.0,1.0,98.0,8.16,72.0,0.0,0.0,2.0,2.0,6.0,55.0,3.0,18.33,9.16,12.0,0.0,0.0
199,Wanindu Hasaranga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,16.0,57.0,430.0,26.0,16.53,7.54,13.15,1.0,1.0
200,Mukesh Choudhary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,13.0,45.3,424.0,16.0,26.5,9.31,17.06,1.0,0.0
201,Mohsin Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,33.0,197.0,14.0,14.07,5.96,14.14,1.0,0.0
202,Maheesh Theekshana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,35.0,261.0,12.0,21.75,7.45,17.5,1.0,0.0
203,Obed McCoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,25.5,237.0,11.0,21.54,9.17,14.09,0.0,0.0
204,Yash Dayal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,9.0,32.0,296.0,11.0,26.9,9.25,17.45,0.0,0.0
205,Dushmantha Chameera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,12.0,44.0,384.0,9.0,42.66,8.72,29.33,0.0,0.0
206,Kuldeep Sen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,7.0,25.1,237.0,8.0,29.62,9.41,18.87,1.0,0.0
207,Sai Kishore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,16.0,121.0,6.0,20.16,7.56,16.0,0.0,0.0
208,Liam Livingstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,12.0,23.0,202.0,6.0,33.66,8.78,23.0,0.0,0.0
209,Ramandeep Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.0,6.0,54.0,6.0,9.0,9.0,6.0,0.0,0.0
210,Dwaine Pretorius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,21.0,210.0,6.0,35.0,10.0,21.0,0.0,0.0
211,Odean Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,15.0,178.0,6.0,29.66,11.86,15.0,1.0,0.0
212,Kumar Kartikeya Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,13.0,102.0,5.0,20.4,7.84,15.6,0.0,0.0
213,Akash Deep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,18.5,205.0,5.0,41.0,10.88,22.6,0.0,0.0
214,Simarjeet Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,6.0,18.0,138.0,4.0,34.5,7.66,27.0,0.0,0.0
215,Vaibhav Arora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,17.5,164.0,3.0,54.66,9.19,35.66,0.0,0.0
216,Romario Shepherd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,9.0,98.0,3.0,32.66,10.88,18.0,0.0,0.0
217,Ayush Badoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,2.0,2.0,11.0,2.0,5.5,5.5,6.0,0.0,0.0
218,Prashant Solanki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,6.0,38.0,2.0,19.0,6.33,18.0,0.0,0.0
219,Matheesha Pathirana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,6.5,52.0,2.0,26.0,7.6,20.5,0.0,0.0
220,Hrithik Shokeen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,5.0,15.0,127.0,2.0,63.5,8.46,45.0,0.0,0.0
221,Fazalhaq Farooqi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,3.0,12.0,110.0,2.0,55.0,9.16,36.0,0.0,0.0
222,Darshan Nalkande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,5.1,59.0,2.0,29.5,11.41,15.5,0.0,0.0
223,Harshit Rana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,5.0,51.0,1.0,51.0,10.2,30.0,0.0,0.0
224,Aiden Markram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,4.0,6.0,64.0,1.0,64.0,10.66,36.0,0.0,0.0
225,Sean Abbott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,4.0,47.0,1.0,47.0,11.75,24.0,0.0,0.0
226,Dewald Brevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,1.0,0.3,8.0,1.0,8.0,16.0,3.0,0.0,0.0
